PM,Vmag,Jmag,NUV-Ks,FNUV,FFUV,FX,EWHa,logR,fp.AO,fp.Ha,fp.Sa,fp.SW,fp,LSPM,GALEX,1RXS,L13,2M,Simbad,_RA,_DE
I00001+6943,13.52,9.7,10.95,44.04,,2.9E-13,,-5.67,,,,,N,0,0,1,0,2M,Simbad,0.028531,69.717117
I00024-4601,12.43,9.18,11.98,27.05,5.78,,,-6.22,,,,No,N,0,1,0,0,2M,Simbad,0.612922,-46.028893
I00059+4129,12.96,9.4,11.56,33.08,10.22,,1.14,-7.48,No,No,No,Yes,D,1,0,0,0,2M,Simbad,1.480111,41.491386
I00072-1036,11.85,8.83,11.29,70.18,11.78,4.5E-13,0.8,-5.89,,No,No,,N,0,1,1,0,2M,Simbad,1.808702,-10.607965
I00107-2039,13.39,9.48,11.18,43.77,10.82,9.3E-13,,-5.77,,,,,N,0,1,1,0,2M,Simbad,2.679304,-20.651901
I00117-1139,12.67,9.85,11.05,34.89,,,-0.04,-5.83,,No,,,N,0,1,0,0,2M,Simbad,2.943478,-11.665383
I00118-5521,13.34,9.32,11.5,36.21,18.78,,3.18,-5.86,,No,,,N,0,1,0,0,2M,Simbad,2.954728,-55.364342
I00162+1951W,11.79,7.88,11.64,117.08,22.29,2.4E-12,6.16,-5.9,,No,,,N,1,0,1,1,2M,Simbad,4.060864,19.860563
I00166+3000,12.79,9.11,12.42,20.21,3.56,1.0E-13,,-6.38,,,,,N,1,1,1,0,2M,Simbad,4.168521,30.016624
I00197-2233,13.77,9.88,12.44,9.59,,,,-6.33,,,,,N,0,1,0,0,2M,Simbad,4.939513,-22.55302
I00206-5340,13.8,9.68,13.3,5.18,,,,-6.71,,,,,N,0,0,0,0,2M,Simbad,5.172962,-53.68174
I00211+4456,13.62,9.6,10.89,52.93,,1.1E-12,5.2,-5.67,No,No,No,,N,1,0,1,0,2M,Simbad,5.288945,44.948898
I00216-4605,12.21,8.32,11.14,133.11,28.1,7.5E-12,1.94,-5.76,,No,,No,N,0,1,1,0,2M,Simbad,5.40534,-46.09256
I00234+2418,13.03,9.75,11.01,40.74,,,-0.31,-7.48,Yes,No,,No,D,1,1,0,0,2M,Simbad,5.866634,24.306856
I00235+0947S,12.75,9.79,10.59,56.81,10.92,,-0.77,-7.48,No,No,Yes,,D,1,1,0,0,2M,Simbad,5.890975,9.793301
I00235+2014,11.0,8.14,10.84,193.75,,1.3E-12,0.3,-7.48,No,No,Yes,No,D,0,0,1,1,2M,Simbad,5.894433,20.24132
I00241-6211,11.33,8.38,11.0,144.75,32.66,1.0E-12,0.94,-7.48,,No,,,L,0,1,1,0,2M,Simbad,6.037402,-62.184555
I00245-2522,13.62,9.84,11.29,29.08,5.05,3.1E-13,2.68,-5.84,,No,No,No,N,0,0,1,0,2M,Simbad,6.133438,-25.381353
I00250-3646,12.46,8.64,12.0,42.38,12.2,9.6E-13,1.12,-7.48,,No,,No,L,0,0,1,0,2M,Simbad,6.267888,-36.771549
I00258-0957,13.93,9.88,11.1,34.66,11.37,4.6E-13,4.57,-5.78,,No,No,,N,0,1,1,0,2M,Simbad,6.462417,-9.961114
I00268+4250,13.04,9.39,11.03,56.81,11.82,,3.16,-5.76,No,No,No,No,N,1,1,0,0,2M,Simbad,6.716031,42.834023
I00270+6630,13.16,9.57,11.53,29.89,,4.9E-13,1.29,-5.96,,No,,,N,0,0,1,0,2M,Simbad,6.761791,66.510834
I00341+2523,11.1,8.48,10.94,131.6,18.01,1.2E-12,0.82,-7.48,No,No,No,No,L,0,1,1,1,2M,Simbad,8.535353,25.397142
I00365+5537,12.01,9.21,11.16,57.64,,3.9E-13,0.86,-5.9,No,No,,No,N,0,0,1,0,2M,Simbad,9.143176,55.626667
I00370+4224,13.04,9.68,11.43,29.04,,,0.98,-5.93,No,No,No,No,N,0,1,0,0,2M,Simbad,9.267303,42.410614
I00424-4424E,11.95,9.01,10.37,144.18,27.09,1.1E-12,0.88,-5.48,,No,,No,N,0,1,1,0,2M,Simbad,10.621085,-44.415443
I00428+3532,10.43,7.16,11.06,406.53,77.37,7.4E-12,1.88,-7.48,No,No,,No,L,1,1,1,1,2M,Simbad,10.701005,35.548775
I00445+2933,13.64,9.99,12.55,7.57,,,,-6.42,,,,No,N,1,0,0,0,2M,Simbad,11.130135,29.556528
I00450+2634,12.48,9.53,10.85,56.29,,4.4E-13,1.94,-5.69,No,No,No,No,N,0,1,1,0,2M,Simbad,11.250682,26.569508
I00454-7752,13.13,9.53,11.41,34.19,,5.7E-13,0.59,-5.9,,No,,,N,0,0,1,0,2M,Simbad,11.350915,-77.868767
I00467-0134,13.16,9.92,11.65,18.16,,,0.98,-6.01,,No,,,N,0,0,0,0,2M,Simbad,11.690502,-1.577251
I00483+7116,11.39,8.26,11.33,110.57,,1.2E-12,0.34,-5.86,,No,,,N,1,0,1,1,2M,Simbad,12.087468,71.269829
I00484+2745,12.96,9.7,10.24,85.1,28.86,,2.38,-5.39,No,No,No,No,N,0,1,0,0,2M,Simbad,12.108029,27.758421
I00485+3109,13.13,9.67,11.69,23.41,14.55,,-0.02,-6.04,No,No,,No,N,1,1,0,0,2M,Simbad,12.135831,31.151682
I00503+1052W,13.13,9.62,12.43,12.4,,,1.0,-6.42,,No,No,,N,0,1,0,0,2M,Simbad,12.578229,10.871079
I00505+2449S,12.01,7.95,11.48,132.44,34.91,3.2E-12,4.45,-7.48,Yes,No,No,No,D,2,1,1,1,2M,Simbad,12.63848,24.816727
I00526-0753,13.05,9.53,11.4,33.67,5.69,2.2E-13,1.17,-5.87,,No,No,,N,0,1,1,0,2M,Simbad,13.158821,-7.886011
I00531+4829,12.96,9.43,11.6,30.76,,6.1E-13,-2.6,-7.48,Yes,Yes,,No,D,1,0,1,0,2M,Simbad,13.277118,48.493988
I00560+0249W,13.46,9.84,10.98,36.48,10.85,2.5E-13,2.81,-5.67,No,No,No,,N,0,1,1,0,2M,Simbad,14.003282,2.822468
I00560+4153W,11.55,8.76,10.31,179.82,14.01,2.5E-12,1.3,-5.42,No,No,,No,N,0,1,1,1,2M,Simbad,14.020239,41.890011
I00574+3736,12.4,9.64,10.97,42.6,,,0.4,-7.48,Yes,No,,No,D,0,1,0,0,2M,Simbad,14.371114,37.614101
I01025+7009,12.79,9.55,11.04,45.93,,,,-5.74,,,,,N,0,0,0,0,2M,Simbad,15.630735,70.161339
I01032+3140,13.64,9.56,12.81,9.15,,,,-6.48,,,,No,N,1,0,0,0,2M,Simbad,15.808227,31.6833
I01036+4051,10.89,8.13,10.36,304.85,38.21,3.1E-12,1.35,-5.45,No,No,,No,N,1,1,1,1,2M,Simbad,15.91716,40.858143
I01037+4051W,13.1,9.37,11.32,42.17,10.83,3.1E-12,2.53,-5.83,,No,No,No,"N,Y",2,1,1,0,2M,Simbad,15.925412,40.854427
I01071-1935,11.46,8.15,11.21,149.86,26.56,2.7E-12,1.39,-5.85,,No,No,,N,0,1,1,0,2M,Simbad,16.799789,-19.593336
I01083-2848,13.29,9.09,12.82,13.81,7.94,,,-6.46,,,,,N,0,1,0,0,2M,Simbad,17.076096,-28.805756
I01088-0340,12.98,9.52,12.27,16.04,,2.6E-13,,-6.36,,,,,N,0,1,1,0,2M,Simbad,17.210176,-3.676002
I01096+2931,13.35,9.57,12.46,12.72,,,0.55,-7.48,,No,Yes,No,D,0,1,0,0,2M,Simbad,17.413244,29.519796
I01101+0106,13.66,9.81,12.8,7.66,,,,-6.56,,,,,N,1,1,0,0,2M,Simbad,17.526701,1.106266
I01133+5855,11.57,8.41,11.65,74.19,,1.4E-12,1.25,-7.48,Yes,No,,No,D,1,0,1,1,2M,Simbad,18.332388,58.922882
I01146+7543,13.73,9.65,11.22,35.01,,2.0E-13,,-5.75,,,,,N,1,1,1,0,2M,Simbad,18.665176,75.732132
I01146+2057,12.56,9.86,10.96,35.89,6.83,,0.16,-5.77,No,No,,No,N,0,1,0,0,2M,Simbad,18.667456,20.953632
I01195+1411,13.73,9.54,13.35,5.58,,,,-6.71,,,,,N,1,0,0,0,2M,Simbad,19.896133,14.191391
I01210-0402,12.51,9.72,10.44,69.12,8.84,1.7E-12,1.43,-7.48,,No,No,,L,0,1,1,0,2M,Simbad,20.271069,-4.03563
I01220-3337,11.29,8.31,11.44,100.8,12.64,2.3E-12,0.26,-6.01,,No,,No,"N,Y",0,1,1,0,2M,Simbad,20.51845,-33.61768
I01226+1245N,11.76,8.68,9.26,464.4,4.59,,-0.44,-7.48,No,Yes,,,D,1,1,0,1,2M,Simbad,20.653135,12.752375
I01306-1027,12.63,9.43,11.84,24.98,8.74,2.4E-13,,-6.18,,,,,N,0,1,1,0,2M,Simbad,22.66943,-10.464055
I01312+1654,13.71,9.59,13.4,5.31,,,,-6.79,,,,,N,0,1,0,0,2M,Simbad,22.806999,16.900742
I01339-1738,13.06,8.84,11.66,51.15,12.83,5.8E-13,1.74,-5.96,,No,No,,N,0,1,1,0,2M,Simbad,23.491692,-17.639952
I01361-2652,13.24,9.22,12.21,20.53,4.23,2.6E-13,1.53,-6.16,,No,No,No,N,0,1,1,0,2M,Simbad,24.0364,-26.871162
I01364+4043,13.22,9.73,10.08,96.32,,4.1E-13,2.82,-7.48,No,No,,Yes,D,0,0,1,0,2M,Simbad,24.109173,40.728985
I01376+1835,9.89,7.48,7.65,6488.8,1749.94,5.7E-12,,-4.26,No,,,,N,0,1,1,1,2M,Simbad,24.414124,18.592419
I01396-0702,13.89,9.93,12.19,10.81,,1.6E-13,1.95,-6.16,,No,No,,N,0,1,1,0,2M,Simbad,24.920931,-7.036954
I01410+5308E,13.78,9.96,10.6,45.68,,6.2E-13,,-7.48,Yes,,,No,D,0,0,1,0,2M,Simbad,25.260727,53.140907
I01437-0602,12.98,8.77,11.83,45.88,14.04,1.7E-12,3.76,-6.02,,No,No,,N,0,1,1,0,2M,Simbad,25.938046,-6.044473
I01451-3205,13.8,9.94,11.55,20.5,,,-0.58,-7.48,,Yes,,No,D,0,1,0,0,2M,Simbad,26.298908,-32.085342
I01453+4632,11.42,8.06,11.48,122.74,47.39,4.2E-12,2.38,-7.48,No,No,,No,L,1,1,1,1,2M,Simbad,26.325829,46.535473
I01477-4836,12.43,8.25,13.13,21.35,4.88,3.0E-13,0.6,-6.56,,No,,,N,0,0,1,0,2M,Simbad,26.927294,-48.601562
I01480+4652,12.09,9.28,10.77,66.22,,,-0.78,-5.55,No,No,,No,N,1,0,0,0,2M,Simbad,27.006149,46.870491
I01486+3306,12.5,8.99,11.51,46.94,12.26,7.9E-13,-0.56,-5.87,No,No,,No,N,1,1,1,1,2M,Simbad,27.169367,33.101971
I01490-0636,12.52,9.18,11.55,40.84,,,1.04,-5.98,,No,No,,N,0,0,0,0,2M,Simbad,27.267803,-6.615149
I01491+0624,12.73,9.62,11.54,27.83,5.84,3.4E-13,,-6.03,No,,,,N,0,1,1,0,2M,Simbad,27.277372,6.401057
I01531-2105,11.74,8.07,10.26,399.0,93.2,2.3E-12,1.57,-7.48,,Yes,No,,D,0,1,1,0,2M,Simbad,28.297331,-21.095333
I01538-1459,12.01,7.94,11.05,204.66,40.57,2.9E-12,3.87,-5.71,,No,No,,N,0,1,1,0,2M,Simbad,28.461565,-14.997327
I01562+0006,13.44,9.49,10.93,53.87,19.29,5.7E-13,4.38,-5.66,,No,No,,N,0,1,1,0,2M,Simbad,29.062166,0.102467
I01567-0021,12.68,9.99,9.95,86.46,20.31,4.4E-13,,-7.48,,,,,L,0,1,1,0,2M,Simbad,29.196404,-0.353529
I01568+4142,13.64,9.71,12.31,11.11,,,1.9,-6.16,,No,No,No,N,1,0,0,0,2M,Simbad,29.208092,41.70837
I02002-0840,12.47,8.77,11.24,82.76,20.26,1.4E-12,3.66,-5.83,,No,No,,N,0,1,1,0,2M,Simbad,30.053268,-8.681046
I02024+1034,11.66,8.4,10.75,174.59,55.39,2.0E-12,3.9,-5.61,No,No,No,,N,0,1,1,1,2M,Simbad,30.617666,10.581507
I02028+0447,13.1,8.97,12.17,28.98,6.92,4.8E-13,2.25,-6.2,No,No,,,N,0,1,1,1,2M,Simbad,30.717045,4.784017
I02034+0648,14.14,9.93,13.01,5.31,,,,-6.53,,,,,N,0,0,0,0,2M,Simbad,30.857866,6.800262
I02070+4938,12.13,8.37,12.83,25.86,7.36,,0.71,-6.53,,No,,No,N,1,1,0,1,2M,Simbad,31.766058,49.645454
I02088+4926,12.45,8.42,11.1,122.18,23.0,2.7E-12,5.1,-5.71,No,No,,No,N,1,1,1,1,2M,Simbad,32.223423,49.448971
I02124-0804,11.56,8.65,7.22,3472.57,97.97,,-0.33,-7.48,,Yes,,,D,0,0,0,0,2M,Simbad,33.121899,-8.069308
I02127+5805,13.4,9.77,10.75,48.94,,6.2E-13,2.84,-5.58,No,No,No,No,N,0,0,1,0,2M,Simbad,33.188522,58.091446
I02146+3121,12.43,9.58,10.39,82.37,8.17,6.6E-13,1.3,-5.49,No,No,No,No,N,0,1,1,0,2M,Simbad,33.659924,31.362526
I02165-3058,12.6,8.78,12.49,25.57,,,2.92,-6.38,,No,No,No,N,0,0,0,0,2M,Simbad,34.146278,-30.968706
I02166-3059,12.02,7.99,11.52,125.58,,1.3E-12,1.52,-5.9,,No,No,No,N,0,0,1,0,2M,Simbad,34.171543,-30.988424
I02167+0112,13.65,9.79,12.78,7.38,4.1,,,-6.48,,,,,N,1,1,0,0,2M,Simbad,34.197544,1.212612
I02179+1225,14.09,9.96,10.68,45.17,10.87,7.5E-13,6.29,-5.57,No,No,,,N,0,1,1,0,2M,Simbad,34.483406,12.424052
I02182+4416,13.53,9.81,12.16,13.31,,,-0.32,-6.24,,No,,No,N,1,1,0,0,2M,Simbad,34.552776,44.270023
I02186+1218,12.43,8.8,11.57,57.95,9.75,7.2E-13,2.16,-5.96,No,No,,,N,1,1,1,1,2M,Simbad,34.652393,12.316043
I02208+3320,13.37,9.81,11.05,36.84,,4.3E-13,2.92,-7.48,Yes,No,Yes,Yes,D,1,0,1,0,2M,Simbad,35.211887,33.346584
I02234-2318,14.04,9.86,12.02,14.18,,,1.1,-6.1,,No,,No,N,0,1,0,0,2M,Simbad,35.850044,-23.306833
I02234+2244,11.25,8.18,10.42,284.54,59.04,3.9E-12,0.84,-5.47,No,No,No,,"N,Y",0,1,1,1,2M,Simbad,35.860962,22.735266
I02287+1538,12.44,8.79,12.32,27.95,8.78,,-0.04,-7.48,,No,Yes,,D,1,1,0,1,2M,Simbad,37.195625,15.648204
I02292+1932,12.55,8.96,10.96,86.06,21.73,,3.1,-5.69,No,No,,,N,1,1,0,1,2M,Simbad,37.308918,19.543222
I02296+3423,12.49,9.13,10.79,82.71,15.05,1.2E-12,2.2,-7.48,No,No,No,No,L,0,1,1,0,2M,Simbad,37.401573,34.395317
I02305-1543,13.04,9.28,11.02,60.76,16.86,5.6E-13,2.24,-5.7,,No,No,,N,0,0,1,0,2M,Simbad,37.645424,-15.723592
I02340+2819,12.99,9.6,11.47,29.07,15.56,,1.52,-5.9,No,No,No,No,N,0,0,0,0,2M,Simbad,38.501816,28.324654
I02343-4347,10.0,5.79,10.39,2812.91,640.96,3.4E-11,0.85,-7.48,,No,,No,L,0,1,1,0,2M,Simbad,38.594013,-43.79631
I02344+1922,13.4,9.59,9.96,118.66,42.74,2.0E-13,1.8,-7.48,No,Yes,,,D,0,1,1,0,2M,Simbad,38.616879,19.377508
I02347+1251,13.87,9.89,12.37,10.15,,,1.16,-7.48,Yes,No,No,,D,0,1,0,0,2M,Simbad,38.6987,12.853713
I02353+2334,13.61,9.54,10.54,72.59,16.49,6.0E-13,3.73,-5.46,No,No,No,No,N,0,0,1,0,2M,Simbad,38.84417,23.575195
I02394-0512,12.14,9.64,10.32,73.54,10.97,,0.31,-5.41,,No,,,N,0,1,0,0,2M,Simbad,39.854725,-5.213773
I02408+4452,13.11,9.28,11.55,35.98,,2.8E-13,1.79,-7.48,Yes,No,,No,D,1,0,1,0,2M,Simbad,40.218735,44.876812
I02417-5259,10.28,7.58,10.51,447.38,70.35,5.2E-12,1.19,-5.54,,No,,,"N,Y",0,1,1,0,2M,Simbad,40.445099,-52.997879
I02451-4344,12.34,8.14,13.34,20.63,3.83,,0.67,-6.72,,No,,,N,0,1,0,0,2M,Simbad,41.294621,-43.74231
I02490-1029,12.41,8.82,10.82,116.06,17.82,1.1E-12,2.37,-7.48,,No,No,,L,0,1,1,0,2M,Simbad,42.259541,-10.48947
I02508+6055,12.5,9.26,11.51,38.26,,,-0.36,-5.95,No,No,,,N,0,0,0,0,2M,Simbad,42.705429,60.930229
I02525+2219N,12.32,9.54,10.71,59.68,16.31,4.5E-13,0.84,-5.61,No,No,No,No,N,0,1,1,0,2M,Simbad,43.146603,22.322491
I02537-6135,12.17,8.57,11.35,87.05,20.8,7.4E-13,1.46,-5.86,,No,,,N,0,1,1,0,2M,Simbad,43.445404,-61.588463
I02555-0400,12.16,9.07,11.6,43.23,,,,-6.06,,,,,N,0,0,0,0,2M,Simbad,43.882973,-4.01127
I02560+1220,13.2,9.7,11.49,25.95,,,0.36,-7.48,No,No,Yes,,D,1,1,0,0,2M,Simbad,44.00404,12.346036
I02570+1019,12.76,9.51,10.94,51.82,15.61,7.0E-13,1.63,-5.69,No,No,No,,N,1,1,1,0,2M,Simbad,44.251911,10.318709
I02593-2515,13.03,9.26,9.41,277.23,11.82,,1.96,-7.48,,Yes,No,No,D,0,1,0,0,2M,Simbad,44.849361,-25.258877
I03000+5506,13.17,9.95,11.36,24.35,,2.0E-13,2.23,-5.92,No,No,,No,N,0,1,1,0,2M,Simbad,45.012131,55.114731
I03037-1251,13.38,9.28,13.21,8.47,,,,-6.7,,,,,N,0,1,0,0,2M,Simbad,45.949368,-12.855333
I03043+2118,13.26,9.8,10.91,41.6,5.74,5.6E-13,2.34,-7.48,No,No,No,No,L,0,1,1,0,2M,Simbad,46.09103,21.304216
I03053+2131,13.75,9.7,12.01,16.44,7.97,1.4E-13,,-7.48,Yes,,Yes,No,D,0,1,1,0,2M,Simbad,46.331829,21.522772
I03055+1149N,12.54,9.03,11.84,36.4,12.79,,1.61,-6.11,No,No,,,N,1,1,0,0,2M,Simbad,46.380184,11.832319
I03070+0353,13.64,9.96,11.93,13.83,,2.0E-13,1.63,-6.1,No,No,No,,N,0,0,1,0,2M,Simbad,46.768036,3.883632
I03081-2445,10.23,7.52,10.71,408.54,67.06,8.0E-12,1.04,-7.48,,No,No,,L,0,1,1,0,2M,Simbad,47.027718,-24.759665
I03084+2345,13.12,9.71,11.3,31.7,,1.5E-13,1.51,-5.85,No,No,No,No,N,0,1,1,0,2M,Simbad,47.100491,23.76515
I03094+6732,13.43,9.57,11.85,20.55,,6.7E-13,,-6.01,No,,,,N,0,1,1,0,2M,Simbad,47.360138,67.545143
I03100-2341,13.5,9.41,10.94,57.15,21.8,4.9E-13,4.93,-5.65,,No,No,,N,0,1,1,0,2M,Simbad,47.512772,-23.691935
I03102-1328,13.36,9.8,11.42,26.61,4.87,,1.9,-5.9,,No,No,,N,0,1,0,0,2M,Simbad,47.569408,-13.478793
I03108+1838,12.35,9.64,11.03,41.49,,2.1E-13,0.23,-5.82,No,No,,,N,0,1,1,0,2M,Simbad,47.723206,18.644018
I03119+5456,12.96,9.89,11.13,31.4,4.8,5.2E-13,2.65,-5.81,No,No,,No,N,0,1,1,0,2M,Simbad,47.981979,54.947475
I03144-1329,13.7,9.93,11.45,22.89,7.98,,1.97,-5.91,,No,No,,N,0,1,0,0,2M,Simbad,48.620251,-13.496288
I03150+2445,12.06,9.47,10.83,59.18,,2.5E-13,0.05,-5.75,No,No,,No,N,0,1,1,0,2M,Simbad,48.772697,24.759682
I03156+3724,13.21,9.32,11.03,60.76,14.55,1.1E-12,2.85,-5.74,No,No,No,No,N,1,1,1,0,2M,Simbad,48.907726,37.403954
I03172+4552,13.33,9.94,11.54,20.46,,3.5E-13,1.45,-5.96,No,No,No,No,N,0,1,1,0,2M,Simbad,49.303337,45.882778
I03189-3623,11.88,8.21,11.72,82.16,17.44,6.5E-13,1.22,-5.98,,No,,No,N,0,1,1,0,2M,Simbad,49.742691,-36.392944
I03241+2347,10.42,7.13,11.84,207.65,45.48,3.8E-12,0.25,-6.14,,No,,No,N,1,1,1,1,2M,Simbad,51.026966,23.785046
I03270+8532,13.1,9.19,12.57,15.24,,,,-6.36,,,,,N,0,0,0,0,2M,Simbad,51.753422,85.535049
I03272+2723,11.67,8.64,11.52,70.2,,8.1E-13,0.71,-7.48,No,No,No,No,L,0,0,1,1,2M,Simbad,51.809788,27.38575
I03314+0455,13.63,9.71,10.79,50.56,18.67,6.3E-13,3.05,-5.6,No,No,No,,N,0,0,1,0,2M,Simbad,52.857319,4.918842
I03319-4359,10.96,8.3,10.84,172.0,23.18,1.4E-12,0.45,-7.48,,No,,Yes,D,0,1,1,0,2M,Simbad,52.981892,-43.987095
I03322+4914S,11.94,8.99,11.23,66.7,,6.9E-13,1.25,-5.9,No,No,,No,N,0,0,1,1,2M,Simbad,53.055439,49.239174
I03340+5835,11.54,8.29,11.88,65.03,,,-0.46,-6.13,,No,,No,N,1,0,0,1,2M,Simbad,53.502098,58.598606
I03340+3328,13.32,9.36,13.15,7.36,,,,-6.61,,,,No,N,0,0,0,0,2M,Simbad,53.504375,33.468456
I03341+7438N,13.67,9.66,12.91,7.18,,,,-6.5,,,,,N,2,1,0,0,2M,Simbad,53.548702,74.649895
I03375+1751N,12.76,9.1,12.43,19.84,,1.1E-12,,-7.48,,,,,L,1,0,1,0,2M,Simbad,54.388939,17.854036
I03394+2458,12.87,8.81,12.81,17.64,,3.9E-13,1.32,-6.46,,No,,No,N,1,0,1,1,2M,Simbad,54.87381,24.967419
I03412-2252,13.18,9.98,10.53,50.88,10.73,1.8E-12,,-7.48,,,,No,"N,R",0,1,1,0,2M,Simbad,55.317215,-22.878874
I03419+1845,13.32,9.71,12.07,15.25,,,0.42,-6.18,No,No,No,,N,0,1,0,0,2M,Simbad,55.481209,18.75997
I03433-0819,13.57,9.86,11.5,22.81,,1.6E-13,1.56,-5.91,,No,No,,N,0,1,1,0,2M,Simbad,55.847191,-8.328148
I03434-0615,13.34,9.69,12.41,11.56,,,,-6.34,,,,,N,0,1,0,0,2M,Simbad,55.860138,-6.250571
I03462+1709W,12.87,9.69,10.94,45.09,8.37,1.7E-12,1.34,-5.72,,No,No,,N,0,1,1,0,2M,Simbad,56.558334,17.154848
I03471+4009,13.19,9.6,11.11,41.02,,,-2.63,-7.48,No,Yes,,No,D,0,1,0,0,2M,Simbad,56.793594,40.157478
I03473-0158,11.54,7.8,11.58,142.39,,3.2E-12,1.85,-5.96,,No,No,,N,0,0,1,0,2M,Simbad,56.847244,-1.972164
I03480+4032,12.71,9.35,10.91,65.72,7.78,2.6E-13,1.01,-5.71,No,No,No,,N,0,1,1,0,2M,Simbad,57.024536,40.539627
I03506-0353,12.97,9.83,10.73,49.36,12.26,2.8E-13,1.33,-5.64,,No,No,,N,0,0,1,0,2M,Simbad,57.665043,-3.898532
I03575+2445,13.0,9.59,11.57,27.58,,2.1E-13,0.53,-5.98,No,No,,No,N,0,0,1,0,2M,Simbad,59.391407,24.752939
