PM,Vmag,Jmag,NUV-Ks,FNUV,FFUV,FX,EWHa,logR,fp.AO,fp.Ha,fp.Sa,fp.SW,fp,LSPM,GALEX,1RXS,L13,2M,Simbad,_RA,_DE
I03592+8020,13.49,9.94,10.97,33.11,,3.3E-13,,-7.48,,,,,L,0,1,1,0,2M,Simbad,59.809917,80.3339
I04024+2441,12.99,9.35,11.92,25.44,,,0.54,-6.13,No,No,,No,N,1,0,0,0,2M,Simbad,60.601795,24.6901
I04032-3609,13.34,9.77,11.7,19.7,,4.6E-13,1.99,-5.97,,No,,,N,0,1,1,0,2M,Simbad,60.81609,-36.160107
I04059+7116E,13.63,9.53,11.72,24.78,,7.5E-13,0.13,-5.97,,No,,,N,1,0,1,0,2M,Simbad,61.489586,71.278008
I04060+1815,13.08,9.49,12.02,20.53,,,-3.08,-7.48,,Yes,,,D,0,1,0,0,2M,Simbad,61.509327,18.250927
I04063+1107,13.03,9.74,10.64,54.87,,4.0E-13,3.57,-5.55,,No,No,,N,0,0,1,0,2M,Simbad,61.579205,11.125186
I04068+0053,12.94,9.99,10.9,34.75,,3.4E-13,0.6,-5.71,,No,,,N,0,1,1,0,2M,Simbad,61.70911,0.889101
I04086+0334,11.79,9.29,10.34,109.37,10.56,7.3E-13,1.25,-5.49,,No,No,,N,1,0,1,0,2M,Simbad,62.170452,3.578095
I04093+1759,12.69,9.99,10.76,39.02,,2.9E-13,0.77,-5.68,No,No,No,,N,0,1,1,0,2M,Simbad,62.326,17.998629
I04129-1418,12.76,9.51,11.18,43.45,,4.7E-13,,-5.84,,,,,N,0,0,1,0,2M,Simbad,63.2323,-14.316386
I04166+4121,12.88,9.9,11.53,19.79,,,,-5.97,No,,,No,N,0,0,0,0,2M,Simbad,64.151451,41.355946
I04176-2419,12.9,9.3,11.54,36.46,11.09,4.5E-13,,-5.93,,,,No,N,0,1,1,0,2M,Simbad,64.404343,-24.33007
I04185-4527,12.78,9.39,11.23,47.34,5.4,,1.93,-5.86,,No,,,N,0,1,0,0,2M,Simbad,64.646805,-45.456566
I04192+1138,12.74,9.81,11.21,31.21,,,0.22,-5.88,No,No,,,N,0,1,0,0,2M,Simbad,64.822762,11.647876
I04219+2325,13.93,9.88,13.25,4.67,,1.1E-13,,-6.73,,,,No,"N,Y",0,1,1,0,2M,Simbad,65.482811,23.418247
I04220+6032,13.69,9.81,11.34,28.6,,,0.39,-7.48,No,Yes,,,D,1,1,0,0,2M,Simbad,65.523689,60.536961
I04221-2849,10.93,8.18,10.61,232.62,33.23,2.0E-12,1.36,-5.58,,No,No,,N,0,1,1,0,2M,Simbad,65.534676,-28.818089
I04284+1741,12.12,8.59,11.06,112.32,36.72,1.2E-12,2.45,-7.48,Yes,No,Yes,,D,0,0,1,1,2M,Simbad,67.119995,17.695923
I04299+1654,12.82,9.52,11.68,26.72,,3.6E-13,0.47,-6.06,No,No,,,"N,Y",0,1,1,0,2M,Simbad,67.482262,16.914024
I04306+2254,13.02,9.25,10.93,68.42,14.7,5.2E-13,2.26,-5.67,No,No,No,No,N,0,1,1,0,2M,Simbad,67.659134,22.908041
I04310+3647,13.32,9.45,11.75,26.25,,2.6E-13,2.13,-6.0,No,No,No,No,N,0,1,1,0,2M,Simbad,67.750031,36.79855
I04312+4217,11.92,8.35,11.39,99.76,,1.4E-12,2.61,-5.85,No,No,,No,N,0,0,1,1,2M,Simbad,67.812462,42.286381
I04314+1743,12.63,9.06,12.18,25.0,,,,-6.24,,,,,"N,Y",0,0,0,0,2M,Simbad,67.871117,17.718674
I04333+2359,12.66,8.91,11.49,56.72,15.53,1.9E-12,1.74,-7.48,Yes,No,Yes,No,D,0,1,1,1,2M,Simbad,68.349083,23.990826
I04350+0839,11.87,8.83,11.24,75.12,14.75,8.7E-13,0.62,-5.87,No,No,No,,N,0,0,1,1,2M,Simbad,68.760658,8.658471
I04356-2527,12.41,8.24,10.83,183.74,43.31,1.6E-12,4.09,-5.59,,No,No,,N,0,0,1,0,2M,Simbad,68.900795,-25.459711
I04360+1853,13.89,9.77,10.79,47.67,15.38,5.1E-13,2.63,-5.59,,No,No,,N,0,0,1,0,2M,Simbad,69.017387,18.888594
I04369-1613,13.21,9.12,10.51,112.43,34.63,2.9E-12,8.23,-5.48,,No,,,N,0,1,1,0,2M,Simbad,69.239128,-16.2185
I04378+0126,12.37,9.68,10.14,91.05,13.9,6.5E-13,1.19,-5.36,,No,No,,N,0,0,1,0,2M,Simbad,69.46386,1.44328
I04414+1404,13.39,9.58,10.77,58.37,20.23,1.1E-12,3.01,-5.6,No,No,No,,N,0,0,1,0,2M,Simbad,70.365913,14.076104
I04425+2027,13.28,9.4,11.33,41.95,,6.0E-13,2.18,-7.48,No,No,No,No,L,0,1,1,0,2M,Simbad,70.626244,20.453194
I04427+6437,13.43,9.73,10.72,53.54,6.78,5.1E-13,4.32,-5.59,No,No,,,N,0,0,1,0,2M,Simbad,70.685776,64.628082
I04439+3723W,13.32,9.71,11.2,36.19,,4.9E-13,,-7.48,No,,,Yes,D,0,1,1,0,2M,Simbad,70.986954,37.384243
I04453+1334,13.09,9.37,10.61,87.16,17.71,8.6E-13,2.92,-7.48,Yes,No,No,,D,0,1,1,0,2M,Simbad,71.331787,13.574263
I04468-1116,12.25,8.14,11.68,93.24,21.73,1.7E-12,2.75,-7.48,,No,No,,L,0,0,1,0,2M,Simbad,71.715607,-11.279915
I04480-5041,11.68,8.74,11.08,91.12,15.69,1.2E-12,1.11,-7.48,,No,,,"N,R",0,1,1,0,2M,Simbad,72.002846,-50.690441
I04487+1003,12.09,8.13,12.98,27.84,,8.7E-13,0.59,-6.55,,No,No,,N,0,0,1,1,2M,Simbad,72.197456,10.050717
I04499+2341E,11.44,8.24,10.55,244.12,,3.1E-12,1.63,-5.54,No,No,No,No,N,0,0,1,1,2M,Simbad,72.484795,23.684078
I04506-3116,11.58,8.8,10.61,135.28,29.73,9.9E-13,1.0,-5.59,,No,No,,N,0,1,1,0,2M,Simbad,72.673119,-31.274904
I04510+3127,12.95,9.01,11.55,47.41,5.97,1.4E-12,,-5.91,No,,,No,N,1,1,1,0,2M,Simbad,72.755875,31.456614
I04523+1043,12.8,9.63,11.63,25.03,,3.7E-13,0.55,-6.06,No,No,No,,N,0,0,1,0,2M,Simbad,73.099403,10.719429
I04524-1649,11.64,7.74,10.99,254.96,56.43,3.1E-12,3.75,-5.68,,No,No,,N,0,1,1,0,2M,Simbad,73.101768,-16.822834
I04540+2200,12.46,9.54,11.2,39.98,,1.8E-13,0.53,-7.48,Yes,No,No,No,D,0,1,1,0,2M,Simbad,73.523628,22.015118
I04556-1917,13.09,9.78,10.44,65.3,5.51,6.3E-13,,-5.48,,,,,N,0,1,1,0,2M,Simbad,73.918106,-19.298733
I04575-0357,12.83,9.64,10.93,47.6,9.87,,1.87,-5.7,,No,No,,N,0,1,0,0,2M,Simbad,74.377007,-3.950149
I04581+7908,12.64,9.66,10.96,43.98,6.27,2.8E-13,,-5.72,,,,,N,1,1,1,0,2M,Simbad,74.527802,79.135353
I04591+1651,13.94,9.82,11.01,36.53,24.73,4.9E-13,4.9,-5.67,No,No,No,,N,0,1,1,0,2M,Simbad,74.781891,16.865204
I04595-1246,12.87,9.45,11.98,21.74,,,,-6.2,,,,,N,0,1,0,0,2M,Simbad,74.887169,-12.774614
I04599-0333E,13.89,9.76,11.22,32.35,16.96,5.6E-13,,-7.48,,,,,L,0,1,1,0,2M,Simbad,74.993996,-3.553404
I05007-5715,10.16,7.09,11.27,359.45,58.31,2.9E-12,1.2,-5.88,,No,,,"N,Y",0,1,1,0,2M,Simbad,75.196388,-57.257076
I05024-2115,9.23,5.45,12.82,389.72,8.1,1.5E-13,-0.41,-6.54,,No,,No,N,0,1,1,0,2M,Simbad,75.618439,-21.256613
I05049-4538,12.4,9.59,10.77,55.33,,,-0.33,-5.65,,No,,,N,0,0,0,0,2M,Simbad,76.245125,-45.63747
I05091+1527,12.52,8.77,11.68,50.31,12.07,1.4E-12,2.49,-5.95,No,No,,,N,1,0,1,1,2M,Simbad,77.291519,15.459178
I05111+1548,12.08,8.97,11.69,44.14,,4.6E-13,0.23,-6.12,No,No,,,N,0,1,1,1,2M,Simbad,77.790459,15.815954
I05124+1824,12.86,9.47,12.14,18.5,,,-0.1,-6.29,,No,,,N,0,1,0,0,2M,Simbad,78.100342,18.402414
I05136+2315,12.26,9.6,10.47,69.34,,,,-5.49,No,,,No,N,0,0,0,0,2M,Simbad,78.410309,23.26313
I05160-7214,11.71,8.21,8.85,1190.53,21.38,,0.03,-7.48,,Yes,,,D,0,1,0,0,2M,Simbad,79.001633,-72.236839
I05224+3742,12.5,9.14,11.41,48.92,,,-0.29,-5.92,No,No,,No,N,1,0,0,0,2M,Simbad,80.60569,37.704178
I05228+2016,12.2,8.63,11.74,54.71,,5.7E-13,0.62,-7.48,Yes,No,Yes,No,D,0,0,1,1,2M,Simbad,80.708923,20.276703
I05256-0909,12.57,8.45,11.88,57.28,,1.5E-12,3.8,-7.48,,No,,,L,0,0,1,0,2M,Simbad,81.423622,-9.153481
I05262+5050,13.53,9.89,11.29,26.0,6.81,3.7E-13,3.79,-5.79,No,No,,No,N,0,1,1,0,2M,Simbad,81.566124,50.840202
I05270+2041,12.04,9.26,10.48,100.91,,3.5E-13,0.55,-7.48,No,No,,Yes,D,0,0,1,0,2M,Simbad,81.762756,20.697441
I05303-5358,11.83,7.91,11.59,131.83,34.18,2.1E-12,1.18,-7.48,,No,,,L,0,0,1,0,2M,Simbad,82.577454,-53.980083
I05314+2142S,12.91,9.23,11.61,36.36,,6.1E-13,3.63,-5.96,No,No,,No,N,1,0,1,0,2M,Simbad,82.854027,21.706545
I05320-0305,11.39,7.88,10.74,288.22,,3.7E-12,3.3,-7.48,,No,,,L,0,0,1,0,2M,Simbad,83.018776,-3.091493
I05333+4448,12.25,8.2,12.49,42.63,23.21,6.0E-13,1.95,-6.33,No,No,,No,N,1,1,1,1,2M,Simbad,83.329727,44.816307
I05334-5117,11.78,8.99,10.79,95.84,,4.2E-13,0.37,-7.48,,No,,,"N,R,Y",0,0,1,0,2M,Simbad,83.356621,-51.287029
I05337+0156,11.53,7.76,11.22,214.19,,3.7E-12,4.02,-5.82,,No,No,,N,1,0,1,1,2M,Simbad,83.436676,1.94542
I05341+4732,12.27,8.75,11.55,61.0,9.32,1.4E-12,1.46,-5.95,No,No,,No,N,0,1,1,1,2M,Simbad,83.54435,47.534256
I05364+5336,11.66,9.37,10.28,101.3,26.36,4.1E-13,0.87,-5.47,No,No,,No,N,0,1,1,0,2M,Simbad,84.103188,53.60601
I05437-1041,13.27,9.64,12.57,10.68,,,-0.16,-6.47,,No,,,N,0,0,0,0,2M,Simbad,85.93454,-10.698348
I05501+0511,12.61,9.37,11.22,48.28,,5.5E-13,1.56,-5.86,No,No,No,,N,0,0,1,0,2M,Simbad,87.535774,5.198244
I06012+5201,12.16,9.45,11.04,49.37,,,,-5.82,No,,,No,N,0,0,0,0,2M,Simbad,90.300591,52.032875
I06024-1634,12.1,8.99,11.19,65.58,13.1,8.1E-13,1.47,-7.48,,No,Yes,,D,0,1,1,0,2M,Simbad,90.602295,-16.580412
I06088+4257,13.71,9.86,11.98,14.76,,3.3E-13,-3.74,-7.48,Yes,Yes,,No,D,1,0,1,0,2M,Simbad,92.200623,42.955002
I06142-0035,11.9,8.76,11.52,62.41,,2.0E-12,1.24,-6.01,,No,,,N,0,0,1,0,2M,Simbad,93.555344,-0.597745
I06181+7506,11.31,8.04,10.78,236.01,61.33,2.9E-12,3.09,-5.63,,No,,,N,0,1,1,1,2M,Simbad,94.530396,75.100922
I06212+4414,11.79,8.72,11.33,74.99,14.26,1.8E-12,2.19,-7.48,Yes,No,,No,D,1,0,1,1,2M,Simbad,95.304245,44.241791
I06241-0016,13.53,9.69,11.92,18.04,,,0.48,-6.08,,No,No,,N,0,0,0,0,2M,Simbad,96.042183,-0.275126
I06268+4202,13.18,9.94,11.61,18.68,4.64,8.3E-14,0.99,-6.0,No,No,No,No,N,0,1,1,0,2M,Simbad,96.714355,42.044472
I06272+4138,14.03,9.85,12.72,7.31,,,-0.15,-6.39,,No,,,N,1,0,0,0,2M,Simbad,96.803375,41.637314
I06277+1000,13.09,9.86,11.28,27.46,,,,-5.86,,,,,N,0,0,0,0,2M,Simbad,96.933548,10.014461
I06298-0247,13.62,9.47,11.23,41.74,,8.3E-13,2.84,-7.48,,No,No,,L,0,0,1,0,2M,Simbad,97.459549,-2.79603
I06310+5002,11.12,7.87,11.22,176.3,32.48,2.4E-12,1.96,-5.8,No,No,,No,N,1,1,1,1,2M,Simbad,97.754807,50.046787
I06393-4917N,13.24,9.39,12.28,16.76,,,-0.31,-6.24,,No,,,N,0,1,0,0,2M,Simbad,99.834221,-49.291595
I06397+4303,13.65,9.91,10.92,36.59,5.07,1.6E-13,1.52,-5.64,No,No,No,No,N,0,0,1,0,2M,Simbad,99.943993,43.051567
I06438+5108,12.38,8.36,12.82,25.87,4.64,3.1E-13,0.35,-7.48,,No,Yes,No,D,1,1,1,1,2M,Simbad,100.957115,51.138905
I06488+3708,13.38,9.81,8.85,277.45,6.22,,-0.26,-7.48,No,Yes,,No,D,1,1,0,0,2M,Simbad,102.205719,37.146233
I06518+2712,11.94,9.14,10.67,92.15,15.61,8.1E-13,0.86,-5.61,No,No,No,No,N,0,1,1,0,2M,Simbad,102.951332,27.201799
I06519+0312,13.06,9.14,11.64,37.82,,1.0E-12,0.45,-5.93,,No,,,N,1,0,1,0,2M,Simbad,102.995888,3.215361
I06522+6246,13.5,9.42,12.61,12.21,,1.5E-13,1.99,-6.36,No,No,,,N,1,1,1,0,2M,Simbad,103.069153,62.782909
I06551+8427,13.49,9.72,11.86,17.7,8.65,5.9E-13,,-6.01,,,,,N,0,1,1,0,2M,Simbad,103.787048,84.452187
I06574+7405,13.13,8.93,11.32,61.66,15.81,1.3E-12,4.55,-5.78,,No,No,,N,0,1,1,1,2M,Simbad,104.358932,74.090691
I06576+4951,12.3,9.26,11.22,49.46,6.37,7.9E-13,1.18,-5.84,,No,No,No,N,0,1,1,0,2M,Simbad,104.412109,49.864994
I07082+1846,13.07,9.61,10.12,100.33,15.28,1.4E-12,2.62,-5.32,,No,No,,N,0,0,1,0,2M,Simbad,107.056023,18.777365
I07102+4700,13.34,9.71,12.32,11.9,,,0.17,-6.29,,No,,No,N,1,1,0,0,2M,Simbad,107.555916,47.016102
I07106+1713,12.45,9.72,10.8,47.69,6.81,4.3E-13,0.73,-5.68,,No,No,,N,0,1,1,0,2M,Simbad,107.652153,17.22307
I07120+5423,13.33,9.78,12.03,14.53,,,0.71,-6.14,,No,No,No,N,0,1,0,0,2M,Simbad,108.020073,54.396503
I07129+3547,12.49,8.83,12.51,21.53,,1.8E-13,0.23,-6.35,,No,,No,N,0,1,1,1,2M,Simbad,108.248055,35.784225
I07136+3846,12.94,9.71,10.6,59.53,21.53,6.0E-13,,-5.54,,,,No,N,0,1,1,0,2M,Simbad,108.424461,38.779163
I07162+3315,11.62,8.63,10.55,169.04,,,-0.43,-5.54,No,No,,No,N,1,0,0,1,2M,Simbad,109.050331,33.254303
I07187-2616,11.44,8.15,11.04,171.79,,1.7E-12,1.68,-5.76,,No,No,,N,0,0,1,0,2M,Simbad,109.684113,-26.271496
I07249+3054,12.93,9.07,12.06,27.87,5.98,5.0E-13,0.65,-6.14,No,No,,No,N,0,1,1,0,2M,Simbad,111.23658,30.910234
I07266+1850,13.83,9.98,10.87,36.49,11.93,2.5E-13,2.34,-5.63,,No,No,,N,0,1,1,0,2M,Simbad,111.67308,18.842928
I07283+3345,13.29,9.28,10.95,67.42,13.9,6.6E-13,,-7.48,No,,No,Yes,D,0,1,1,0,2M,Simbad,112.088203,33.753513
I07295+3556,11.88,8.64,10.77,135.78,24.71,1.5E-12,2.81,-5.62,,No,,No,N,0,0,1,1,2M,Simbad,112.379517,35.933392
I07316+4557,13.85,9.78,10.97,40.17,8.69,5.4E-13,5.7,-7.48,,No,No,No,L,0,1,1,0,2M,Simbad,112.910362,45.954796
I07319+3613S,10.52,6.77,11.86,278.22,50.55,,0.94,-7.48,,No,Yes,No,D,1,1,0,1,2M,Simbad,112.99054,36.219425
I07326-0813,13.07,9.2,12.61,15.08,,,,-6.41,,,,,N,0,0,0,0,2M,Simbad,113.15667,-8.221563
I07344+3626,13.03,9.75,11.54,25.12,,2.8E-13,,-6.02,,,,,N,0,1,1,0,2M,Simbad,113.611755,36.449696
I07355-1911,13.76,9.76,11.25,30.99,,,,-5.78,,,,,N,0,0,0,0,2M,Simbad,113.890343,-19.198063
I07366+4404,13.8,9.96,12.88,6.25,,,-0.24,-6.61,,No,,No,N,1,0,0,0,2M,Simbad,114.163673,44.080254
I07391-4311,13.36,9.73,7.71,789.73,,7.1E-13,5.08,-7.48,,Yes,,,D,0,0,1,0,2M,Simbad,114.784119,-43.192017
I07429-1043,13.35,9.52,11.39,33.99,,,,-5.84,,,,,N,0,0,0,0,2M,Simbad,115.731888,-10.72922
I07472+2957,13.17,9.53,11.38,34.0,,4.3E-13,2.84,-5.85,,No,No,No,N,0,0,1,0,2M,Simbad,116.820534,29.96022
I07475+4808,13.84,9.81,13.08,5.69,,,,-6.63,,,,No,N,1,0,0,0,2M,Simbad,116.885078,48.145485
I07492-7642,11.49,7.41,11.56,200.96,39.68,4.2E-12,2.37,-5.89,,No,,,N,0,1,1,0,2M,Simbad,117.302956,-76.701828
I07497-0320,13.04,8.89,10.7,117.25,34.02,,0.1,-5.56,,No,,,N,0,1,0,0,2M,Simbad,117.425613,-3.342742
I07508+4428N,12.53,9.18,11.77,34.17,6.43,3.7E-13,-0.42,-6.1,,No,,No,N,1,1,1,0,2M,Simbad,117.723534,44.471809
I07508+4428S,12.53,9.18,11.77,34.17,6.43,3.7E-13,,-6.1,,,,,N,1,1,1,0,2M,Simbad,117.723755,44.471638
I07527+2022,12.4,9.64,9.62,150.39,,,-0.42,-7.48,,Yes,,No,D,1,1,0,0,2M,Simbad,118.18856,20.370754
I07539+7009,13.67,9.86,12.77,7.29,,,,-6.53,,,,,N,0,1,0,0,2M,Simbad,118.487457,70.151871
I07545-0941,13.62,9.7,12.51,11.1,,,,-6.4,,,,,N,0,1,0,0,2M,Simbad,118.636337,-9.696624
I08010+0334,14.04,9.85,12.72,7.5,,,-0.21,-6.41,,No,,,N,1,0,0,0,2M,Simbad,120.274254,3.568448
I08017+4959,13.01,9.69,11.51,26.67,4.28,5.4E-13,0.99,-7.48,,No,Yes,No,D,0,1,1,0,2M,Simbad,120.429886,49.99596
I08031+2022,13.34,9.24,10.55,98.2,21.57,2.4E-12,5.97,-7.48,,No,,No,L,0,1,1,0,2M,Simbad,120.792366,20.37093
I08040-1219,14.04,9.93,12.18,11.24,,,-0.14,-6.17,,No,,,N,0,1,0,0,2M,Simbad,121.022919,-12.328214
I08084+2417,13.11,9.81,11.66,20.22,6.74,,1.5,-6.02,,No,No,No,N,0,1,0,0,2M,Simbad,122.122017,24.297384
I08085+5304,13.94,9.81,12.57,9.4,6.68,,0.76,-7.48,,No,Yes,No,D,0,1,0,0,2M,Simbad,122.136787,53.077122
I08105-1348,11.81,8.28,11.46,101.58,,,-0.27,-5.91,,No,,,N,0,0,0,0,2M,Simbad,122.642769,-13.81427
I08118-0855,13.38,9.46,12.74,10.52,,2.6E-13,,-6.46,,,,,N,0,1,1,0,2M,Simbad,122.969276,-8.920269
I08158+4601,13.53,9.78,11.53,23.53,9.66,2.6E-13,1.72,-5.9,,No,No,No,N,0,1,1,0,2M,Simbad,123.954178,46.022079
I08317+0545,11.93,8.91,9.94,225.54,40.15,1.5E-12,1.32,-5.26,,No,No,,N,0,0,1,1,2M,Simbad,127.94976,5.755172
I08375-2728,12.66,9.59,10.61,68.17,,,,-5.59,,,,,N,0,0,0,0,2M,Simbad,129.396378,-27.477144
I08414+6425,12.36,9.2,11.56,39.02,9.96,4.7E-13,,-6.01,,,,,N,0,1,1,0,2M,Simbad,130.374588,64.417519
I08415-6825,11.16,8.23,11.44,107.58,17.44,4.8E-13,,-6.01,,,,,N,0,1,1,0,2M,Simbad,130.386017,-68.427872
I08417+2318,13.69,9.6,11.31,35.38,,,3.32,-5.83,,No,,No,N,1,1,0,0,2M,Simbad,130.42868,23.312967
I08437+1834,12.25,9.38,11.35,40.28,,,-0.04,-5.98,,No,,,N,0,1,0,0,2M,Simbad,130.933365,18.568663
I08446-4805,13.33,9.37,12.49,13.82,,,,-6.29,,,,,N,0,0,0,0,2M,Simbad,131.162018,-48.089142
I08479-8108,13.51,9.46,12.67,11.29,,,,-6.41,,,,,N,0,0,0,0,2M,Simbad,131.979492,-81.144257
I08523-1913,12.71,9.38,11.05,54.02,,1.2E-12,,-5.75,,,,,N,0,1,1,0,2M,Simbad,133.075546,-19.221373
I08527+2230,13.46,9.99,10.09,72.23,17.82,,,-5.29,,,,No,N,0,1,0,0,2M,Simbad,133.186844,22.515577
I08540+0809,13.87,9.96,12.65,7.08,,,0.06,-6.4,,No,,,N,0,1,0,0,2M,Simbad,133.502304,8.154694
I09016-7240,12.97,8.82,13.5,9.19,,,,-6.77,,,,,N,0,0,0,0,2M,Simbad,135.412415,-72.671379
I09024+5848,13.3,9.85,10.7,50.18,12.92,1.2E-13,1.99,-5.61,,No,,,N,0,0,1,0,2M,Simbad,135.616379,58.803974
I09025+0550,13.53,9.96,12.26,11.09,,,,-6.35,,,,,N,0,1,0,0,2M,Simbad,135.644562,5.849977
I09034-0023,13.53,9.72,11.63,24.05,4.1,2.9E-13,1.67,-5.99,,No,No,,N,0,1,1,0,2M,Simbad,135.865067,-0.391639
I09040-1555,12.8,9.16,11.97,28.68,,8.9E-13,,-6.15,,,,,N,0,1,1,0,2M,Simbad,136.023117,-15.921788
I09063+1659,13.03,9.65,11.2,36.52,8.49,3.1E-13,2.72,-5.8,,No,,,N,0,1,1,0,2M,Simbad,136.587967,16.989885
I09069+4532,13.27,9.87,10.8,41.85,11.06,8.1E-13,3.6,-5.6,,No,,No,N,0,0,1,0,2M,Simbad,136.729782,45.541599
I09092-1236,13.07,9.34,11.19,47.22,11.16,4.9E-13,3.77,-5.75,,No,,,N,0,1,1,0,2M,Simbad,137.315125,-12.605112
I09097+7747,13.8,9.84,9.56,134.23,,,-0.32,-7.48,,Yes,,,D,0,1,0,0,2M,Simbad,137.430252,77.797066
I09108+3127,13.77,9.72,11.31,30.8,,,2.24,-5.8,,No,No,No,N,0,2,0,0,2M,Simbad,137.701248,31.45743
I09126+2647,12.85,9.58,11.41,31.17,,3.4E-13,,-5.89,,,,No,N,0,1,1,0,2M,Simbad,138.16716,26.792418
I09167-2447,11.82,8.7,11.05,102.33,16.41,4.3E-13,0.44,-5.78,,No,,No,N,0,1,1,0,2M,Simbad,139.183212,-24.795219
I09193+3831S,14.04,9.92,11.34,25.04,10.39,1.8E-13,3.9,-5.83,No,No,No,No,N,1,1,1,0,2M,Simbad,139.828918,38.521114
I09193+6203,11.23,8.17,10.85,196.74,33.98,1.5E-12,2.01,-7.48,,No,,,L,1,1,1,1,2M,Simbad,139.845367,62.054741
