PM,Vmag,Jmag,NUV-Ks,FNUV,FFUV,FX,EWHa,logR,fp.AO,fp.Ha,fp.Sa,fp.SW,fp,LSPM,GALEX,1RXS,L13,2M,Simbad,_RA,_DE
I19266-2132,13.51,9.97,12.12,11.47,,,,-6.22,,,,No,N,0,0,0,0,2M,Simbad,291.673218,-21.539093
I19287+5401,13.05,9.77,11.03,39.15,,,0.23,-5.75,,No,,No,N,1,0,0,0,2M,Simbad,292.187988,54.025921
I19428-4406,13.35,9.43,11.18,45.09,8.95,7.0E-13,2.31,-7.48,,No,,No,L,0,1,1,0,2M,Simbad,295.721893,-44.10775
I19442-5146,12.87,9.93,11.19,28.7,,,-0.44,-5.88,,No,,,N,0,0,0,0,2M,Simbad,296.050812,-51.782547
I19472+6402,12.43,9.25,11.58,35.49,,5.3E-13,2.06,-5.99,,No,,,N,0,1,1,0,2M,Simbad,296.809998,64.043831
I19515-4025,13.54,9.58,12.76,9.4,,,,-6.48,,,,,N,0,1,0,0,2M,Simbad,297.899872,-40.422489
I19542+5346,13.87,9.94,12.83,6.17,,,,-6.5,,,,No,N,1,0,0,0,2M,Simbad,298.571899,53.778431
I19560-3207,11.59,8.71,11.25,83.67,18.07,,0.69,-7.48,,No,,No,"N,R",0,1,0,0,2M,Simbad,299.018219,-32.127144
I20011-6022,13.09,9.55,10.81,58.28,15.25,7.3E-13,3.01,-5.64,,No,,,N,0,1,1,0,2M,Simbad,300.275177,-60.373402
I20037+6425,11.42,8.27,11.14,128.59,21.5,4.8E-13,-0.1,-5.75,,No,,,N,0,1,1,1,2M,Simbad,300.949219,64.429741
I20047+5113,13.57,9.49,13.14,7.44,,,,-6.66,,,,No,N,1,0,0,0,2M,Simbad,301.197662,51.221371
I20070+6709,13.61,9.51,13.36,5.79,,,,-6.75,,,,,N,1,0,0,0,2M,Simbad,301.758057,67.164322
I20077-3145,12.19,8.27,12.03,61.52,16.73,1.5E-12,-0.29,-6.14,,No,,,N,0,1,1,0,2M,Simbad,301.937378,-31.753885
I20094-2313,11.59,8.89,10.38,146.73,14.09,8.3E-13,0.87,-5.46,,No,No,No,N,0,1,1,0,2M,Simbad,302.351929,-23.221821
I20108-3844,13.65,9.55,12.95,7.66,,,,-6.5,,,,,N,0,0,0,0,2M,Simbad,302.710602,-38.742397
I20187+1550,12.13,8.17,13.02,25.43,,9.1E-14,-0.01,-6.56,,No,,,N,1,0,0,1,2M,Simbad,304.685699,15.846189
I20228+0825,13.47,9.89,12.24,10.14,,,,-6.2,,,,,N,1,1,0,0,2M,Simbad,305.703186,8.4224
I20244+2307,13.6,9.62,11.94,19.59,,,,-6.11,,,,,N,0,0,0,0,2M,Simbad,306.105042,23.12813
I20263+0431,12.37,9.91,10.5,49.12,4.65,4.0E-13,-0.01,-5.51,,No,,,N,0,0,1,0,2M,Simbad,306.583466,4.526257
I20287-1128,12.43,8.39,11.14,127.93,34.15,1.2E-12,4.09,-5.77,,No,No,,N,0,0,1,0,2M,Simbad,307.181763,-11.475225
I20301+7950,12.3,8.48,11.22,105.39,,3.1E-12,3.92,-5.78,,No,,,N,0,0,1,1,2M,Simbad,307.529663,79.846329
I20324+2608,13.9,9.83,12.6,7.66,,,,-6.28,,,,No,N,0,0,0,0,2M,Simbad,308.120819,26.14341
I20348+3157,12.87,9.72,11.67,21.09,,,,-6.04,,,,,N,0,0,0,0,2M,Simbad,308.709534,31.963232
I20396+0458E,9.63,5.51,11.56,1095.72,24.8,3.7E-13,-0.75,-5.84,,No,,,N,1,1,1,1,2M,Simbad,309.907318,4.971921
I20423+5311,12.82,9.62,11.21,37.03,,1.2E-13,,-5.83,,,,No,N,0,0,1,0,2M,Simbad,310.591797,53.192577
I20435+2407,11.95,8.24,10.96,164.95,,2.9E-12,3.16,-5.67,No,No,No,No,N,0,0,1,1,2M,Simbad,310.89386,24.127996
I20451-3120,8.81,5.44,11.09,2062.18,384.92,4.7E-11,1.97,-5.79,,No,,No,"N,Y",0,1,1,0,2M,Simbad,311.289673,-31.340851
I20469-0259,12.04,9.12,10.86,81.16,15.07,6.0E-13,1.39,-5.71,,No,No,,"N,Y",0,1,1,0,2M,Simbad,311.741516,-2.992277
I20504+4144,13.27,9.61,11.62,25.49,,1.2E-13,0.32,-5.96,,No,,No,N,0,0,1,0,2M,Simbad,312.624542,41.741318
I20514+3104,12.13,9.21,11.29,51.81,,,-0.34,-5.95,No,No,,,N,1,0,0,0,2M,Simbad,312.870453,31.072861
I20532-0221,12.98,9.33,11.81,28.79,,4.4E-13,2.06,-7.48,,No,No,,L,0,0,1,0,2M,Simbad,313.311096,-2.356066
I20549+6735,12.46,8.75,11.91,43.05,8.57,,-0.18,-6.08,,No,,,N,1,1,0,1,2M,Simbad,313.72699,67.585594
I20568-0450,11.87,7.82,12.28,66.34,24.87,2.2E-12,1.45,-7.48,,No,No,,L,0,0,1,0,2M,Simbad,314.202087,-4.846942
I21000+4004W,10.12,6.67,11.59,374.46,,7.2E-12,2.51,-7.48,,No,,,L,1,0,1,1,2M,Simbad,315.022156,40.070316
I21010+2615,13.18,9.66,11.49,27.62,,8.0E-13,0.75,-5.93,No,No,No,No,N,0,0,1,0,2M,Simbad,315.257629,26.261053
I21012+3314,12.25,8.44,11.72,65.77,,2.4E-13,0.49,-5.96,No,No,,No,N,1,1,1,1,2M,Simbad,315.317108,33.242439
I21047+0732,13.66,9.56,12.89,8.2,,,,-6.49,,,,,N,1,1,0,0,2M,Simbad,316.19751,7.546468
I21061+5359,13.39,9.8,12.56,9.2,,,,-6.47,,,,No,N,1,0,0,0,2M,Simbad,316.536713,53.989304
I21065-8054,14.0,9.92,12.69,7.28,,,,-6.42,,,,,N,0,1,0,0,2M,Simbad,316.640961,-80.900894
I21076-1304,12.65,8.73,11.04,101.21,28.54,1.3E-12,3.32,-5.73,,No,No,,N,0,1,1,0,2M,Simbad,316.903259,-13.082834
I21114-2958,14.07,9.85,13.51,3.78,,,,-6.82,,,,No,N,0,1,0,0,2M,Simbad,317.859192,-29.970537
I21121+0235,13.05,9.9,10.25,71.1,,,,-5.42,,,,,N,0,1,0,0,2M,Simbad,318.025787,2.592998
I21145+2905,13.68,9.68,11.95,18.24,,,0.13,-6.1,No,No,,,N,0,1,0,0,2M,Simbad,318.628204,29.091791
I21176-0854Wn,12.13,8.47,11.54,78.87,8.59,3.9E-13,0.56,-5.93,,No,No,,N,0,1,1,0,2M,Simbad,319.400604,-8.903144
I21185+3014,11.87,8.64,11.14,97.8,,8.7E-13,2.12,-5.79,No,No,,No,N,0,0,1,1,2M,Simbad,319.640625,30.242956
I21221+2255,10.55,7.4,11.66,180.56,,,-0.37,-7.48,Yes,No,,No,D,1,1,0,1,2M,Simbad,320.526184,22.931429
I21254-8138,11.97,8.24,10.87,189.26,37.29,5.2E-12,3.74,-5.67,,No,,,N,0,1,1,0,2M,Simbad,321.364502,-81.641022
I21255+0253,13.7,9.93,11.38,23.85,,,2.21,-5.85,,No,No,,N,0,1,0,0,2M,Simbad,321.377686,2.894254
I21281+6321,13.85,9.99,11.78,15.24,,7.9E-14,,-6.0,No,,,,N,1,0,1,0,2M,Simbad,322.039185,63.350391
I21287-4715,12.13,9.14,10.97,71.44,17.49,1.2E-12,1.17,-7.48,,No,,,"N,R",0,1,1,0,2M,Simbad,322.18512,-47.261696
I21323+2433,12.49,8.48,12.59,30.84,9.24,9.5E-13,3.22,-6.4,,No,,No,N,1,1,1,1,2M,Simbad,323.091736,24.561621
I21334+2212,13.4,9.53,12.33,13.79,,,,-6.24,,,,No,N,1,1,0,0,2M,Simbad,323.370422,22.210419
I21337-7353,12.52,9.4,11.53,33.96,18.64,,-0.48,-6.02,,No,,,N,0,1,0,0,2M,Simbad,323.43045,-73.894379
I21385+1114,13.4,9.65,12.76,8.77,,,,-6.53,,,,,N,1,1,0,0,2M,Simbad,324.640411,11.247461
I21410+3504,9.51,6.8,10.05,1275.41,8.98,,-0.87,-7.48,No,Yes,,No,D,0,1,0,1,2M,Simbad,325.258148,35.07909
I21410+1935,13.82,9.73,11.17,32.74,,3.9E-13,8.07,-5.69,,No,No,,N,0,0,1,0,2M,Simbad,325.269226,19.593163
I21411-1011,12.06,9.33,10.78,73.75,10.84,8.0E-13,,-5.72,,,,,N,0,1,1,0,2M,Simbad,325.298401,-10.18338
I21414+2043,13.43,9.43,11.54,31.55,11.55,5.6E-13,3.57,-5.88,No,No,No,No,N,0,1,1,0,2M,Simbad,325.360931,20.719654
I21421-1209S,12.71,8.92,12.56,21.27,12.58,6.3E-13,-0.06,-6.43,,No,,,N,0,1,1,0,2M,Simbad,325.531097,-12.163272
I21432-0147,14.02,9.88,12.0,14.33,,,,-6.11,,,,,N,0,1,0,0,2M,Simbad,325.807617,-1.789689
I21442+0638,12.06,8.27,12.33,44.6,,3.0E-13,0.62,-6.26,,No,No,,N,1,0,1,1,2M,Simbad,326.054169,6.641485
I21450-2429,11.82,9.22,10.42,107.31,15.32,8.2E-13,,-7.48,,,,No,"N,R",0,1,1,0,2M,Simbad,326.259155,-24.48601
I21490-7206,9.53,6.54,11.34,580.44,108.41,6.4E-12,1.22,-5.97,,No,,,N,0,1,1,0,2M,Simbad,327.2742,-72.102448
I21492+5922,13.69,9.72,11.97,17.02,,3.7E-13,,-6.11,,,,No,N,0,0,1,0,2M,Simbad,327.322449,59.380875
I21521+0537,12.13,8.25,11.02,157.18,36.61,2.1E-12,3.97,-5.7,,No,No,,"N,Y",1,1,1,1,2M,Simbad,328.043396,5.626641
I21521+2725,14.06,9.98,11.76,14.09,,,-0.51,-7.48,No,Yes,,No,D,1,0,0,0,2M,Simbad,328.049103,27.41678
I21552+3307,13.68,9.85,10.76,45.92,14.57,3.6E-13,2.42,-5.6,,No,No,No,N,0,1,1,0,2M,Simbad,328.800751,33.13131
I21558+6914,13.38,9.98,11.82,14.93,,,,-6.08,,,,,N,0,1,0,0,2M,Simbad,328.969452,69.248695
I21570+3826,12.99,9.9,11.33,23.53,10.18,2.6E-13,0.17,-5.84,No,No,,No,N,1,1,1,0,2M,Simbad,329.258759,38.442101
I21570-5606,12.07,9.79,10.05,85.18,,8.8E-13,0.44,-7.48,,No,,,"L,R",0,0,1,0,2M,Simbad,329.266785,-56.100498
I21576-5100E,10.56,6.75,10.57,954.28,177.46,7.9E-12,4.46,-7.48,,No,,,L,0,0,1,0,2M,Simbad,329.421692,-51.006111
I22006+2715,11.37,8.56,10.31,222.43,,1.6E-12,1.26,-7.48,Yes,No,No,No,D,0,0,1,1,2M,Simbad,330.173309,27.253777
I22030-3035,13.62,9.78,12.25,11.55,,,,-6.18,,,,No,N,0,0,0,0,2M,Simbad,330.754669,-30.58547
I22078-3704,13.2,9.27,11.07,57.8,18.17,9.4E-13,3.05,-5.7,,No,No,No,N,0,1,1,0,2M,Simbad,331.974365,-37.07333
I22090+7019,12.22,8.94,11.06,77.93,,,,-5.73,,,,,N,0,0,0,1,2M,Simbad,332.273804,70.331245
I22135+2558,13.68,9.51,12.55,11.9,,3.9E-13,,-6.33,,,,No,N,1,0,1,0,2M,Simbad,333.398743,25.969601
I22142+1712,11.33,8.75,8.8,717.58,68.47,,-0.49,-7.48,,Yes,,,D,0,1,0,1,2M,Simbad,333.553467,17.207129
I22146-2141,10.42,7.54,11.09,271.68,46.03,1.8E-12,1.12,-7.48,,No,No,Yes,D,0,1,1,0,2M,Simbad,333.659882,-21.698139
I22169+1823,12.01,9.07,11.32,52.07,9.7,2.6E-13,0.25,-5.89,,No,,,N,0,1,1,0,2M,Simbad,334.247589,18.399092
I22187+3321,12.95,9.33,11.77,29.86,,3.6E-13,1.57,-7.48,No,No,No,No,L,0,1,1,0,2M,Simbad,334.677734,33.353806
I22204-0727,13.39,9.8,11.08,35.71,,4.0E-13,2.29,-5.75,,No,No,,N,0,0,1,0,2M,Simbad,335.1008,-7.459494
I22234+3227,10.76,6.9,7.38,15415.87,,9.1E-12,5.08,-7.48,Yes,Yes,,No,D,1,1,1,1,2M,Simbad,335.871185,32.459461
I22257+6905,14.08,9.86,11.47,23.6,,1.0E-12,4.68,-5.87,,No,,,N,0,0,1,0,2M,Simbad,336.4263,69.091667
I22268+5328,13.33,9.86,11.94,14.57,,,,-6.11,,,,,N,1,0,0,0,2M,Simbad,336.716675,53.476551
I22274-3500,13.84,9.77,12.82,7.54,2.72,,,-6.5,,,,No,N,0,1,0,0,2M,Simbad,336.863037,-35.014069
I22278-0113,13.45,9.47,11.05,51.13,,6.3E-13,4.6,-5.73,,No,No,,N,0,0,1,0,2M,Simbad,336.953491,-1.231325
I22280-0411,13.84,9.82,13.19,4.85,,,,-6.64,,,,,N,0,1,0,0,2M,Simbad,337.004974,-4.199656
I22312+1709,13.15,9.52,12.12,17.47,,,,-6.2,,,,,N,1,1,0,0,2M,Simbad,337.813782,17.162382
I22328+4810,13.54,9.51,11.61,27.49,,2.3E-13,1.89,-5.9,No,No,No,No,N,1,0,1,0,2M,Simbad,338.207214,48.17881
I22333-0936,12.37,8.53,11.3,93.24,31.84,2.4E-12,4.32,-7.48,,No,No,,L,0,1,1,0,2M,Simbad,338.344421,-9.614936
I22342+3128,13.55,9.74,11.25,32.72,6.59,5.0E-13,2.83,-5.81,No,No,No,No,N,0,1,1,0,2M,Simbad,338.568665,31.479923
I22384-6522,11.46,7.27,11.29,296.49,93.74,2.9E-12,3.02,-7.48,,No,,,L,0,1,1,0,2M,Simbad,339.623688,-65.378479
I22387-2037,9.38,5.67,11.42,1179.31,226.59,2.7E-11,1.22,-7.48,,No,No,No,L,0,1,1,0,2M,Simbad,339.689819,-20.621122
I22399+3218,14.02,9.97,11.42,19.67,,,-0.79,-7.48,No,Yes,,No,D,0,0,0,0,2M,Simbad,339.995209,32.306477
I22400+6423,13.33,9.63,11.27,34.67,,4.1E-13,1.59,-5.8,,No,,,N,1,0,1,0,2M,Simbad,340.001617,64.386955
I22415+2602,12.99,9.04,11.46,49.08,9.58,3.0E-13,2.04,-5.86,No,No,No,No,N,0,1,1,0,2M,Simbad,340.399078,26.036932
I22428-7142,10.42,7.79,10.66,345.98,54.73,5.2E-12,0.79,-5.69,,No,,,"N,Y",0,0,1,0,2M,Simbad,340.703857,-71.705894
I22430-2007,13.76,9.7,12.65,9.06,,,,-6.39,,,,,N,0,0,0,0,2M,Simbad,340.75824,-20.121731
I22437+1916,13.14,9.24,12.07,23.24,,,1.16,-6.13,No,No,No,,N,0,1,0,0,2M,Simbad,340.932404,19.281734
I22486-3108,12.37,8.41,12.9,25.34,18.53,,-0.27,-6.58,,No,,No,N,0,1,0,0,2M,Simbad,342.159973,-31.144773
I22492+0908W,13.8,9.84,12.94,6.56,,,,-6.61,,,,,N,0,1,0,0,2M,Simbad,342.307739,9.147794
I22494-2608,12.39,9.19,10.17,142.81,26.73,5.0E-13,,-5.36,,,,No,N,0,1,1,0,2M,Simbad,342.370544,-26.139679
I22499+1744E,12.78,9.71,10.38,68.6,9.15,2.4E-13,2.04,-5.4,No,No,,,N,0,0,1,0,2M,Simbad,342.484283,17.744831
I22503+1944,13.78,9.96,12.51,8.12,,,0.22,-6.36,,No,,,N,1,0,0,0,2M,Simbad,342.579498,19.749229
I22518+3145,11.66,7.7,11.3,194.49,47.57,3.5E-12,4.3,-5.78,No,No,,No,N,1,0,1,1,2M,Simbad,342.972992,31.754221
I22561-0009,12.4,9.48,6.12,4680.43,4713.08,4.7E-13,2.97,-7.48,,Yes,,,D,0,1,1,0,2M,Simbad,344.034088,-0.166616
I22582-1104,12.96,9.07,11.97,30.03,3.07,7.5E-13,2.17,-6.09,,No,,,N,0,1,1,0,2M,Simbad,344.568512,-11.071409
I23006-2604,13.05,9.54,11.31,34.29,,,-0.23,-5.79,,No,,No,N,0,1,0,0,2M,Simbad,345.152863,-26.08214
I23030+3706,13.86,9.98,10.76,39.0,7.84,9.5E-13,4.13,-7.48,No,No,No,Yes,D,0,0,1,0,2M,Simbad,345.767395,37.103878
I23045+4014,13.13,9.85,11.21,29.6,,3.7E-13,1.33,-5.81,No,No,No,No,N,0,1,1,0,2M,Simbad,346.141907,40.243835
I23060+6355,10.87,7.82,10.89,258.89,,3.7E-12,2.05,-5.69,,No,,,"N,Y",1,0,1,1,2M,Simbad,346.520111,63.92622
I23063+1236,11.44,8.38,11.03,134.83,24.71,1.8E-12,1.6,-7.48,No,No,,,L,1,1,1,1,2M,Simbad,346.599304,12.607404
I23064-0029E,12.74,9.08,11.53,48.48,,,0.26,-5.98,,No,,,N,0,1,0,0,2M,Simbad,346.615814,-0.493717
I23083-1524,11.03,7.98,10.68,277.19,37.8,3.0E-12,0.79,-5.61,,No,No,,N,0,1,1,0,2M,Simbad,347.081451,-15.409946
I23106-6108,13.34,9.99,10.54,51.06,9.19,,3.8,-5.56,,No,,,N,0,0,0,0,2M,Simbad,347.662781,-61.134113
I23119-1701,13.28,9.57,10.76,59.85,17.01,,5.18,-5.6,,No,No,,N,0,0,0,0,2M,Simbad,347.990814,-17.033007
I23133+5937,13.18,9.22,11.5,43.29,,8.4E-13,,-5.93,No,,,,N,0,0,1,0,2M,Simbad,348.348175,59.618885
I23157-1221,12.82,9.26,10.95,66.8,19.67,1.5E-12,5.13,-5.69,,No,,,N,0,1,1,0,2M,Simbad,348.932281,-12.363498
I23174+1936,12.0,8.02,11.5,123.3,36.12,2.0E-12,3.88,-7.48,No,No,,,L,1,1,1,1,2M,Simbad,349.367218,19.612974
I23195-3939,12.25,9.07,11.87,32.61,,,,-6.16,,,,No,N,0,1,0,0,2M,Simbad,349.887756,-39.656597
I23209-0147,13.56,9.36,10.99,58.48,11.3,7.4E-13,,-7.48,,,,,L,0,0,1,0,2M,Simbad,350.240326,-1.79369
I23221-0301,11.38,8.73,10.55,148.49,20.37,1.1E-12,0.52,-5.55,,No,,,N,0,1,1,0,2M,Simbad,350.54538,-3.028284
I23238+5325,13.46,9.69,12.18,14.23,,,,-6.22,,,,No,N,0,0,0,0,2M,Simbad,350.951019,53.433247
I23261-7323,11.87,8.84,10.82,113.52,35.72,1.6E-12,1.51,-5.7,,No,,,"N,Y",0,1,1,0,2M,Simbad,351.544617,-73.397209
I23283+0028,13.3,9.37,12.52,13.88,3.37,3.1E-13,,-6.36,,,,,N,1,1,1,0,2M,Simbad,352.09375,0.477644
I23293+4128,11.77,7.92,11.16,185.39,34.44,5.3E-12,5.44,-5.76,No,No,,No,N,1,1,1,1,2M,Simbad,352.347778,41.468575
I23300+1643,12.5,9.13,11.67,38.92,6.0,,2.27,-6.05,No,No,No,,N,0,1,0,0,2M,Simbad,352.506012,16.720037
I23302-2023,11.11,7.2,11.69,225.36,,3.7E-12,3.35,-7.48,,No,No,No,L,0,0,1,0,2M,Simbad,352.555939,-20.390942
I23318+1956Wn,10.05,6.16,11.06,1011.26,295.01,,4.32,-7.48,Yes,No,No,,D,1,1,0,1,2M,Simbad,352.967316,19.937267
I23325-1215,10.59,7.45,11.36,244.04,46.24,4.8E-12,1.02,-5.94,,No,No,,"N,Y",0,1,1,0,2M,Simbad,353.128601,-12.264285
I23333+2714,12.89,9.35,12.36,16.41,,4.3E-13,,-6.35,,,,No,N,1,1,1,0,2M,Simbad,353.327759,27.239452
I23334+7620,13.8,9.88,9.26,172.24,,,,-4.95,,,,,N,0,0,0,0,2M,Simbad,353.36676,76.336708
I23341-1531,12.19,8.91,10.75,113.02,,9.0E-13,1.48,-5.64,,No,No,,N,0,1,1,0,2M,Simbad,353.545837,-15.516992
I23343+2739,13.13,9.75,11.09,36.41,13.27,7.6E-13,1.88,-5.75,No,No,No,No,N,0,0,1,0,2M,Simbad,353.594818,27.665422
I23382-4131,11.95,8.36,12.52,35.8,12.71,,0.54,-6.44,,No,,No,N,0,0,0,0,2M,Simbad,354.57254,-41.517677
I23391-2557,13.8,9.71,13.19,5.64,,,,-6.67,,,,No,N,0,1,0,0,2M,Simbad,354.780121,-25.965681
I23425+6010,13.17,9.79,11.53,21.23,,,-0.55,-5.86,No,No,,,N,1,0,0,0,2M,Simbad,355.629272,60.181664
I23439+6444,11.3,8.15,10.95,179.03,,2.1E-12,2.26,-7.48,,No,,,L,1,0,1,1,2M,Simbad,355.997711,64.741356
I23450+1458,12.64,9.41,11.54,33.09,4.99,2.2E-13,0.83,-7.48,No,No,Yes,,D,1,1,1,0,2M,Simbad,356.27002,14.982594
I23451+3003,13.93,9.84,12.32,10.91,5.21,,1.2,-6.24,No,No,No,No,N,0,1,0,0,2M,Simbad,356.286163,30.055134
I23476-2316,13.82,9.79,12.51,9.64,,,1.76,-6.34,,No,No,No,N,0,1,0,0,2M,Simbad,356.90744,-23.268345
I23479+2544,13.61,9.91,12.29,10.83,3.96,,0.29,-6.3,No,No,,No,N,1,1,0,0,2M,Simbad,356.981598,25.738239
I23486-2739,12.4,8.58,11.61,66.11,,1.2E-12,1.74,-7.48,,No,,No,L,0,0,1,0,2M,Simbad,357.150452,-27.660719
I23490-0824,13.67,9.5,12.92,8.43,,,,-6.49,,,,,N,0,1,0,0,2M,Simbad,357.259705,-8.408591
I23492+1005,13.65,9.46,12.08,18.11,,1.9E-13,1.84,-6.07,No,No,No,,N,1,1,1,0,2M,Simbad,357.312592,10.094108
I23494+1859E,12.06,9.17,11.29,51.83,8.58,,0.29,-5.93,No,No,,,N,0,1,0,0,2M,Simbad,357.359161,18.986839
I23498+3956,12.36,9.28,10.52,94.38,15.35,2.1E-13,1.15,-7.48,No,No,No,Yes,D,0,1,1,0,2M,Simbad,357.462769,39.938721
I23498+2427,13.98,9.9,11.35,24.86,9.0,5.2E-13,4.02,-7.48,No,No,No,No,L,0,1,1,0,2M,Simbad,357.473633,24.463707
I23498+2721,14.04,9.89,11.91,14.86,6.51,6.2E-13,2.6,-6.04,No,No,No,No,N,1,1,1,0,2M,Simbad,357.474304,27.361256
I23515+3127,13.6,9.82,11.01,37.19,,6.6E-13,2.75,-7.48,No,No,No,No,L,0,1,1,0,2M,Simbad,357.89032,31.456356
I23535+1206S,12.3,8.67,10.55,159.61,28.37,7.9E-13,2.41,-5.49,No,No,No,,N,0,1,1,1,2M,Simbad,358.398468,12.104627
I23536-3559,13.47,9.41,11.96,22.65,11.26,,-0.19,-7.48,,Yes,,,D,0,1,0,0,2M,Simbad,358.420654,-35.984943
I23548+8436,12.72,9.78,11.33,28.9,,2.2E-13,,-5.95,,,,,N,0,0,1,0,2M,Simbad,358.71759,84.609253
I23559-1321,13.38,9.26,11.69,32.44,11.07,3.9E-13,3.72,-5.94,,No,,,N,0,1,1,0,2M,Simbad,358.979828,-13.356616
I23563-0429,13.76,9.64,12.3,13.47,,,1.48,-6.24,,No,No,,N,0,1,0,0,2M,Simbad,359.085022,-4.492122
I23578+3837,12.62,8.69,11.46,67.79,,2.0E-12,4.16,-7.48,Yes,No,,No,D,1,0,1,1,2M,Simbad,359.457825,38.629635
I23582-1724,11.97,8.31,10.81,183.17,42.64,2.1E-12,3.42,-5.63,,No,,,N,0,0,1,0,2M,Simbad,359.557007,-17.409384
I23583+2115,13.27,9.92,11.91,14.88,,,0.11,-6.17,No,No,,No,N,1,1,0,0,2M,Simbad,359.594513,21.266293
I23590+2051,13.19,9.07,13.01,11.97,6.55,,,-6.57,,,,No,N,1,1,0,0,2M,Simbad,359.75174,20.860765
