_RAJ2000,_DEJ2000,recno,Name,f_Name,SpType,f_SpType,JMAG,i-z,zmag,z-J,Z-J,Jmag,J-K,J-H,H-K,J-K,_RA,_DE
116.677333,20.008917,5,2MASS J07464256+2000321AB,,L1,,11.21,1.8,14.3,2.66,1.47,11.64,1.21,0.63,0.58,1.21,116.6773,20.0089
219.868167,19.487472,6,2MASS J14392836+1929149,,L1,c,11.87,,,,,12.66,1.19,0.61,0.58,1.19,219.8682,19.4875
220.0675,0.444139,7,SDSS J144016.20+002638.9,,L1,d,,1.9,18.75,2.82,,15.93,1.29,0.7,0.59,1.29,220.0675,0.4441
182.508167,3.127556,8,SDSS J121001.96+030739.2,,L1.5{+/-}1,,,,19.79,2.52,,17.27,1.24,0.69,0.55,1.24,182.5082,3.1276
56.429833,25.673139,4,2MASS J03454316+2540233,b,L1{+/-}1,,11.69,,,,,13.84,1.18,0.63,0.54,1.1700001,56.4298,25.6731
218.89875,-0.729722,11,SDSS J143535.70-004347.0,,L2.5,,12.44,1.84,19.02,2.61,,16.41,1.29,0.73,0.56,1.29,218.8987,-0.7297
58.703042,-0.461694,9,SDSS J035448.73-002742.1,,L2{+/-}1,,,2.02,19.61,2.47,,17.14,1.19,0.68,0.51,1.19,58.703,-0.4617
151.005875,0.898583,10,SDSS J100401.41+005354.9,,L2{+/-}1,,,2.05,19.76,2.36,,17.4,1.16,0.58,0.58,1.16,151.0059,0.8986
7.164292,15.028278,12,2MASS J00283943+1501418,e,L3,d,,2.19,19.52,3.03,2.01,16.49,1.95,1.01,0.94,1.95,7.1643,15.0283
164.699458,-15.804778,13,DENIS-P J1058.7-1548,"b,f",L3,,12.93,,,,1.64,14.12,1.57,0.84,0.74,1.5799999,164.6995,-15.8048
336.182542,-1.981139,17,2MASS J22244381-0158521,,L3.5,,13.59,,,,,13.89,1.91,1.05,0.86,1.91,336.1825,-1.9811
118.813583,29.579278,18,SDSS J075515.26+293445.4,,L3.5{+/-}1,,,2.33,19.4,2.69,,16.71,1.39,0.77,0.62,1.39,118.8136,29.5793
198.564667,-0.146694,19,SDSS J131415.52-000848.1,,L3.5{+/-}1.5,,,2.0,19.63,3.11,,16.52,1.22,0.68,0.55,1.23,198.5647,-0.1467
196.417417,-25.685,15,Kelu-1,"b,h",L3{+/-}1,,11.88,,,,1.77,13.23,1.45,0.78,0.67,1.45,196.4174,-25.685
31.898333,13.932306,16,SDSS J020735.60+135556.3,,L3{+/-}1.5,,,1.78,18.06,2.79,,15.27,1.46,0.82,0.64,1.46,31.8983,13.9323
216.162875,9.286222,14,GD 165B,"b,g",L3{+/-}2,,13.14,,,,,15.64,1.55,0.89,0.66,1.55,216.1629,9.2862
1.145208,-40.734972,23,LHS 102B,i,L4.5,,13.16,,,,1.61,13.06,1.7,0.92,0.78,1.7,1.1452,-40.735
218.048917,-0.983556,24,SDSS J143211.74-005900.8,,L4.5,,,,19.62,2.63,,16.99,1.54,0.85,0.69,1.54,218.0489,-0.9836
9.067375,18.352889,20,2MASS J00361617+1821104,,L4{+/-}1,,12.61,,,,1.81,12.3,1.26,0.66,0.6,1.26,9.0674,18.3529
0.30075,15.593194,21,SDSS J000112.18+153535.5,,L4{+/-}1,,,1.74,18.55,3.26,,15.29,1.77,0.89,0.88,1.77,0.3007,15.5932
60.254,-6.159167,22,SDSS J040100.96-060933.0,,L4{+/-}1.5,,,,20.19,2.81,,17.38,1.67,0.99,0.68,1.6700001,60.254,-6.1592
84.966625,-0.983889,25,SDSS J053951.99-005902.0,,L5,,13.26,2.24,16.78,2.93,1.75,13.85,1.45,0.81,0.64,1.45,84.9666,-0.9839
194.40525,-1.226694,26,SDSS J125737.26-011336.1,,L5,,13.86,2.14,18.56,2.92,,15.64,1.58,0.96,0.62,1.5799999,194.4052,-1.2267
221.5025,0.414444,27,SDSS J144600.60+002452.0,,L5,,13.85,2.3,18.48,2.92,,15.56,1.76,0.97,0.79,1.76,221.5025,0.4144
226.948708,-16.460722,32,2MASS J15074769-1627386,,L5.5,,13.37,,,,,12.7,1.41,0.8,0.61,1.4100001,226.9487,-16.4607
4.035167,-0.717306,34,SDSS J001608.44-004302.3,,L5.5,,,1.77,19.34,3.0,,16.34,1.82,1.0,0.82,1.8199999,4.0352,-0.7173
16.968042,0.698917,35,SDSS J010752.33+004156.1,,L5.5,d,14.78,2.83,18.7,2.95,1.58,15.75,2.17,1.19,0.98,2.17,16.968,0.6989
201.62425,-0.642083,36,SDSS J132629.82-003831.5,,L5.5,,14.7,2.63,19.05,2.84,,16.21,2.04,1.11,0.93,2.04,201.6242,-0.6421
31.3725,-11.991583,33,DENIS-P J0205.4-1159AB,l,L5.5{+/-}2,d,12.95,,,,1.58,14.43,1.44,0.82,0.62,1.44,31.3725,-11.9916
342.472708,0.7345,29,SDSS J224953.45+004404.2,j,L5{+/-}1.5,k,,2.16,19.42,2.95,1.77,16.47,2.05,1.11,0.94,2.05,342.4727,0.7345
244.11025,22.316444,28,SDSS J161626.46+221859.2,,L5{+/-}2,,,,20.33,2.8,,17.53,1.88,1.03,0.85,1.88,244.1102,22.3164
126.332,21.264472,38,2MASS J08251968+2115521,,L6,d,14.76,,,,1.73,14.89,1.96,1.08,0.88,1.96,126.332,21.2645
132.649708,10.954333,39,2MASS J08503593+1057156AB,,L6,c,13.85,,,,1.95,16.2,1.85,0.99,0.86,1.85,132.6497,10.9543
161.607333,4.411389,41,SDSS J104625.76+042441.0,,L6,,,2.64,19.74,2.77,,16.97,1.62,0.94,0.68,1.62,161.6073,4.4114
171.563542,1.346722,42,SDSS J112615.25+012048.2,,L6,,,,19.79,3.11,,16.68,1.64,0.87,0.77,1.64,171.5635,1.3467
120.419,46.4805,44,2MASS J08014056+4628498,,L6.5,c,,2.5,18.78,2.57,,16.21,1.63,0.9,0.73,1.63,120.419,46.4805
39.074708,0.815278,45,SDSS J023617.93+004855.0,,L6.5,,,2.87,18.8,2.79,1.53,16.01,1.47,0.85,0.62,1.47,39.0747,0.8153
231.3805,58.181417,46,SDSS J152531.32+581053.1,,L6.5{+/-}1,,,,19.75,2.85,,16.9,1.47,0.77,0.7,1.47,231.3805,58.1814
21.93125,13.905806,40,SDSS J012743.50+135420.9,,L6{+/-}1,,,2.65,19.62,2.91,,16.71,1.62,0.87,0.75,1.62,21.9312,13.9058
187.063458,-15.792833,37,DENIS-P J1228.2-1547AB,"b,m",L6{+/-}2,,12.75,,,,1.73,14.28,1.57,0.88,0.69,1.5699999,187.0635,-15.7928
7.625542,-14.842583,47,2MASS J00303013-1450333,,L7,c,14.26,,,,1.74,16.39,1.9,1.02,0.88,1.9,7.6255,-14.8426
161.039292,4.493778,48,SDSS J104409.43+042937.6,,L7,,,2.94,18.73,2.89,,15.84,1.52,0.87,0.65,1.52,161.0393,4.4938
142.390167,34.497972,50,2MASS J09293364+3429527,,L7.5,,,,19.52,2.83,1.69,16.69,1.96,1.07,0.89,1.96,142.3902,34.498
248.121292,19.077972,51,2MASS J16322911+1904407,,L7.5,,14.83,3.2,18.58,2.81,1.75,15.77,1.8,1.09,0.71,1.8,248.1213,19.078
178.974417,5.999306,54,SDSS J115553.86+055957.5,,L7.5,,,2.81,18.45,2.82,,15.63,1.54,0.89,0.65,1.54,178.9744,5.9993
142.789833,3.459028,53,SDSS J093109.56+032732.5,,L7.5{+/-}1.5,,,2.72,19.28,2.68,,16.6,1.07,0.51,0.56,1.0699999,142.7898,3.459
341.131958,20.728694,52,2MASS J22443167+2043433,,L7.5{+/-}2,,,,,,,16.33,2.43,1.27,1.16,2.4299998,341.132,20.7287
247.627208,43.734444,49,SDSS J163030.53+434404.0,,L7{+/-}1.5,,,2.65,19.45,2.97,,16.48,1.78,0.97,0.81,1.78,247.6272,43.7344
230.844292,30.248944,55,2MASS J15232263+3014562,n,L8,,14.63,,,,1.65,15.95,1.6,0.9,0.7,1.5999999,230.8443,30.2489
8.247333,14.176833,56,SDSS J003259.36+141036.6,,L8,,13.98,,19.4,2.82,1.67,16.58,1.59,0.92,0.67,1.59,8.2473,14.1768
209.849958,47.478667,59,SDSS J135923.99+472843.2,,L8.5,,,,19.76,2.81,,16.95,1.61,0.95,0.66,1.61,209.85,47.4787
134.493542,57.147611,57,SDSS J085758.45+570851.4,,L8{+/-}1,,,2.98,17.77,2.97,1.72,14.8,1.86,1.0,0.86,1.86,134.4935,57.1476
202.95375,-1.280944,58,SDSS J133148.90-011651.4,,L8{+/-}2.5,k,,2.42,18.14,2.82,,15.32,1.25,0.67,0.58,1.25,202.9537,-1.2809
47.749417,16.804306,60,2MASS J03105986+1648155,,L9,,,,,,,15.88,1.7,0.97,0.73,1.7,47.7494,16.8043
52.177708,23.03475,64,2MASS J03284265+2302051,,L9.5,k,13.95,,,,1.71,16.35,1.48,0.88,0.6,1.48,52.1777,23.0347
30.888583,-1.136806,65,SDSS J020333.26-010812.5,,L9.5,,,,20.36,2.53,,17.83,1.65,0.96,0.69,1.65,30.8886,-1.1368
133.145417,47.343056,66,SDSS J085234.90+472035.0,,L9.5{+/-}1,,,3.09,18.9,2.77,,16.13,1.51,0.92,0.59,1.51,133.1454,47.3431
157.611583,2.218444,67,SDSS J103026.78+021306.4,,L9.5{+/-}1,,,,19.94,2.84,,17.1,1.43,0.83,0.6,1.4300001,157.6116,2.2184
311.956708,-7.305083,69,SDSS J204749.61-071818.3,,L9.5{+/-}1,,,,19.74,3.04,,16.7,1.36,0.82,0.54,1.36,311.9567,-7.3051
166.226042,55.8115,68,SDSS J110454.25+554841.4,,L9.5{+/-}1.5,,,,19.94,2.66,,17.28,0.94,0.55,0.39,0.94,166.226,55.8115
127.533833,48.479833,63,SDSS J083008.12+482847.4,,L9{+/-}1,,14.64,3.14,18.08,2.86,1.64,15.22,1.54,0.82,0.72,1.54,127.5338,48.4798
137.158458,50.535778,61,2MASS J09083803+5032088,,L9{+/-}1 k,,,2.84,17.22,2.82,,14.4,1.51,0.86,0.65,1.51,137.1585,50.5358
121.3825,48.209167,62,SDSS J080531.80+481233.0,,L9{+/-}1.5,k,,2.2,17.62,3.01,,14.61,1.1,0.6,0.5,1.1,121.3825,48.2092
115.030417,20.156083,30,SDSS J074007.30+200921.9,,[L3-8],,,,19.78,3.11,,16.67,1.56,0.85,0.71,1.56,115.0304,20.1561
119.235583,23.249583,31,SDSS J075656.54+231458.5,,[L3-8],,,,19.82,3.02,,16.8,1.8,0.98,0.82,1.8,119.2356,23.2496
122.495875,44.572833,43,SDSS J080959.01+443422.2,,[L5-8],,,2.54,19.28,2.91,,16.37,2.06,1.12,0.94,2.06,122.4959,44.5728
127.836708,30.738083,1,SDSS J083120.81+304417.1,,[M-L2],,,1.77,19.68,2.23,,17.45,1.1,0.56,0.54,1.1,127.8367,30.7381
212.061417,5.664694,2,SDSS J140814.74+053952.9,,[M-L2],,,1.77,18.71,2.22,,16.49,1.0,0.54,0.46,1.0,212.0614,5.6647
246.170833,44.696056,3,SDSS J162441.00+444145.8,,[M-L3],,,,20.07,2.51,,17.56,1.1,0.68,0.42,1.1,246.1708,44.6961
