recno,ori,Name,CNS3,RAJ2000,DEJ2000,Fbol,e_Fbol,Teff,e_Teff,R,e_R,M,e_M,[Fe/H],e_[Fe/H],SpT,SpTnum,Bmag,e_Bmag,Vmag,e_Vmag,Rmag,e_Rmag,Imag,e_Imag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,Jmag,e_Jmag,Hmag,e_Hmag,Ksmag,e_Ksmag,Gmag,e_Gmag,BPmag,e_BPmag,RPmag,e_RPmag,Fbol0,e_Fbol0,Teff0,e_Teff0,R0,e_R0,M0,e_M0,Age0,e_Age0,chi2,SimbadName
62,0,PM I07287-0317,GJ 1097,112.18926,-3.29805,0.4392,0.0086,3448,60,0.404,0.019,0.397,0.04,-0.01,0.08,M3.1,3.0,12.957,0.021,11.41,0.016,10.29,0.012,8.869,0.02,12.227,0.021,10.814,0.011,9.595,0.013,8.934,0.013,7.578,0.017,6.988,0.017,6.714,0.02,10.58,0.014,11.834,0.014,9.139,0.014,0.439,0.013,3530,38,0.381,0.015,0.405,0.017,9.45,0.6,3.251,GJ 1097
64,0,PM I07386-2113,GJ 3459,114.67059,-21.22451,0.3236,0.0054,3358,60,0.315,0.016,0.29,0.029,-0.18,0.08,M3.1,3.0,13.441,0.021,11.756,0.016,10.617,0.012,9.192,0.02,12.667,0.021,11.138,0.011,9.92,0.013,9.255,0.013,7.9,0.017,7.323,0.017,7.069,0.02,10.915,0.014,12.205,0.014,9.463,0.014,0.3236,0.0083,3452,28,0.295,0.013,0.3,0.017,9.44,0.6,4.01,GJ 3459
103,0,PM I13283-0221Ww,Gl 512A,202.08781,-2.36022,0.4762,0.0069,3498,60,0.461,0.024,0.461,0.046,0.08,0.08,M3.1,3.0,12.806,0.021,11.269,0.016,10.188,0.013,8.785,0.02,12.086,0.021,10.704,0.011,9.506,0.013,8.854,0.013,7.503,0.017,6.891,0.017,6.639,0.02,10.48,0.014,11.702,0.014,9.053,0.014,0.476,0.011,3581,43,0.435,0.019,0.463,0.02,9.49,0.58,3.266,Gl 512A
165,0,PM I22096-0438,Gl 849,332.41797,-4.64073,1.192,0.01,3530,60,0.47,0.018,0.482,0.048,0.37,0.08,M3.1,3.0,11.892,0.02,10.409,0.016,9.286,0.012,7.848,0.02,11.198,0.021,9.826,0.011,8.578,0.013,7.892,0.013,6.498,0.017,5.859,0.017,5.612,0.02,9.561,0.014,10.823,0.014,8.113,0.014,1.192,0.016,3537,32,0.467,0.011,0.495,0.011,9.4,0.58,0.05,Gl 849
43,0,PM I05033-1722,GJ 3325,75.83372,-17.37348,0.3526,0.0041,3365,60,0.284,0.013,0.262,0.026,-0.12,0.08,M3.2,3.0,13.377,0.021,11.763,0.016,10.569,0.013,9.089,0.02,12.63,0.021,11.116,0.011,9.838,0.013,9.127,0.013,7.788,0.017,7.249,0.017,6.973,0.02,10.842,0.014,12.184,0.014,9.363,0.014,0.3526,0.0058,3410,25,0.276,0.009,0.274,0.013,9.45,0.61,1.007,GJ 3325
52,0,PM I06077-2544,,91.93227,-25.74483,0.2913,0.004,3356,60,0.321,0.015,0.294,0.029,-0.15,0.08,M3.2,3.0,13.498,0.021,11.886,0.016,10.74,0.013,9.307,0.02,12.775,0.021,11.262,0.011,10.039,0.013,9.367,0.013,8.008,0.018,7.441,0.017,7.193,0.02,11.032,0.014,12.318,0.014,9.579,0.014,0.2913,0.0061,3455,25,0.3,0.011,0.307,0.015,9.46,0.62,4.637,LP 838-16
59,0,PM I06548+3316,Gl 251,103.70411,33.26823,1.668,0.015,3448,60,0.358,0.013,0.352,0.035,-0.02,0.08,M3.2,3.0,11.586,0.02,10.068,0.016,8.92,0.012,7.464,0.02,10.875,0.02,9.46,0.011,8.201,0.012,7.491,0.013,6.111,0.017,5.523,0.017,5.269,0.02,9.189,0.014,10.482,0.014,7.726,0.014,1.668,0.022,3487,31,0.349,0.008,0.365,0.009,9.38,0.58,0.88,Gl 251
112,0,PM I15194-0743E,Gl 581,229.86194,-7.72227,0.9609,0.0077,3395,60,0.311,0.012,0.292,0.029,-0.15,0.08,M3.2,3.0,12.159,0.02,10.581,0.016,9.448,0.012,8.024,0.02,11.438,0.021,9.97,0.011,8.754,0.013,8.083,0.013,6.716,0.017,6.132,0.017,5.897,0.02,9.74,0.014,11.008,0.014,8.292,0.014,0.961,0.011,3457,22,0.299,0.007,0.306,0.011,9.44,0.58,2.12,Gl 581
120,0,PM I16554-0819,Gl 643,253.85522,-8.32245,0.4005,0.005,3279,60,0.233,0.011,0.204,0.02,-0.26,0.08,M3.2,3.0,13.446,0.02,11.772,0.016,10.547,0.012,9.056,0.02,12.709,0.021,11.093,0.011,9.816,0.013,9.067,0.013,7.623,0.017,7.051,0.017,6.796,0.02,10.819,0.014,12.193,0.014,9.324,0.014,0.4005,0.0073,3339,27,0.223,0.008,0.209,0.009,9.41,0.6,1.904,Gl 643
130,0,PM I17364+6820,Gl 687,264.10803,68.33932,3.363,0.028,3439,60,0.414,0.015,0.405,0.041,0.05,0.08,M3.2,3.0,10.678,0.02,9.182,0.016,8.098,0.012,6.682,0.02,9.986,0.02,8.617,0.011,7.411,0.013,6.725,0.013,5.348,0.017,4.782,0.017,4.504,0.02,8.379,0.014,9.607,0.014,6.945,0.014,3.363,0.044,3522,34,0.394,0.008,0.418,0.01,9.47,0.58,3.923,Gl 687
134,0,PM I17578+4635,GJ 4040,269.46234,46.58856,0.331,0.0046,3470,60,0.396,0.018,0.4,0.04,0.04,0.08,M3.2,3.0,13.306,0.021,11.77,0.016,10.633,0.012,9.196,0.02,12.599,0.021,11.167,0.011,9.928,0.012,9.25,0.013,7.887,0.017,7.281,0.017,6.996,0.02,10.916,0.014,12.192,0.014,9.465,0.014,0.331,0.0073,3514,37,0.383,0.013,0.406,0.016,9.45,0.59,1.196,GJ 4040
29,0,PM I02534+1724,,43.35881,17.40901,0.1486,0.0013,3377,60,0.352,0.019,0.338,0.034,-0.16,0.08,M3.3,3.5,14.389,0.021,12.694,0.016,11.552,0.013,10.123,0.02,13.608,0.021,12.073,0.011,10.855,0.013,10.178,0.013,8.746,0.017,8.102,0.017,7.857,0.02,11.848,0.014,13.14,0.014,10.392,0.014,0.1486,0.0019,3491,29,0.325,0.016,0.339,0.019,9.53,0.58,5.567,LSPM J0253+1724
150,0,PM I19220+0702,GJ 1236,290.50851,7.0419,0.1829,0.0024,3335,61,0.2338,0.0093,0.206,0.021,-0.29,0.08,M3.3,3.5,14.076,0.021,12.388,0.016,11.223,0.012,9.79,0.02,13.299,0.021,11.738,0.011,10.527,0.013,9.85,0.013,8.509,0.017,7.96,0.017,7.706,0.02,11.52,0.014,12.82,0.014,10.062,0.014,0.1829,0.0037,3365,29,0.229,0.006,0.217,0.006,9.45,0.59,0.533,GJ 1236
53,0,PM I06140+5140,GJ 3388,93.50983,51.6689,0.128,0.0017,3326,60,0.284,0.013,0.251,0.025,-0.08,0.08,M3.4,3.5,14.488,0.021,12.798,0.016,11.648,0.013,10.184,0.02,13.684,0.021,12.187,0.011,10.926,0.013,10.232,0.013,8.894,0.017,8.339,0.017,8.104,0.02,11.926,0.014,13.248,0.014,10.458,0.014,0.128,0.0026,3394,29,0.271,0.01,0.268,0.013,9.4,0.61,2.237,GJ 3388
79,0,PM I10196+1952,Gl 388,154.90117,19.87002,2.94,0.035,3370,60,0.435,0.017,0.406,0.041,0.15,0.08,M3.4,3.5,10.918,0.02,9.411,0.016,8.286,0.012,6.834,0.02,10.224,0.02,8.814,0.011,7.576,0.013,6.885,0.013,5.502,0.017,4.89,0.017,4.664,0.02,8.559,0.014,9.826,0.014,7.108,0.014,2.94,0.055,3492,33,0.402,0.01,0.427,0.011,9.46,0.57,8.07,Gl 388
99,0,PM I12388+1141,Gl 480,189.71867,11.6962,0.4368,0.0043,3463,60,0.466,0.025,0.467,0.047,0.26,0.08,M3.4,3.5,12.987,0.02,11.573,0.016,10.438,0.012,8.951,0.02,12.316,0.021,10.997,0.011,9.7,0.013,8.977,0.013,7.582,0.017,6.933,0.017,6.679,0.02,10.686,0.014,11.974,0.014,9.221,0.014,0.4368,0.0069,3529,41,0.443,0.02,0.471,0.021,9.45,0.59,2.104,Gl 480
125,0,PM I17115+3826,GJ 3992,257.89481,38.44276,0.4094,0.0046,3432,61,0.384,0.017,0.375,0.037,0.03,0.08,M3.4,3.5,13.097,0.021,11.602,0.016,10.459,0.012,8.981,0.02,12.389,0.021,11.012,0.011,9.725,0.013,9.013,0.013,7.644,0.017,7.044,0.017,6.795,0.02,10.718,0.014,12.019,0.014,9.252,0.014,0.4094,0.0072,3493,36,0.368,0.012,0.388,0.015,9.41,0.58,1.982,GJ 3992
2,0,PM I00118+2259,,2.971,22.98457,0.1307,0.0017,3359,62,0.314,0.015,0.294,0.029,0.13,0.08,M3.5,3.5,14.565,0.021,12.958,0.016,11.78,0.013,10.253,0.02,13.834,0.021,12.362,0.011,11.01,0.013,10.263,0.013,8.861,0.017,8.267,0.017,8.016,0.02,12.024,0.014,13.402,0.014,10.526,0.014,0.1307,0.0027,3376,35,0.309,0.012,0.312,0.016,9.43,0.6,0.197,LSPM J0011+2259
76,0,PM I09553-2715,,148.84943,-27.26128,0.2896,0.0038,3346,60,0.321,0.016,0.299,0.03,0.01,0.08,M3.5,3.5,13.687,0.021,12.041,0.016,10.857,0.013,9.377,0.02,12.935,0.021,11.409,0.011,10.119,0.013,9.424,0.013,8.013,0.017,7.39,0.017,7.15,0.02,11.131,0.014,12.475,0.014,9.653,0.014,0.2896,0.0058,3412,35,0.305,0.014,0.311,0.019,9.4,0.61,2.115,LP 847-48
143,0,PM I18427+5937S,Gl 725B,280.6958,59.62659,2.245,0.038,3345,60,0.273,0.011,0.248,0.025,-0.3,0.08,M3.5,3.5,11.276,0.02,9.733,0.016,8.604,0.013,7.13,0.02,10.559,0.021,9.147,0.011,7.874,0.012,7.166,0.013,5.748,0.017,5.211,0.017,4.958,0.02,8.865,0.014,10.161,0.014,7.4,0.014,2.245,0.055,3421,29,0.259,0.006,0.255,0.008,9.41,0.61,3.305,Gl 725B
84,0,PM I10520+1359,Gl 403,163.01762,13.99756,0.1567,0.0024,3298,62,0.295,0.016,0.265,0.027,-0.13,0.08,M3.6,3.5,14.288,0.021,12.7,0.016,11.53,0.013,10.039,0.02,13.557,0.021,12.086,0.011,10.788,0.013,10.065,0.013,8.68,0.017,8.08,0.017,7.814,0.02,11.789,0.014,13.127,0.014,10.309,0.014,0.1567,0.0035,3406,28,0.274,0.012,0.271,0.016,9.45,0.6,4.81,Gl 403
117,0,PM I16303-1239,Gl 628,247.57527,-12.66243,1.897,0.017,3272,60,0.325,0.012,0.294,0.029,-0.03,0.08,M3.6,3.5,11.653,0.02,10.097,0.016,8.893,0.012,7.332,0.02,10.912,0.02,9.494,0.011,8.102,0.012,7.337,0.013,5.952,0.017,5.386,0.017,5.08,0.02,9.118,0.014,10.522,0.014,7.609,0.014,1.897,0.025,3411,34,0.299,0.006,0.303,0.01,9.43,0.58,10.202,Gl 628
50,0,PM I06011+5935,GJ 3378,90.2961,59.59713,0.4613,0.0085,3340,60,0.269,0.011,0.245,0.024,-0.09,0.08,M3.7,3.5,13.266,0.021,11.668,0.016,10.443,0.012,8.868,0.02,12.501,0.021,11.049,0.011,9.643,0.013,8.866,0.013,7.458,0.017,6.925,0.017,6.663,0.02,10.665,0.014,12.096,0.014,9.146,0.014,0.461,0.013,3381,26,0.261,0.007,0.255,0.01,9.41,0.61,0.947,GJ 3378
108,0,PM I14201-0937,Gl 545,215.03081,-9.6202,0.1403,0.0024,3341,60,0.276,0.012,0.256,0.026,-0.17,0.08,M3.7,3.5,14.549,0.021,12.932,0.016,11.746,0.012,10.207,0.02,13.787,0.021,12.329,0.011,10.971,0.013,10.205,0.013,8.767,0.017,8.192,0.017,7.925,0.02,11.98,0.014,13.37,0.014,10.476,0.014,0.1403,0.0036,3403,21,0.265,0.007,0.262,0.01,9.34,0.63,1.958,Gl 545
170,0,PM I22532-1415,Gl 876,343.31958,-14.26361,1.916,0.015,3247,60,0.363,0.014,0.328,0.033,0.17,0.08,M3.7,3.5,11.748,0.02,10.183,0.016,8.982,0.012,7.408,0.02,11.016,0.021,9.588,0.011,8.187,0.013,7.403,0.013,5.948,0.017,5.308,0.017,5.038,0.02,9.202,0.014,10.614,0.014,7.687,0.014,1.916,0.023,3384,32,0.333,0.008,0.341,0.01,9.51,0.58,10.077,Gl 876
30,0,PM I02555+2652,Gl 118.2 C,43.89906,26.87236,0.06832,7.7E-4,3227,60,0.347,0.015,0.309,0.031,0.28,0.03,M3.8,4.0,15.416,0.021,13.827,0.016,12.601,0.012,11.001,0.02,14.675,0.021,13.224,0.011,11.784,0.012,10.986,0.013,9.547,0.017,8.954,0.017,8.663,0.02,12.808,0.014,14.262,0.014,11.279,0.014,0.0683,0.0012,3341,16,0.323,0.008,0.325,0.012,9.5,0.57,6.416,Gl 118.2 C
61,0,PM I07274+0513,Gl 273,111.852,5.2263,2.395,0.021,3317,60,0.315,0.012,0.283,0.028,-0.11,0.08,M3.8,4.0,11.417,0.021,9.892,0.016,8.683,0.012,7.098,0.02,10.69,0.021,9.298,0.011,7.875,0.013,7.089,0.013,5.683,0.017,5.123,0.017,4.892,0.02,8.893,0.014,10.313,0.014,7.374,0.014,2.395,0.03,3438,26,0.293,0.005,0.298,0.009,9.44,0.6,7.787,Gl 273
75,0,PM I09447-1812,GJ 1129,146.19714,-18.21359,0.2462,0.0045,3243,60,0.296,0.014,0.262,0.026,0.1,0.08,M3.8,4.0,14.105,0.023,12.5,0.017,11.216,0.013,9.585,0.02,13.361,0.022,11.857,0.011,10.371,0.013,9.577,0.014,8.158,0.017,7.557,0.017,7.287,0.02,11.42,0.014,12.954,0.014,9.87,0.014,0.2462,0.0067,3334,33,0.277,0.01,0.272,0.013,9.36,0.62,4.256,GJ 1129
91,0,PM I11417+4245,GJ 1148,175.43608,42.75198,0.3942,0.0047,3304,61,0.376,0.018,0.336,0.034,0.07,0.08,M3.8,4.0,13.398,0.021,11.852,0.016,10.651,0.013,9.069,0.02,12.674,0.022,11.267,0.011,9.844,0.013,9.059,0.013,7.632,0.017,7.056,0.017,6.862,0.02,10.863,0.014,12.282,0.014,9.345,0.014,0.3942,0.0073,3433,34,0.344,0.014,0.357,0.017,9.53,0.59,7.817,GJ 1148
95,0,PM I12100-1504,GJ 3707,182.52332,-15.07102,0.3499,0.0036,3385,60,0.39,0.018,0.387,0.039,0.26,0.08,M3.8,4.0,13.651,0.021,12.086,0.016,10.844,0.012,9.245,0.02,12.91,0.021,11.47,0.011,10.031,0.013,9.229,0.013,7.794,0.017,7.152,0.017,6.87,0.02,11.05,0.014,12.507,0.014,9.519,0.014,0.3499,0.0056,3420,33,0.38,0.014,0.397,0.017,9.44,0.59,0.668,GJ 3707
177,0,PM I23318+1956W,Gl 896A,352.96732,19.93727,1.592,0.033,3353,60,0.409,0.016,0.379,0.038,0.03,0.08,M3.8,4.0,11.767,0.02,10.195,0.016,8.998,0.012,7.452,0.02,11.075,0.02,9.575,0.011,8.222,0.013,7.479,0.013,6.17,0.017,5.592,0.017,5.326,0.02,9.237,0.014,10.622,0.014,7.736,0.014,1.592,0.051,3491,35,0.374,0.01,0.394,0.012,9.53,0.57,10.345,Gl 896A
83,0,PM I10508+0648,Gl 402,162.71704,6.80826,0.5261,0.0055,3238,60,0.276,0.012,0.246,0.025,0.16,0.08,M3.9,4.0,13.308,0.021,11.694,0.016,10.446,0.012,8.83,0.02,12.55,0.021,11.075,0.011,9.62,0.013,8.806,0.013,7.329,0.017,6.699,0.017,6.428,0.02,10.647,0.014,12.127,0.014,9.108,0.014,0.5261,0.0084,3293,32,0.265,0.008,0.254,0.01,9.4,0.61,1.696,Gl 402
124,0,PM I17095+4340,GJ 3991,257.38138,43.68139,0.4951,0.0053,3284,60,0.286,0.012,0.266,0.027,0.2,0.08,M3.9,4.0,13.34,0.021,11.855,0.016,10.59,0.012,8.927,0.02,12.638,0.021,11.25,0.011,9.737,0.013,8.876,0.013,7.397,0.017,6.759,0.017,6.477,0.02,10.759,0.014,12.265,0.014,9.204,0.014,0.4951,0.0079,3309,31,0.281,0.007,0.274,0.01,9.4,0.59,0.418,GJ 3991
175,0,PM I23216+1717,GJ 4333,350.40613,17.29057,0.504,0.0057,3324,60,0.416,0.02,0.391,0.039,0.24,0.08,M3.9,4.0,13.332,0.021,11.765,0.016,10.516,0.012,8.893,0.02,12.599,0.021,11.157,0.011,9.684,0.013,8.836,0.013,7.364,0.017,6.764,0.017,6.509,0.02,10.705,0.014,12.192,0.014,9.158,0.014,0.504,0.009,3432,36,0.386,0.015,0.404,0.017,9.46,0.57,5.637,GJ 4333
183,0,PM I23505-0933,GJ 4367,357.63162,-9.55891,0.1196,0.0025,3221,60,0.315,0.015,0.275,0.027,0.37,0.08,M3.9,4.0,14.97,0.022,13.27,0.016,12.016,0.012,10.383,0.02,14.16,0.021,12.664,0.011,11.176,0.013,10.348,0.013,8.926,0.017,8.361,0.017,8.076,0.02,12.211,0.014,13.725,0.014,10.66,0.014,0.1196,0.0039,3287,28,0.299,0.011,0.293,0.015,9.41,0.6,2.315,GJ 4367
7,0,PM I01076+2257E,Gl 53.1B,16.91054,22.95578,0.0675,0.0012,3232,60,0.308,0.013,0.276,0.028,0.25,0.03,M4.0,4.0,15.629,0.021,14.054,0.016,12.77,0.012,11.095,0.02,14.899,0.021,13.438,0.011,11.904,0.013,11.038,0.013,9.538,0.017,8.935,0.017,8.662,0.02,12.937,0.014,14.483,0.014,11.371,0.014,0.0675,0.0019,3311,17,0.292,0.008,0.287,0.012,9.42,0.61,3.249,Gl 53.1B
25,0,PM I02362+0652,Gl 105 B,39.06358,6.87167,0.5005,0.0063,3284,60,0.278,0.01,0.246,0.025,-0.12,0.03,M4.0,4.0,13.318,0.021,11.67,0.016,10.442,0.012,8.835,0.02,12.546,0.021,11.07,0.011,9.619,0.013,8.804,0.013,7.356,0.017,6.811,0.017,6.562,0.02,10.644,0.014,12.117,0.014,9.107,0.014,0.5005,0.0096,3390,7,0.26,0.002,0.255,0.005,9.36,0.61,5.97,Gl 105 B
47,0,PM I05421+1229,Gl 213,85.53833,12.48956,0.6002,0.009,3250,60,0.264,0.011,0.229,0.023,-0.22,0.08,M4.0,4.0,13.178,0.021,11.58,0.016,10.264,0.012,8.621,0.02,12.44,0.021,10.918,0.011,9.413,0.013,8.605,0.013,7.161,0.017,6.613,0.017,6.355,0.02,10.46,0.014,11.994,0.014,8.904,0.014,0.6,0.013,3370,23,0.243,0.007,0.234,0.009,9.41,0.62,7.212,Gl 213
110,0,PM I14342-1231,Gl 555,218.5701,-12.51964,0.7984,0.008,3211,60,0.31,0.013,0.273,0.027,0.17,0.08,M4.0,4.0,12.938,0.021,11.338,0.016,10.063,0.013,8.415,0.02,12.182,0.021,10.717,0.011,9.213,0.013,8.369,0.013,6.861,0.017,6.24,0.017,5.98,0.019,10.246,0.014,11.767,0.014,8.69,0.014,0.798,0.012,3322,32,0.287,0.009,0.283,0.012,9.42,0.59,6.385,Gl 555
154,0,PM I20112+1611,Gl 783.2B,302.80524,16.18555,0.06048,9.9E-4,3217,61,0.251,0.016,0.212,0.021,-0.15,0.03,M4.0,4.0,15.504,0.021,13.991,0.016,12.76,0.013,11.127,0.02,14.786,0.021,13.403,0.011,11.92,0.013,11.089,0.013,9.642,0.018,9.123,0.017,8.857,0.02,12.942,0.014,14.416,0.014,11.399,0.014,0.0605,0.0015,3330,26,0.229,0.012,0.215,0.015,9.36,0.61,5.682,Gl 783.2B
158,0,PM I20525-1658,,313.13763,-16.97474,0.659,0.013,3205,60,0.266,0.012,0.224,0.022,-0.02,0.08,M4.0,4.0,13.045,0.021,11.462,0.016,10.195,0.012,8.552,0.02,12.28,0.021,10.838,0.011,9.351,0.013,8.525,0.013,7.058,0.017,6.481,0.017,6.258,0.02,10.382,0.014,11.887,0.014,8.834,0.014,0.659,0.019,3317,32,0.246,0.008,0.234,0.009,9.41,0.62,6.653,LP 816-60
4,0,PM I00184+4401,Gl 15B,4.60779,44.02734,0.891,0.01,3218,60,0.1923,0.0082,0.159,0.016,-0.3,0.08,M4.1,4.0,12.84,0.021,11.007,0.016,9.723,0.012,8.128,0.02,11.993,0.021,10.327,0.011,8.911,0.013,8.134,0.013,6.745,0.017,6.211,0.017,5.94,0.02,9.953,0.014,11.457,0.014,8.414,0.014,0.891,0.015,3250,32,0.187,0.005,0.169,0.006,9.44,0.59,0.692,Gl 15B
11,0,PM I01402+3147,GJ 3105,25.06904,31.79185,0.07338,8.5E-4,3269,63,0.28,0.016,0.258,0.026,0.06,0.08,M4.1,4.0,15.514,0.024,13.954,0.017,12.728,0.013,11.054,0.02,14.7,0.023,13.392,0.011,11.862,0.013,10.982,0.013,9.443,0.017,8.813,0.017,8.546,0.02,12.884,0.014,14.398,0.014,11.326,0.014,0.0734,0.0013,3333,36,0.267,0.013,0.258,0.016,9.47,0.6,1.754,GJ 3105
18,0,PM I02129+0000W,GJ 3142,33.22742,0.00466,0.106,0.0014,3257,60,0.277,0.014,0.251,0.025,0.09,0.08,M4.1,4.0,15.22,0.022,13.535,0.017,12.204,0.013,10.527,0.02,14.43,0.022,12.883,0.011,11.329,0.013,10.5,0.013,9.054,0.017,8.489,0.017,8.165,0.02,12.385,0.014,13.968,0.014,10.814,0.014,0.106,0.002,3321,33,0.266,0.011,0.256,0.013,9.4,0.6,1.818,GJ 3142
70,0,PM I08526+2818,Gl 324B,133.17018,28.31634,0.1645,0.002,3166,61,0.273,0.013,0.238,0.024,0.31,0.03,M4.1,4.0,14.808,0.023,13.153,0.017,11.878,0.012,10.218,0.02,13.978,0.023,12.544,0.011,11.018,0.013,10.154,0.013,8.57,0.017,7.899,0.017,7.639,0.02,12.05,0.014,13.595,0.014,10.486,0.014,0.1645,0.003,3237,17,0.259,0.008,0.243,0.01,9.41,0.61,2.564,Gl 324B
