_RAJ2000,_DEJ2000,KOI,KIC,Np,Te.H,R.H,r_R.H,Teff,e_Teff,R,e_R,logL,e_logL,Rp.l,Tp.l,Rp,Tp,H14,Simbad,_RA,_DE
284.9985875,50.1467889,247.01,11852982,1,3741,0.49,SPE5,3850,75,0.556,0.027,-1.18,0.06,1.85,507,2.1,522,H14,Simbad,284.99859,50.14679
284.9409958,46.5665389,250.01,9757613,4,3887,0.53,SPE5,3899,100,0.572,0.028,-1.1,0.14,2.83,453,3.05,455,H14,Simbad,284.941,46.56654
284.9409958,46.5665389,250.02,9757613,4,3887,0.53,SPE5,3899,100,0.572,0.028,-1.1,0.14,2.7,405,2.91,406,H14,Simbad,284.941,46.56654
284.9409958,46.5665389,250.03,9757613,4,3887,0.53,SPE5,3899,100,0.572,0.028,-1.1,0.14,1.04,686,1.12,688,H14,Simbad,284.941,46.56654
284.9409958,46.5665389,250.04,9757613,4,3887,0.53,SPE5,3899,100,0.572,0.028,-1.1,0.14,2.73,290,2.94,291,H14,Simbad,284.941,46.56654
298.258125,47.6049472,251.01,10489206,2,3810,0.52,SPE5,3827,84,0.542,0.029,-1.2,0.07,2.61,665,2.72,668,H14,Simbad,298.25812,47.60495
298.258125,47.6049472,251.02,10489206,2,3810,0.52,SPE5,3827,84,0.542,0.029,-1.2,0.07,0.83,595,0.86,598,H14,Simbad,298.25812,47.60495
292.8728958,41.0642694,254.01,5794240,1,3820,0.55,SPE43,3867,82,0.578,0.028,-0.97,0.1,10.23,691,10.71,700,H14,Simbad,292.8729,41.06427
287.8581208,42.5426278,255.01,7021681,2,3770,0.51,SPE5,4027,81,0.616,0.027,-1.01,0.12,2.46,334,2.98,357,H14,Simbad,287.85812,42.54263
287.8581208,42.5426278,255.02,7021681,2,3770,0.51,SPE5,4027,81,0.616,0.027,-1.01,0.12,0.74,497,0.9,531,H14,Simbad,287.85812,42.54263
290.3815458,43.2929722,314.01,7603200,3,3841,0.5,SPE5,3841,73,0.512,0.027,-1.33,0.05,1.58,467,1.62,467,H14,Simbad,290.38155,43.29297
290.3815458,43.2929722,314.02,7603200,3,3841,0.5,SPE5,3841,73,0.512,0.027,-1.33,0.05,1.68,392,1.72,392,H14,Simbad,290.38155,43.29297
290.3815458,43.2929722,314.03,7603200,3,3841,0.5,SPE5,3841,73,0.512,0.027,-1.33,0.05,0.64,515,0.66,515,H14,Simbad,290.38155,43.29297
300.2060958,45.0181472,463.01,8845205,1,3387,0.3,SPE5,3377,79,0.372,0.028,-1.71,0.06,1.5,244,1.87,244,H14,Simbad,300.2061,45.01815
298.1057083,48.40115,478.01,10990886,1,3744,0.5,SPE5,3727,74,0.529,0.027,-1.27,0.06,2.63,468,2.78,466,H14,Simbad,298.10571,48.40115
287.6911917,47.5469028,531.01,10395543,1,4030,0.6,SPE5,4065,76,0.63,0.028,-0.92,0.07,3.4,490,3.57,495,H14,Simbad,287.69119,47.5469
298.6527125,43.9550167,571.01,8120608,5,3761,0.46,SPE5,3624,79,0.525,0.029,-1.32,0.07,1.44,705,1.64,679,H14,Simbad,298.65271,43.95502
298.6527125,43.9550167,571.02,8120608,5,3761,0.46,SPE5,3624,79,0.525,0.029,-1.32,0.07,1.59,576,1.81,555,H14,Simbad,298.65271,43.95502
298.6527125,43.9550167,571.03,8120608,5,3761,0.46,SPE5,3624,79,0.525,0.029,-1.32,0.07,1.21,870,1.39,839,H14,Simbad,298.65271,43.95502
298.6527125,43.9550167,571.04,8120608,5,3761,0.46,SPE5,3624,79,0.525,0.029,-1.32,0.07,1.45,484,1.66,466,H14,Simbad,298.65271,43.95502
298.6527125,43.9550167,571.05,8120608,5,3761,0.46,SPE5,3624,79,0.525,0.029,-1.32,0.07,1.02,182,1.17,175,H14,Simbad,298.65271,43.95502
283.7407083,47.5162917,596.01,10388286,1,3678,0.47,SPE5,3635,78,0.536,0.028,-1.35,0.08,1.29,874,1.47,864,H14,Simbad,283.74071,47.51629
288.8120042,40.0333972,818.01,4913852,1,3721,0.52,SPE5,3723,86,0.537,0.028,-1.36,0.1,2.34,581,2.41,582,H14,Simbad,288.812,40.0334
289.5084958,41.8121194,854.01,6435936,1,3593,0.47,SPE5,3694,85,0.47,0.032,-1.12,0.06,2.05,271,2.05,279,H14,Simbad,289.5085,41.81212
282.232525,43.6656306,898.01,7870390,3,3893,0.52,SPE5,4025,99,0.632,0.038,-0.71,0.09,2.42,530,2.94,548,H14,Simbad,282.23252,43.66563
282.232525,43.6656306,898.02,7870390,3,3893,0.52,SPE5,4025,99,0.632,0.038,-0.71,0.09,1.86,656,2.27,679,H14,Simbad,282.23252,43.66563
282.232525,43.6656306,898.03,7870390,3,3893,0.52,SPE5,4025,99,0.632,0.038,-0.71,0.09,2.02,419,2.45,433,H14,Simbad,282.23252,43.66563
296.9850667,43.658525,899.01,7907423,3,3568,0.42,SPE5,3636,77,0.448,0.03,-1.28,0.06,1.34,554,1.43,565,H14,Simbad,296.98507,43.65852
296.9850667,43.658525,899.02,7907423,3,3568,0.42,SPE5,3636,77,0.448,0.03,-1.28,0.06,1.02,715,1.09,729,H14,Simbad,296.98507,43.65852
296.9850667,43.658525,899.03,7907423,3,3568,0.42,SPE5,3636,77,0.448,0.03,-1.28,0.06,1.31,428,1.4,436,H14,Simbad,296.98507,43.65852
283.7320208,45.9587722,936.01,9388479,2,3581,0.44,SPE5,3544,78,0.511,0.028,-1.4,0.07,2.28,520,2.65,515,H14,Simbad,283.73202,45.95877
283.7320208,45.9587722,936.02,9388479,2,3581,0.44,SPE5,3544,78,0.511,0.028,-1.4,0.07,1.3,1143,1.51,1132,H14,Simbad,283.73202,45.95877
291.8628458,46.4292556,947.01,9710326,1,3750,0.46,SPE5,3780,92,0.543,0.034,-1.24,0.07,2.23,450,2.63,454,H14,Simbad,291.86285,46.42926
292.2189833,44.6193389,961.01,8561063,3,3068,0.17,SPE41,3254,106,0.185,0.043,-2.73,0.07,0.86,570,0.94,605,H14,Simbad,292.21898,44.61934
292.2189833,44.6193389,961.02,8561063,3,3068,0.17,SPE41,3254,106,0.185,0.043,-2.73,0.07,0.79,790,0.86,838,H14,Simbad,292.21898,44.61934
292.2189833,44.6193389,961.03,8561063,3,3068,0.17,SPE41,3254,106,0.185,0.043,-2.73,0.07,0.77,494,0.83,524,H14,Simbad,292.21898,44.61934
281.0501125,47.1881528,1085.01,10118816,1,3939,0.52,SPE5,3777,97,0.532,0.03,-1.07,0.09,1.05,634,1.07,608,H14,Simbad,281.05011,47.18815
299.6777,45.9723361,1397.01,9427402,1,3957,0.54,PHO2,4104,107,0.624,0.032,-1.21,0.16,2.01,501,2.31,520,H14,Simbad,299.6777,45.97234
290.29455,45.5646111,1408.01,9150827,2,4023,0.57,SPE5,4192,84,0.631,0.029,-0.78,0.07,1.31,462,1.45,482,H14,Simbad,290.29455,45.56461
290.29455,45.5646111,1408.02,9150827,2,4023,0.57,SPE5,4192,84,0.631,0.029,-0.78,0.07,0.8,260,0.89,271,H14,Simbad,290.29455,45.56461
286.5400083,49.437325,1422.01,11497958,5,3517,0.37,SPE5,3580,98,0.426,0.031,-1.5,0.08,1.41,457,1.63,465,H14,Simbad,286.54001,49.43732
286.5400083,49.437325,1422.02,11497958,5,3517,0.37,SPE5,3580,98,0.426,0.031,-1.5,0.08,1.45,303,1.67,309,H14,Simbad,286.54001,49.43732
286.5400083,49.437325,1422.03,11497958,5,3517,0.37,SPE5,3580,98,0.426,0.031,-1.5,0.08,1.13,373,1.3,380,H14,Simbad,286.54001,49.43732
286.5400083,49.437325,1422.04,11497958,5,3517,0.37,SPE5,3580,98,0.426,0.031,-1.5,0.08,1.19,206,1.37,210,H14,Simbad,286.54001,49.43732
286.5400083,49.437325,1422.05,11497958,5,3517,0.37,SPE5,3580,98,0.426,0.031,-1.5,0.08,1.03,254,1.19,258,H14,Simbad,286.54001,49.43732
284.13288,49.1426089,1649.01,11337141,1,3767,0.48,PHO2,3833,102,0.574,0.03,-1.29,0.13,0.98,580,1.18,590,H14,Simbad,284.13288,49.14261
291.285,40.7300528,1681.01,5531953,3,3608,0.4,PHO2,3722,132,0.483,0.033,-1.46,0.09,1.0,470,1.21,485,H14,Simbad,291.285,40.73005
291.285,40.7300528,1681.02,5531953,3,3608,0.4,PHO2,3722,132,0.483,0.033,-1.46,0.09,0.88,1193,1.07,1231,H14,Simbad,291.285,40.73005
291.285,40.7300528,1681.03,5531953,3,3608,0.4,PHO2,3722,132,0.483,0.033,-1.46,0.09,0.78,647,0.95,667,H14,Simbad,291.285,40.73005
297.7292542,42.8669194,1702.01,7304449,1,3304,0.26,PHO2,3334,99,0.339,0.031,-1.91,0.08,0.82,796,1.07,803,H14,Simbad,297.72925,42.86692
285.0131,40.2207528,1843.01,5080636,2,3584,0.45,PHO2,3650,92,0.529,0.031,-1.4,0.09,1.16,536,1.37,546,H14,Simbad,285.0131,40.22075
285.0131,40.2207528,1843.02,5080636,2,3584,0.45,PHO2,3650,92,0.529,0.031,-1.4,0.09,0.73,463,0.85,472,H14,Simbad,285.0131,40.22075
292.6423708,44.0876722,1867.01,8167996,3,3799,0.49,PHO2,3938,112,0.578,0.029,-1.2,0.12,1.13,737,1.33,764,H14,Simbad,292.64237,44.08767
292.6423708,44.0876722,1867.02,8167996,3,3799,0.49,PHO2,3938,112,0.578,0.029,-1.2,0.12,2.01,415,2.36,430,H14,Simbad,292.64237,44.08767
292.6423708,44.0876722,1867.03,8167996,3,3799,0.49,PHO2,3938,112,0.578,0.029,-1.2,0.12,1.01,579,1.18,600,H14,Simbad,292.64237,44.08767
290.7083875,42.23725,1868.01,6773862,1,3950,0.56,PHO2,4163,133,0.627,0.035,-0.94,0.12,2.14,316,2.39,334,H14,Simbad,290.70839,42.23725
296.8768417,41.0805778,1902.01,5809954,1,3763,0.46,PHO16,3737,114,0.49,0.032,-1.36,0.12,18.43,172,19.77,171,H14,Simbad,296.87684,41.08058
282.8599292,42.6657639,1907.01,7094486,1,3901,0.54,PHO2,3851,109,0.591,0.033,-1.24,0.17,2.01,476,2.19,470,H14,Simbad,282.85993,42.66576
287.3467417,47.7729583,2006.01,10525027,1,3809,0.46,PHO2,3792,93,0.592,0.03,-1.24,0.1,0.77,732,1.0,729,H14,Simbad,287.34674,47.77296
296.8566375,41.7581861,2036.01,6382217,2,3903,0.52,PHO2,4060,112,0.589,0.031,-1.03,0.15,1.49,504,1.68,525,H14,Simbad,296.85664,41.75819
296.8566375,41.7581861,2036.02,6382217,2,3903,0.52,PHO2,4060,112,0.589,0.031,-1.03,0.15,0.96,568,1.09,591,H14,Simbad,296.85664,41.75819
284.4765458,46.2525778,2057.01,9573685,1,3900,0.54,PHO2,3997,118,0.585,0.029,-1.02,0.11,1.14,636,1.24,652,H14,Simbad,284.47655,46.25258
291.7262011,37.5289,2130.01,2161536,1,3972,0.56,PHO2,4251,130,0.635,0.037,-0.75,0.09,1.72,367,1.94,392,H14,Simbad,291.7262,37.5289
285.0865417,40.8989972,2191.01,5601258,1,3724,0.46,PHO2,3910,107,0.567,0.03,-1.24,0.11,1.15,584,1.42,613,H14,Simbad,285.08654,40.899
282.2844042,42.1541944,2306.01,6666233,1,3878,0.52,PHO2,4029,89,0.616,0.029,-0.92,0.1,0.94,1546,1.11,1607,H14,Simbad,282.2844,42.15419
292.76995,48.8996194,2329.01,11192235,1,3815,0.5,PHO2,3929,135,0.624,0.036,-1.32,0.13,1.26,983,1.58,1012,H14,Simbad,292.76995,48.89962
292.7733833,44.1781278,2347.01,8235924,1,3972,0.56,PHO2,4084,108,0.609,0.029,-1.25,0.14,1.07,1637,1.16,1684,H14,Simbad,292.77338,44.17813
283.4019417,41.5163361,2542.01,6183511,1,3339,0.29,PHO2,3417,113,0.344,0.041,-1.65,0.11,0.6,1365,0.72,1397,H14,Simbad,283.40194,41.51634
293.51109,45.1365931,2650.01,8890150,2,3735,0.4,PHO2,4040,102,0.599,0.028,-1.12,0.1,0.98,319,1.47,346,H14,Simbad,293.51109,45.13659
293.51109,45.1365931,2650.02,8890150,2,3735,0.4,PHO2,4040,102,0.599,0.028,-1.12,0.1,0.86,545,1.29,590,H14,Simbad,293.51109,45.13659
285.9288917,38.5209806,2662.01,3426367,1,3410,0.34,PHO2,3646,128,0.471,0.031,-1.3,0.11,0.69,816,0.94,872,H14,Simbad,285.92889,38.52098
298.736075,46.4985667,2704.01,9730163,2,3327,0.19,PHO54,3134,102,0.274,0.034,-2.17,0.1,2.02,414,2.92,390,H14,Simbad,298.73607,46.49857
298.736075,46.4985667,2704.02,9730163,2,3327,0.19,PHO54,3134,102,0.274,0.034,-2.17,0.1,1.36,529,1.97,499,H14,Simbad,298.73607,46.49857
290.95615,49.3663972,2705.01,11453592,1,3400,0.27,PHO54,3592,134,0.534,0.044,-1.52,0.18,1.39,876,2.79,925,H14,Simbad,290.95615,49.3664
294.5286,46.6409722,2715.01,9837661,3,4385,0.71,KIC0,4150,129,0.66,0.029,-0.9,0.22,6.83,588,6.38,557,H14,Simbad,294.5286,46.64097
294.5286,46.6409722,2715.02,9837661,3,4385,0.71,KIC0,4150,129,0.66,0.029,-0.9,0.22,3.69,1035,3.45,980,H14,Simbad,294.5286,46.64097
294.5286,46.6409722,2715.03,9837661,3,4385,0.71,KIC0,4150,129,0.66,0.029,-0.9,0.22,3.16,879,2.95,832,H14,Simbad,294.5286,46.64097
291.2314792,47.0339333,2764.01,10073672,1,3952,0.55,PHO2,4124,117,0.608,0.029,-1.02,0.15,1.59,1204,1.76,1257,H14,Simbad,291.23148,47.03393
285.0649083,41.5548722,2839.01,6186964,1,3900,0.54,PHO2,3935,136,0.555,0.031,-1.13,0.14,1.29,740,1.33,747,H14,Simbad,285.06491,41.55487
288.4165281,47.8787311,2845.01,10591855,1,3954,0.55,PHO2,4066,146,0.618,0.031,-0.78,0.22,0.84,940,0.95,966,H14,Simbad,288.41653,47.87873
283.3360583,47.1745417,2926.01,10122538,4,3903,0.52,PHO2,4208,157,0.603,0.034,-0.95,0.16,2.28,515,2.63,555,H14,Simbad,283.33606,47.17454
283.3360583,47.1745417,2926.02,10122538,4,3903,0.52,PHO2,4208,157,0.603,0.034,-0.95,0.16,2.0,610,2.3,658,H14,Simbad,283.33606,47.17454
283.3360583,47.1745417,2926.03,10122538,4,3903,0.52,PHO2,4208,157,0.603,0.034,-0.95,0.16,2.45,364,2.82,392,H14,Simbad,283.33606,47.17454
283.3360583,47.1745417,2926.04,10122538,4,3903,0.52,PHO2,4208,157,0.603,0.034,-0.95,0.16,2.36,310,2.72,335,H14,Simbad,283.33606,47.17454
296.7372375,44.5014806,2992.01,8509442,1,3952,0.55,PHO2,4088,141,0.578,0.034,-0.9,0.19,2.04,184,2.14,190,H14,Simbad,296.73724,44.50148
292.7376417,42.0148333,3090.01,6609270,2,3854,0.53,PHO2,3850,128,0.56,0.03,-1.29,0.16,1.17,748,1.24,747,H14,Simbad,292.73764,42.01483
292.7376417,42.0148333,3090.02,6609270,2,3854,0.53,PHO2,3850,128,0.56,0.03,-1.29,0.16,2.14,694,2.26,693,H14,Simbad,292.73764,42.01483
294.083055,50.5027769,3282.01,12066569,1,3894,0.54,PHO2,3944,127,0.571,0.031,-1.23,0.13,2.24,305,2.36,309,H14,Simbad,294.08305,50.50278
284.4962708,41.3258972,3414.01,6023859,1,3900,0.54,PHO2,3834,159,0.563,0.039,-1.32,0.16,18.48,239,19.37,235,H14,Simbad,284.49627,41.3259
285.0077167,49.5039861,3749.01,11547869,1,3311,0.22,PHO2,3362,112,0.348,0.039,-1.81,0.1,8.17,314,12.62,319,H14,Simbad,285.00772,49.50399
287.3640461,47.7852061,4252.01,10525049,1,3842,0.53,PHO2,3809,117,0.586,0.033,-1.36,0.22,0.67,344,0.74,341,H14,Simbad,287.36405,47.78521
295.1172292,39.2740889,4427.01,4172805,1,3668,0.43,PHO2,4037,155,0.573,0.05,-1.2,0.14,1.46,176,1.94,194,H14,Simbad,295.11723,39.27409
