Teff,logg,U-B,B-V,V-Ic,Rc-Ic,J-H,H-Ks,V-Ks,Ks-W1,Ks-W2,Ks-W3,Ks-W4,V-Vt,Bt-Vt,V-Hp,Model
4750,5.0,0.753,1.019,1.088,0.478,0.587,0.071,2.449,0.05,-0.012,0.074,0.059,-0.116,1.18,-0.148,ATLAS9
5000,3.0,0.57,0.977,0.932,0.426,0.502,0.066,2.127,0.053,-0.011,0.079,0.057,-0.099,1.139,-0.171,ATLAS9
5000,3.5,0.544,0.961,0.934,0.426,0.508,0.063,2.133,0.052,-0.009,0.076,0.055,-0.098,1.12,-0.166,ATLAS9
5000,4.0,0.537,0.948,0.94,0.427,0.513,0.062,2.142,0.049,-0.008,0.071,0.051,-0.097,1.106,-0.16,ATLAS9
5000,4.5,0.548,0.937,0.95,0.428,0.516,0.06,2.152,0.048,-0.007,0.068,0.049,-0.097,1.095,-0.154,ATLAS9
5000,5.0,0.572,0.929,0.965,0.429,0.518,0.06,2.166,0.045,-0.008,0.064,0.045,-0.097,1.087,-0.147,ATLAS9
5250,3.0,0.421,0.872,0.846,0.387,0.44,0.056,1.897,0.048,-0.003,0.07,0.047,-0.088,1.008,-0.157,ATLAS9
5250,3.5,0.394,0.864,0.848,0.388,0.446,0.054,1.903,0.046,-0.002,0.067,0.044,-0.087,1.0,-0.154,ATLAS9
5250,4.0,0.383,0.86,0.851,0.388,0.45,0.053,1.908,0.044,-0.001,0.064,0.041,-0.087,0.996,-0.152,ATLAS9
5250,4.5,0.39,0.856,0.857,0.389,0.453,0.052,1.915,0.043,-0.002,0.06,0.038,-0.086,0.996,-0.148,ATLAS9
5250,5.0,0.411,0.853,0.867,0.389,0.454,0.051,1.924,0.042,-0.002,0.057,0.035,-0.085,0.997,-0.143,ATLAS9
5500,3.0,0.296,0.767,0.768,0.353,0.388,0.047,1.692,0.042,0.007,0.061,0.039,-0.077,0.877,-0.14,ATLAS9
5500,3.5,0.262,0.765,0.771,0.354,0.393,0.045,1.699,0.041,0.006,0.059,0.037,-0.077,0.875,-0.139,ATLAS9
5500,4.0,0.244,0.766,0.773,0.354,0.396,0.044,1.704,0.04,0.005,0.056,0.034,-0.077,0.879,-0.138,ATLAS9
5500,4.5,0.241,0.769,0.777,0.354,0.399,0.043,1.709,0.039,0.004,0.053,0.031,-0.077,0.886,-0.137,ATLAS9
5500,5.0,0.256,0.772,0.784,0.354,0.4,0.042,1.714,0.038,0.004,0.05,0.028,-0.076,0.895,-0.135,ATLAS9
5750,3.0,0.202,0.67,0.694,0.319,0.339,0.04,1.505,0.039,0.018,0.055,0.032,-0.068,0.756,-0.122,ATLAS9
5750,3.5,0.159,0.673,0.698,0.321,0.345,0.038,1.514,0.037,0.015,0.051,0.029,-0.069,0.759,-0.123,ATLAS9
5750,4.0,0.131,0.677,0.703,0.322,0.35,0.036,1.522,0.035,0.013,0.048,0.026,-0.069,0.766,-0.122,ATLAS9
5750,4.5,0.116,0.683,0.708,0.323,0.353,0.035,1.528,0.034,0.011,0.045,0.023,-0.068,0.777,-0.122,ATLAS9
5750,5.0,0.119,0.691,0.712,0.323,0.354,0.035,1.532,0.033,0.009,0.042,0.019,-0.068,0.791,-0.123,ATLAS9
6000,3.0,0.148,0.58,0.624,0.286,0.295,0.035,1.334,0.037,0.027,0.05,0.026,-0.059,0.649,-0.104,ATLAS9
6000,3.5,0.097,0.586,0.631,0.289,0.302,0.033,1.347,0.034,0.022,0.045,0.022,-0.06,0.656,-0.105,ATLAS9
6000,4.0,0.056,0.594,0.638,0.292,0.307,0.031,1.357,0.032,0.019,0.042,0.019,-0.061,0.665,-0.106,ATLAS9
6000,4.5,0.028,0.603,0.643,0.294,0.311,0.029,1.364,0.031,0.017,0.039,0.016,-0.061,0.678,-0.107,ATLAS9
6000,5.0,0.016,0.613,0.649,0.295,0.313,0.028,1.37,0.03,0.014,0.036,0.012,-0.061,0.693,-0.108,ATLAS9
6250,3.0,0.126,0.497,0.553,0.252,0.254,0.032,1.174,0.034,0.033,0.046,0.022,-0.052,0.553,-0.087,ATLAS9
6250,3.5,0.065,0.507,0.564,0.258,0.262,0.029,1.19,0.032,0.029,0.042,0.018,-0.053,0.563,-0.088,ATLAS9
6250,4.0,0.011,0.518,0.574,0.262,0.269,0.026,1.204,0.03,0.025,0.038,0.015,-0.054,0.575,-0.09,ATLAS9
6250,4.5,-0.03,0.53,0.582,0.265,0.274,0.024,1.215,0.028,0.021,0.035,0.011,-0.055,0.588,-0.092,ATLAS9
6250,5.0,-0.057,0.541,0.59,0.268,0.278,0.022,1.223,0.027,0.019,0.031,0.007,-0.055,0.604,-0.093,ATLAS9
6500,3.0,0.124,0.424,0.487,0.221,0.217,0.028,1.023,0.034,0.037,0.044,0.02,-0.044,0.472,-0.07,ATLAS9
6500,3.5,0.055,0.437,0.501,0.227,0.225,0.026,1.044,0.03,0.032,0.039,0.014,-0.046,0.483,-0.072,ATLAS9
6500,4.0,-0.009,0.45,0.514,0.234,0.233,0.023,1.062,0.028,0.027,0.034,0.01,-0.047,0.497,-0.075,ATLAS9
6500,4.5,-0.064,0.464,0.525,0.239,0.24,0.019,1.076,0.026,0.024,0.031,0.006,-0.049,0.511,-0.078,ATLAS9
6500,5.0,-0.106,0.477,0.535,0.243,0.245,0.017,1.088,0.024,0.021,0.027,0.002,-0.049,0.527,-0.08,ATLAS9
6750,3.0,0.134,0.361,0.421,0.189,0.182,0.026,0.88,0.033,0.038,0.042,0.017,-0.037,0.404,-0.055,ATLAS9
6750,3.5,0.063,0.375,0.439,0.197,0.191,0.023,0.905,0.029,0.033,0.037,0.011,-0.039,0.418,-0.058,ATLAS9
6750,4.0,-0.009,0.391,0.455,0.205,0.199,0.02,0.927,0.026,0.028,0.031,0.006,-0.042,0.431,-0.062,ATLAS9
6750,4.5,-0.076,0.406,0.469,0.212,0.207,0.017,0.946,0.024,0.024,0.027,0.002,-0.043,0.446,-0.064,ATLAS9
6750,5.0,-0.133,0.42,0.482,0.218,0.214,0.014,0.962,0.022,0.021,0.023,-0.002,-0.044,0.461,-0.067,ATLAS9
7000,3.0,0.152,0.303,0.356,0.156,0.15,0.024,0.745,0.032,0.038,0.042,0.015,-0.03,0.345,-0.04,ATLAS9
7000,3.5,0.081,0.321,0.377,0.166,0.158,0.022,0.773,0.028,0.032,0.034,0.008,-0.033,0.362,-0.045,ATLAS9
7000,4.0,0.004,0.339,0.397,0.177,0.167,0.019,0.799,0.024,0.027,0.029,0.002,-0.036,0.377,-0.049,ATLAS9
7000,4.5,-0.07,0.355,0.415,0.186,0.177,0.014,0.822,0.022,0.024,0.025,-0.002,-0.038,0.392,-0.053,ATLAS9
7000,5.0,-0.139,0.37,0.431,0.193,0.185,0.01,0.842,0.021,0.02,0.021,-0.006,-0.04,0.406,-0.055,ATLAS9
7250,3.0,0.173,0.248,0.293,0.125,0.121,0.022,0.617,0.033,0.038,0.041,0.014,-0.023,0.29,-0.026,ATLAS9
7250,3.5,0.102,0.273,0.316,0.136,0.129,0.02,0.647,0.027,0.031,0.033,0.006,-0.027,0.313,-0.033,ATLAS9
7250,4.0,0.025,0.293,0.339,0.147,0.138,0.017,0.676,0.024,0.026,0.027,0.0,-0.031,0.33,-0.038,ATLAS9
7250,4.5,-0.055,0.312,0.361,0.159,0.149,0.012,0.703,0.021,0.023,0.022,-0.005,-0.033,0.347,-0.042,ATLAS9
7250,5.0,-0.133,0.329,0.379,0.168,0.158,0.008,0.727,0.019,0.019,0.017,-0.01,-0.036,0.362,-0.046,ATLAS9
7500,3.0,0.195,0.191,0.232,0.096,0.097,0.02,0.5,0.032,0.037,0.04,0.012,-0.017,0.231,-0.01,ATLAS9
7500,3.5,0.124,0.227,0.256,0.107,0.103,0.019,0.528,0.027,0.031,0.032,0.003,-0.023,0.265,-0.022,ATLAS9
7500,4.0,0.048,0.252,0.283,0.12,0.111,0.016,0.559,0.023,0.026,0.026,-0.003,-0.026,0.289,-0.028,ATLAS9
7500,4.5,-0.034,0.274,0.306,0.132,0.121,0.012,0.589,0.02,0.021,0.019,-0.009,-0.03,0.309,-0.034,ATLAS9
7500,5.0,-0.118,0.293,0.329,0.143,0.132,0.007,0.617,0.017,0.017,0.015,-0.014,-0.033,0.324,-0.038,ATLAS9
7750,3.0,0.211,0.133,0.176,0.07,0.076,0.018,0.393,0.032,0.037,0.04,0.011,-0.01,0.173,0.007,ATLAS9
7750,3.5,0.147,0.178,0.2,0.08,0.08,0.017,0.418,0.027,0.031,0.032,0.002,-0.017,0.217,-0.008,ATLAS9
7750,4.0,0.071,0.213,0.227,0.092,0.087,0.014,0.448,0.023,0.025,0.025,-0.005,-0.022,0.251,-0.019,ATLAS9
7750,4.5,-0.011,0.238,0.254,0.105,0.096,0.011,0.481,0.019,0.02,0.018,-0.011,-0.025,0.274,-0.025,ATLAS9
7750,5.0,-0.098,0.26,0.28,0.119,0.107,0.006,0.512,0.016,0.016,0.013,-0.017,-0.028,0.293,-0.03,ATLAS9
8000,3.0,0.203,0.09,0.129,0.047,0.059,0.016,0.3,0.03,0.035,0.036,0.006,-0.005,0.128,0.021,ATLAS9
8000,3.5,0.163,0.127,0.149,0.055,0.062,0.015,0.322,0.027,0.03,0.031,0.0,-0.01,0.167,0.008,ATLAS9
8000,4.0,0.093,0.171,0.175,0.066,0.066,0.014,0.348,0.022,0.024,0.023,-0.008,-0.016,0.211,-0.007,ATLAS9
8000,4.5,0.011,0.205,0.203,0.08,0.074,0.01,0.379,0.018,0.018,0.016,-0.014,-0.022,0.241,-0.017,ATLAS9
8000,5.0,-0.076,0.231,0.23,0.094,0.084,0.005,0.41,0.016,0.015,0.011,-0.019,-0.026,0.264,-0.024,ATLAS9
8250,3.0,0.183,0.053,0.089,0.027,0.044,0.013,0.218,0.029,0.033,0.033,0.002,0.0,0.09,0.033,ATLAS9
8250,3.5,0.161,0.086,0.106,0.035,0.046,0.014,0.237,0.025,0.028,0.027,-0.004,-0.005,0.126,0.021,ATLAS9
8250,4.0,0.109,0.128,0.127,0.044,0.049,0.012,0.258,0.022,0.023,0.022,-0.009,-0.012,0.167,0.007,ATLAS9
8250,4.5,0.03,0.171,0.154,0.056,0.054,0.01,0.285,0.018,0.017,0.015,-0.017,-0.017,0.209,-0.007,ATLAS9
8250,5.0,-0.055,0.202,0.183,0.07,0.064,0.004,0.316,0.015,0.013,0.01,-0.022,-0.022,0.237,-0.017,ATLAS9
8500,3.0,0.15,0.02,0.057,0.011,0.032,0.01,0.149,0.028,0.032,0.031,0.0,0.005,0.055,0.045,ATLAS9
8500,3.5,0.141,0.053,0.07,0.017,0.032,0.012,0.163,0.025,0.027,0.025,-0.007,0.0,0.092,0.032,ATLAS9
8500,4.0,0.109,0.09,0.087,0.025,0.035,0.012,0.181,0.021,0.022,0.02,-0.013,-0.007,0.129,0.019,ATLAS9
8500,4.5,0.046,0.135,0.109,0.034,0.038,0.009,0.201,0.018,0.018,0.014,-0.018,-0.014,0.173,0.003,ATLAS9
8500,5.0,-0.037,0.174,0.138,0.048,0.046,0.004,0.229,0.014,0.012,0.008,-0.025,-0.019,0.211,-0.009,ATLAS9
8750,3.0,0.109,-0.007,0.031,-0.002,0.024,0.006,0.091,0.026,0.03,0.029,-0.003,0.009,0.025,0.054,ATLAS9
8750,3.5,0.112,0.024,0.04,0.002,0.022,0.009,0.1,0.024,0.026,0.024,-0.009,0.003,0.06,0.042,ATLAS9
8750,4.0,0.094,0.06,0.053,0.008,0.023,0.009,0.112,0.022,0.022,0.019,-0.014,-0.003,0.099,0.028,ATLAS9
8750,4.5,0.05,0.1,0.072,0.017,0.027,0.008,0.131,0.018,0.017,0.013,-0.02,-0.009,0.139,0.015,ATLAS9
8750,5.0,-0.024,0.145,0.096,0.027,0.031,0.004,0.151,0.014,0.012,0.007,-0.027,-0.016,0.182,-0.001,ATLAS9
9000,3.0,0.067,-0.028,0.011,-0.012,0.017,0.003,0.042,0.024,0.027,0.025,-0.007,0.012,0.002,0.062,ATLAS9
9000,3.5,0.078,-0.001,0.017,-0.01,0.015,0.005,0.048,0.023,0.024,0.022,-0.011,0.007,0.033,0.051,ATLAS9
9000,4.0,0.07,0.033,0.026,-0.006,0.014,0.007,0.056,0.021,0.021,0.018,-0.015,0.001,0.07,0.038,ATLAS9
9000,4.5,0.039,0.071,0.041,0.002,0.016,0.006,0.069,0.018,0.017,0.013,-0.021,-0.005,0.11,0.024,ATLAS9
9000,5.0,-0.018,0.114,0.061,0.011,0.019,0.004,0.086,0.014,0.012,0.007,-0.027,-0.012,0.152,0.009,ATLAS9
9250,3.0,0.025,-0.045,-0.005,-0.021,0.011,-0.001,-0.001,0.022,0.023,0.02,-0.013,0.014,-0.019,0.069,ATLAS9
9250,3.5,0.042,-0.022,-0.002,-0.02,0.009,0.002,0.003,0.021,0.021,0.018,-0.015,0.01,0.01,0.059,ATLAS9
9250,4.0,0.041,0.01,0.005,-0.016,0.007,0.005,0.009,0.019,0.018,0.015,-0.019,0.004,0.045,0.046,ATLAS9
9250,4.5,0.02,0.047,0.016,-0.011,0.007,0.005,0.018,0.016,0.015,0.011,-0.023,-0.002,0.084,0.033,ATLAS9
9250,5.0,-0.024,0.088,0.031,-0.004,0.01,0.003,0.03,0.014,0.012,0.007,-0.028,-0.009,0.125,0.018,ATLAS9
9500,3.0,-0.017,-0.06,-0.017,-0.028,0.007,-0.005,-0.038,0.019,0.019,0.014,-0.02,0.017,-0.035,0.076,ATLAS9
9500,3.5,0.005,-0.04,-0.017,-0.028,0.003,-0.001,-0.036,0.018,0.018,0.013,-0.021,0.013,-0.01,0.067,ATLAS9
9500,4.0,0.011,-0.011,-0.013,-0.027,0.002,0.001,-0.032,0.017,0.016,0.011,-0.023,0.008,0.024,0.055,ATLAS9
9500,4.5,-0.002,0.025,-0.005,-0.022,0.001,0.002,-0.027,0.016,0.014,0.009,-0.025,0.001,0.062,0.04,ATLAS9
9500,5.0,-0.037,0.066,0.008,-0.015,0.003,0.001,-0.018,0.013,0.011,0.005,-0.029,-0.006,0.103,0.025,ATLAS9
9750,3.0,-0.059,-0.071,-0.028,-0.034,0.002,-0.008,-0.072,0.016,0.015,0.008,-0.027,0.018,-0.049,0.081,ATLAS9
9750,3.5,-0.033,-0.054,-0.03,-0.035,-0.001,-0.005,-0.072,0.016,0.014,0.008,-0.027,0.015,-0.027,0.072,ATLAS9
9750,4.0,-0.022,-0.027,-0.028,-0.034,-0.004,-0.001,-0.069,0.015,0.012,0.006,-0.028,0.01,0.004,0.061,ATLAS9
9750,4.5,-0.028,0.006,-0.021,-0.031,-0.004,-0.001,-0.065,0.014,0.011,0.006,-0.029,0.004,0.041,0.048,ATLAS9
9750,5.0,-0.056,0.046,-0.012,-0.025,-0.003,-0.001,-0.059,0.012,0.009,0.002,-0.033,-0.003,0.082,0.032,ATLAS9
10000,3.0,-0.101,-0.08,-0.037,-0.039,-0.001,-0.012,-0.103,0.013,0.01,0.001,-0.034,0.019,-0.06,0.084,ATLAS9
10000,3.5,-0.071,-0.066,-0.041,-0.041,-0.005,-0.008,-0.104,0.013,0.01,0.002,-0.033,0.016,-0.042,0.078,ATLAS9
10000,4.0,-0.055,-0.043,-0.04,-0.041,-0.008,-0.005,-0.102,0.013,0.009,0.002,-0.034,0.012,-0.013,0.068,ATLAS9
10000,4.5,-0.056,-0.011,-0.036,-0.039,-0.009,-0.003,-0.099,0.011,0.008,0.001,-0.035,0.007,0.023,0.054,ATLAS9
10000,5.0,-0.076,0.027,-0.029,-0.034,-0.009,-0.003,-0.096,0.011,0.007,0.0,-0.036,0.0,0.063,0.039,ATLAS9
10250,3.0,-0.143,-0.088,-0.044,-0.044,-0.006,-0.015,-0.131,0.011,0.007,-0.004,-0.041,0.021,-0.07,0.089,ATLAS9
10250,3.5,-0.11,-0.076,-0.05,-0.047,-0.009,-0.011,-0.133,0.011,0.007,-0.003,-0.04,0.018,-0.054,0.082,ATLAS9
10250,4.0,-0.09,-0.056,-0.05,-0.047,-0.012,-0.008,-0.132,0.011,0.006,-0.003,-0.039,0.015,-0.028,0.074,ATLAS9
10250,4.5,-0.085,-0.027,-0.048,-0.045,-0.014,-0.005,-0.13,0.009,0.005,-0.004,-0.041,0.009,0.005,0.061,ATLAS9
10250,5.0,-0.099,0.009,-0.042,-0.041,-0.013,-0.006,-0.128,0.009,0.004,-0.004,-0.041,0.003,0.044,0.046,ATLAS9
10500,3.0,-0.183,-0.094,-0.051,-0.048,-0.008,-0.018,-0.157,0.008,0.003,-0.01,-0.048,0.022,-0.078,0.092,ATLAS9
10500,3.5,-0.147,-0.086,-0.057,-0.051,-0.012,-0.014,-0.159,0.008,0.003,-0.009,-0.046,0.02,-0.064,0.087,ATLAS9
10500,4.0,-0.125,-0.067,-0.059,-0.052,-0.016,-0.011,-0.16,0.009,0.003,-0.008,-0.045,0.017,-0.04,0.078,ATLAS9
10500,4.5,-0.116,-0.041,-0.058,-0.051,-0.017,-0.009,-0.159,0.008,0.002,-0.008,-0.045,0.012,-0.01,0.067,ATLAS9
10500,5.0,-0.124,-0.005,-0.055,-0.048,-0.018,-0.008,-0.158,0.007,0.001,-0.009,-0.046,0.005,0.028,0.052,ATLAS9
10750,3.0,-0.222,-0.1,-0.057,-0.052,-0.012,-0.02,-0.181,0.006,0.0,-0.015,-0.054,0.023,-0.085,0.095,ATLAS9
10750,3.5,-0.184,-0.093,-0.064,-0.055,-0.016,-0.017,-0.185,0.006,0.0,-0.014,-0.052,0.021,-0.073,0.09,ATLAS9
10750,4.0,-0.16,-0.076,-0.068,-0.057,-0.019,-0.014,-0.186,0.006,0.0,-0.013,-0.05,0.018,-0.052,0.082,ATLAS9
10750,4.5,-0.148,-0.052,-0.067,-0.056,-0.021,-0.011,-0.185,0.006,-0.001,-0.013,-0.051,0.014,-0.023,0.072,ATLAS9
10750,5.0,-0.15,-0.02,-0.065,-0.054,-0.021,-0.01,-0.184,0.005,-0.002,-0.013,-0.052,0.007,0.012,0.058,ATLAS9
11000,3.0,-0.26,-0.105,-0.063,-0.056,-0.015,-0.022,-0.203,0.004,-0.004,-0.02,-0.06,0.023,-0.093,0.098,ATLAS9
11000,3.5,-0.221,-0.1,-0.07,-0.06,-0.019,-0.019,-0.207,0.004,-0.004,-0.019,-0.058,0.023,-0.081,0.094,ATLAS9
11000,4.0,-0.194,-0.084,-0.075,-0.061,-0.021,-0.017,-0.21,0.004,-0.003,-0.017,-0.056,0.019,-0.062,0.086,ATLAS9
11000,4.5,-0.179,-0.063,-0.076,-0.062,-0.023,-0.014,-0.209,0.003,-0.004,-0.018,-0.056,0.015,-0.035,0.076,ATLAS9
11000,5.0,-0.178,-0.033,-0.073,-0.059,-0.024,-0.013,-0.209,0.003,-0.004,-0.017,-0.056,0.01,-0.002,0.064,ATLAS9
11250,3.0,-0.296,-0.111,-0.067,-0.059,-0.018,-0.024,-0.223,0.002,-0.006,-0.024,-0.066,0.025,-0.099,0.101,ATLAS9
11250,3.5,-0.256,-0.105,-0.076,-0.063,-0.021,-0.022,-0.229,0.002,-0.007,-0.024,-0.064,0.023,-0.089,0.097,ATLAS9
11250,4.0,-0.227,-0.092,-0.081,-0.065,-0.024,-0.019,-0.232,0.002,-0.007,-0.022,-0.062,0.02,-0.071,0.09,ATLAS9
11250,4.5,-0.211,-0.072,-0.082,-0.065,-0.026,-0.017,-0.232,0.002,-0.007,-0.022,-0.061,0.017,-0.046,0.081,ATLAS9
11250,5.0,-0.207,-0.043,-0.082,-0.064,-0.027,-0.016,-0.233,0.002,-0.007,-0.021,-0.061,0.011,-0.015,0.068,ATLAS9
11500,3.0,-0.329,-0.116,-0.072,-0.062,-0.021,-0.026,-0.243,0.001,-0.008,-0.028,-0.071,0.026,-0.105,0.104,ATLAS9
11500,3.5,-0.29,-0.11,-0.082,-0.067,-0.024,-0.023,-0.249,0.0,-0.01,-0.028,-0.07,0.024,-0.095,0.099,ATLAS9
11500,4.0,-0.261,-0.098,-0.087,-0.069,-0.027,-0.021,-0.252,0.0,-0.01,-0.027,-0.067,0.022,-0.078,0.093,ATLAS9
11500,4.5,-0.242,-0.08,-0.089,-0.069,-0.028,-0.02,-0.254,0.0,-0.009,-0.025,-0.065,0.018,-0.055,0.084,ATLAS9
11500,5.0,-0.236,-0.053,-0.089,-0.068,-0.03,-0.018,-0.255,0.0,-0.009,-0.025,-0.065,0.013,-0.026,0.073,ATLAS9
11750,3.0,-0.361,-0.121,-0.077,-0.066,-0.024,-0.027,-0.261,-0.001,-0.011,-0.032,-0.076,0.027,-0.111,0.106,ATLAS9
11750,3.5,-0.323,-0.115,-0.086,-0.069,-0.027,-0.025,-0.268,-0.002,-0.012,-0.032,-0.075,0.025,-0.101,0.102,ATLAS9
11750,4.0,-0.293,-0.104,-0.092,-0.072,-0.029,-0.024,-0.272,-0.002,-0.012,-0.03,-0.072,0.022,-0.086,0.096,ATLAS9
11750,4.5,-0.273,-0.087,-0.095,-0.073,-0.031,-0.021,-0.273,-0.002,-0.013,-0.03,-0.071,0.019,-0.064,0.088,ATLAS9
11750,5.0,-0.264,-0.063,-0.095,-0.072,-0.032,-0.021,-0.275,-0.002,-0.012,-0.029,-0.069,0.015,-0.036,0.077,ATLAS9
12000,3.0,-0.392,-0.124,-0.082,-0.068,-0.025,-0.03,-0.28,-0.002,-0.013,-0.035,-0.08,0.027,-0.116,0.108,ATLAS9
12000,3.5,-0.354,-0.12,-0.091,-0.073,-0.028,-0.028,-0.286,-0.003,-0.014,-0.035,-0.079,0.026,-0.107,0.105,ATLAS9
12000,4.0,-0.323,-0.11,-0.097,-0.075,-0.031,-0.026,-0.29,-0.003,-0.014,-0.034,-0.077,0.023,-0.093,0.099,ATLAS9
12000,4.5,-0.303,-0.093,-0.1,-0.076,-0.034,-0.023,-0.292,-0.004,-0.015,-0.034,-0.075,0.02,-0.072,0.091,ATLAS9
12000,5.0,-0.293,-0.071,-0.101,-0.075,-0.034,-0.022,-0.293,-0.004,-0.015,-0.033,-0.075,0.016,-0.046,0.081,ATLAS9
12250,3.0,-0.42,-0.129,-0.087,-0.072,-0.028,-0.031,-0.296,-0.004,-0.015,-0.039,-0.084,0.028,-0.122,0.111,ATLAS9
12250,3.5,-0.382,-0.125,-0.096,-0.076,-0.031,-0.029,-0.303,-0.005,-0.016,-0.039,-0.083,0.026,-0.114,0.107,ATLAS9
12250,4.0,-0.353,-0.114,-0.102,-0.078,-0.033,-0.027,-0.307,-0.005,-0.017,-0.039,-0.082,0.024,-0.099,0.101,ATLAS9
12250,4.5,-0.333,-0.099,-0.105,-0.079,-0.035,-0.025,-0.309,-0.006,-0.017,-0.038,-0.08,0.022,-0.079,0.094,ATLAS9
12250,5.0,-0.321,-0.078,-0.106,-0.078,-0.036,-0.025,-0.312,-0.005,-0.017,-0.036,-0.078,0.017,-0.055,0.084,ATLAS9
12500,3.0,-0.447,-0.132,-0.092,-0.074,-0.03,-0.032,-0.313,-0.005,-0.017,-0.042,-0.088,0.028,-0.127,0.112,ATLAS9
