Teff,logg,U-B,B-V,V-Ic,Rc-Ic,J-H,H-Ks,V-Ks,Ks-W1,Ks-W2,Ks-W3,Ks-W4,V-Vt,Bt-Vt,V-Hp,Model
12500,3.5,-0.41,-0.129,-0.1,-0.078,-0.033,-0.031,-0.319,-0.006,-0.019,-0.042,-0.088,0.027,-0.119,0.11,ATLAS9
12500,4.0,-0.381,-0.119,-0.106,-0.081,-0.036,-0.029,-0.324,-0.006,-0.019,-0.041,-0.086,0.025,-0.105,0.104,ATLAS9
12500,4.5,-0.36,-0.105,-0.109,-0.082,-0.038,-0.027,-0.326,-0.007,-0.019,-0.041,-0.084,0.023,-0.085,0.097,ATLAS9
12500,5.0,-0.348,-0.084,-0.112,-0.082,-0.039,-0.026,-0.329,-0.007,-0.019,-0.04,-0.083,0.018,-0.062,0.087,ATLAS9
12750,3.0,-0.471,-0.137,-0.096,-0.077,-0.032,-0.033,-0.328,-0.007,-0.019,-0.045,-0.092,0.029,-0.133,0.115,ATLAS9
12750,3.5,-0.434,-0.134,-0.105,-0.081,-0.035,-0.032,-0.335,-0.007,-0.02,-0.045,-0.092,0.028,-0.124,0.112,ATLAS9
12750,4.0,-0.407,-0.124,-0.111,-0.084,-0.038,-0.03,-0.339,-0.008,-0.021,-0.045,-0.091,0.026,-0.11,0.106,ATLAS9
12750,4.5,-0.387,-0.11,-0.114,-0.085,-0.039,-0.029,-0.342,-0.008,-0.021,-0.044,-0.089,0.023,-0.092,0.099,ATLAS9
12750,5.0,-0.375,-0.09,-0.116,-0.085,-0.041,-0.028,-0.345,-0.008,-0.021,-0.043,-0.087,0.02,-0.069,0.091,ATLAS9
13000,3.0,-0.494,-0.141,-0.101,-0.079,-0.034,-0.035,-0.344,-0.008,-0.021,-0.048,-0.096,0.029,-0.138,0.117,ATLAS9
13000,3.5,-0.459,-0.137,-0.11,-0.084,-0.037,-0.034,-0.351,-0.008,-0.022,-0.048,-0.095,0.028,-0.13,0.114,ATLAS9
13000,4.0,-0.432,-0.129,-0.114,-0.086,-0.039,-0.032,-0.354,-0.009,-0.023,-0.048,-0.094,0.027,-0.116,0.109,ATLAS9
13000,4.5,-0.412,-0.114,-0.119,-0.087,-0.041,-0.031,-0.358,-0.009,-0.023,-0.047,-0.092,0.024,-0.098,0.101,ATLAS9
13000,5.0,-0.4,-0.096,-0.12,-0.087,-0.042,-0.03,-0.36,-0.009,-0.023,-0.046,-0.091,0.021,-0.076,0.094,ATLAS9
14000,3.0,-0.575,-0.156,-0.12,-0.091,-0.041,-0.04,-0.401,-0.013,-0.029,-0.061,-0.111,0.031,-0.156,0.124,ATLAS9
14000,3.5,-0.542,-0.153,-0.127,-0.094,-0.044,-0.039,-0.407,-0.013,-0.03,-0.061,-0.11,0.031,-0.148,0.122,ATLAS9
14000,4.0,-0.518,-0.145,-0.131,-0.096,-0.046,-0.038,-0.41,-0.014,-0.03,-0.06,-0.109,0.029,-0.137,0.118,ATLAS9
14000,4.5,-0.502,-0.131,-0.135,-0.097,-0.048,-0.036,-0.413,-0.015,-0.031,-0.06,-0.108,0.026,-0.12,0.111,ATLAS9
14000,5.0,-0.49,-0.115,-0.137,-0.098,-0.049,-0.036,-0.416,-0.014,-0.031,-0.059,-0.106,0.024,-0.1,0.103,ATLAS9
15000,3.0,-0.642,-0.17,-0.137,-0.1,-0.048,-0.045,-0.453,-0.017,-0.036,-0.072,-0.123,0.034,-0.172,0.132,ATLAS9
15000,3.5,-0.61,-0.168,-0.143,-0.103,-0.051,-0.044,-0.457,-0.018,-0.037,-0.072,-0.123,0.033,-0.167,0.13,ATLAS9
15000,4.0,-0.589,-0.159,-0.147,-0.105,-0.052,-0.042,-0.459,-0.019,-0.038,-0.072,-0.123,0.031,-0.155,0.125,ATLAS9
15000,4.5,-0.574,-0.147,-0.15,-0.106,-0.054,-0.042,-0.462,-0.019,-0.037,-0.071,-0.122,0.029,-0.139,0.119,ATLAS9
15000,5.0,-0.565,-0.131,-0.152,-0.106,-0.055,-0.041,-0.465,-0.019,-0.038,-0.071,-0.121,0.026,-0.12,0.111,ATLAS9
16000,3.0,-0.702,-0.182,-0.154,-0.11,-0.054,-0.05,-0.501,-0.022,-0.043,-0.083,-0.136,0.036,-0.187,0.138,ATLAS9
16000,3.5,-0.668,-0.181,-0.159,-0.112,-0.057,-0.048,-0.503,-0.023,-0.044,-0.083,-0.136,0.036,-0.182,0.137,ATLAS9
16000,4.0,-0.647,-0.174,-0.162,-0.113,-0.058,-0.048,-0.505,-0.022,-0.043,-0.082,-0.135,0.034,-0.171,0.132,ATLAS9
16000,4.5,-0.634,-0.161,-0.164,-0.114,-0.059,-0.046,-0.506,-0.023,-0.044,-0.081,-0.134,0.031,-0.156,0.126,ATLAS9
16000,5.0,-0.627,-0.146,-0.165,-0.114,-0.06,-0.046,-0.508,-0.023,-0.044,-0.081,-0.133,0.029,-0.138,0.119,ATLAS9
17000,3.0,-0.756,-0.193,-0.169,-0.118,-0.061,-0.054,-0.546,-0.027,-0.05,-0.094,-0.149,0.037,-0.202,0.144,ATLAS9
17000,3.5,-0.72,-0.193,-0.174,-0.121,-0.062,-0.053,-0.547,-0.026,-0.049,-0.092,-0.147,0.037,-0.197,0.143,ATLAS9
17000,4.0,-0.698,-0.187,-0.177,-0.122,-0.063,-0.052,-0.547,-0.027,-0.05,-0.092,-0.146,0.036,-0.186,0.139,ATLAS9
17000,4.5,-0.686,-0.174,-0.178,-0.122,-0.064,-0.051,-0.547,-0.027,-0.05,-0.091,-0.146,0.034,-0.171,0.133,ATLAS9
17000,5.0,-0.68,-0.16,-0.179,-0.122,-0.065,-0.05,-0.548,-0.027,-0.05,-0.09,-0.145,0.031,-0.155,0.126,ATLAS9
18000,3.0,-0.805,-0.204,-0.184,-0.128,-0.066,-0.059,-0.588,-0.031,-0.057,-0.105,-0.162,0.04,-0.214,0.15,ATLAS9
18000,3.5,-0.766,-0.204,-0.189,-0.129,-0.067,-0.057,-0.587,-0.031,-0.056,-0.103,-0.16,0.039,-0.21,0.148,ATLAS9
18000,4.0,-0.744,-0.198,-0.191,-0.129,-0.068,-0.056,-0.587,-0.031,-0.056,-0.101,-0.158,0.038,-0.2,0.145,ATLAS9
18000,4.5,-0.731,-0.187,-0.191,-0.129,-0.069,-0.055,-0.585,-0.031,-0.056,-0.1,-0.156,0.036,-0.186,0.14,ATLAS9
18000,5.0,-0.725,-0.173,-0.191,-0.129,-0.069,-0.055,-0.585,-0.03,-0.055,-0.099,-0.155,0.033,-0.17,0.133,ATLAS9
19000,3.0,-0.852,-0.212,-0.197,-0.135,-0.072,-0.063,-0.628,-0.036,-0.065,-0.118,-0.178,0.041,-0.224,0.155,ATLAS9
19000,3.5,-0.811,-0.213,-0.202,-0.136,-0.073,-0.061,-0.626,-0.035,-0.063,-0.113,-0.172,0.04,-0.222,0.153,ATLAS9
19000,4.0,-0.786,-0.209,-0.204,-0.137,-0.073,-0.059,-0.624,-0.035,-0.062,-0.112,-0.17,0.039,-0.214,0.15,ATLAS9
19000,4.5,-0.772,-0.199,-0.204,-0.137,-0.074,-0.059,-0.622,-0.034,-0.061,-0.109,-0.167,0.038,-0.2,0.146,ATLAS9
19000,5.0,-0.767,-0.184,-0.203,-0.135,-0.074,-0.058,-0.62,-0.034,-0.061,-0.109,-0.166,0.035,-0.184,0.139,ATLAS9
20000,3.0,-0.898,-0.219,-0.209,-0.142,-0.078,-0.067,-0.665,-0.042,-0.074,-0.133,-0.196,0.043,-0.233,0.159,ATLAS9
20000,3.5,-0.851,-0.222,-0.215,-0.144,-0.077,-0.065,-0.662,-0.04,-0.07,-0.126,-0.187,0.042,-0.232,0.158,ATLAS9
20000,4.0,-0.825,-0.219,-0.217,-0.145,-0.078,-0.063,-0.659,-0.039,-0.069,-0.122,-0.182,0.041,-0.225,0.156,ATLAS9
20000,4.5,-0.811,-0.209,-0.216,-0.143,-0.078,-0.063,-0.657,-0.038,-0.067,-0.119,-0.179,0.04,-0.212,0.151,ATLAS9
20000,5.0,-0.805,-0.195,-0.215,-0.142,-0.077,-0.062,-0.653,-0.038,-0.068,-0.119,-0.178,0.037,-0.197,0.145,ATLAS9
21000,3.0,-0.94,-0.225,-0.217,-0.147,-0.083,-0.072,-0.698,-0.046,-0.082,-0.147,-0.213,0.044,-0.241,0.163,ATLAS9
21000,3.5,-0.889,-0.23,-0.225,-0.15,-0.082,-0.069,-0.696,-0.045,-0.078,-0.139,-0.202,0.044,-0.242,0.163,ATLAS9
21000,4.0,-0.862,-0.227,-0.228,-0.151,-0.082,-0.068,-0.693,-0.043,-0.075,-0.133,-0.195,0.043,-0.235,0.161,ATLAS9
21000,4.5,-0.846,-0.219,-0.228,-0.15,-0.082,-0.066,-0.69,-0.042,-0.074,-0.131,-0.192,0.041,-0.224,0.156,ATLAS9
21000,5.0,-0.839,-0.206,-0.227,-0.149,-0.082,-0.065,-0.686,-0.042,-0.073,-0.129,-0.19,0.039,-0.209,0.15,ATLAS9
22000,3.0,-0.98,-0.23,-0.224,-0.15,-0.087,-0.075,-0.724,-0.052,-0.09,-0.16,-0.229,0.044,-0.25,0.166,ATLAS9
22000,3.5,-0.926,-0.236,-0.236,-0.156,-0.087,-0.073,-0.728,-0.05,-0.086,-0.152,-0.218,0.045,-0.25,0.166,ATLAS9
22000,4.0,-0.896,-0.234,-0.238,-0.156,-0.087,-0.071,-0.725,-0.047,-0.082,-0.145,-0.209,0.044,-0.245,0.165,ATLAS9
22000,4.5,-0.881,-0.227,-0.239,-0.157,-0.087,-0.07,-0.722,-0.047,-0.081,-0.142,-0.205,0.043,-0.234,0.161,ATLAS9
22000,5.0,-0.872,-0.215,-0.238,-0.155,-0.086,-0.069,-0.718,-0.046,-0.08,-0.139,-0.202,0.04,-0.221,0.155,ATLAS9
23000,3.0,-1.013,-0.236,-0.231,-0.154,-0.089,-0.078,-0.747,-0.055,-0.096,-0.169,-0.239,0.045,-0.258,0.17,ATLAS9
23000,3.5,-0.961,-0.242,-0.243,-0.16,-0.092,-0.077,-0.756,-0.054,-0.093,-0.164,-0.231,0.046,-0.258,0.171,ATLAS9
23000,4.0,-0.928,-0.241,-0.248,-0.162,-0.092,-0.075,-0.755,-0.052,-0.09,-0.157,-0.222,0.045,-0.253,0.168,ATLAS9
23000,4.5,-0.912,-0.235,-0.248,-0.162,-0.092,-0.074,-0.752,-0.051,-0.088,-0.153,-0.217,0.044,-0.244,0.165,ATLAS9
23000,5.0,-0.904,-0.224,-0.248,-0.161,-0.091,-0.073,-0.748,-0.05,-0.086,-0.15,-0.214,0.042,-0.232,0.16,ATLAS9
24000,3.0,-1.044,-0.242,-0.238,-0.159,-0.093,-0.081,-0.771,-0.057,-0.099,-0.174,-0.245,0.047,-0.265,0.174,ATLAS9
24000,3.5,-0.99,-0.249,-0.251,-0.165,-0.096,-0.08,-0.781,-0.058,-0.1,-0.174,-0.242,0.047,-0.266,0.174,ATLAS9
24000,4.0,-0.959,-0.247,-0.256,-0.167,-0.095,-0.079,-0.781,-0.057,-0.097,-0.169,-0.235,0.046,-0.261,0.172,ATLAS9
24000,4.5,-0.942,-0.241,-0.257,-0.167,-0.096,-0.078,-0.78,-0.055,-0.095,-0.164,-0.229,0.045,-0.252,0.168,ATLAS9
24000,5.0,-0.932,-0.232,-0.257,-0.166,-0.095,-0.077,-0.777,-0.055,-0.094,-0.161,-0.226,0.043,-0.241,0.164,ATLAS9
25000,3.0,-1.071,-0.248,-0.245,-0.163,-0.097,-0.084,-0.795,-0.06,-0.104,-0.18,-0.251,0.048,-0.272,0.177,ATLAS9
25000,3.5,-1.016,-0.255,-0.259,-0.169,-0.099,-0.083,-0.805,-0.061,-0.105,-0.181,-0.251,0.048,-0.274,0.178,ATLAS9
25000,4.0,-0.986,-0.254,-0.263,-0.171,-0.099,-0.082,-0.805,-0.06,-0.103,-0.177,-0.245,0.048,-0.269,0.176,ATLAS9
25000,4.5,-0.968,-0.248,-0.265,-0.172,-0.099,-0.081,-0.804,-0.06,-0.102,-0.175,-0.24,0.046,-0.261,0.172,ATLAS9
25000,5.0,-0.96,-0.239,-0.265,-0.171,-0.099,-0.081,-0.803,-0.059,-0.101,-0.172,-0.236,0.044,-0.25,0.168,ATLAS9
26000,3.0,-1.1,-0.25,-0.247,-0.165,-0.1,-0.086,-0.81,-0.063,-0.109,-0.186,-0.258,0.048,-0.277,0.179,ATLAS9
26000,3.5,-1.039,-0.262,-0.268,-0.174,-0.102,-0.086,-0.83,-0.064,-0.109,-0.187,-0.258,0.049,-0.283,0.181,ATLAS9
26000,4.0,-1.01,-0.26,-0.271,-0.175,-0.102,-0.085,-0.829,-0.063,-0.108,-0.184,-0.253,0.048,-0.277,0.179,ATLAS9
26000,4.5,-0.993,-0.254,-0.272,-0.175,-0.102,-0.084,-0.827,-0.064,-0.108,-0.183,-0.249,0.047,-0.269,0.176,ATLAS9
26000,5.0,-0.985,-0.245,-0.272,-0.175,-0.102,-0.084,-0.826,-0.063,-0.107,-0.181,-0.246,0.045,-0.259,0.171,ATLAS9
27000,3.5,-1.062,-0.269,-0.276,-0.179,-0.105,-0.089,-0.854,-0.067,-0.114,-0.193,-0.264,0.051,-0.291,0.186,ATLAS9
27000,4.0,-1.031,-0.267,-0.279,-0.18,-0.106,-0.087,-0.852,-0.067,-0.113,-0.191,-0.261,0.05,-0.285,0.183,ATLAS9
27000,4.5,-1.015,-0.261,-0.279,-0.179,-0.105,-0.087,-0.849,-0.067,-0.112,-0.189,-0.257,0.049,-0.276,0.18,ATLAS9
27000,5.0,-1.007,-0.253,-0.279,-0.179,-0.106,-0.086,-0.847,-0.067,-0.112,-0.187,-0.253,0.047,-0.267,0.176,ATLAS9
28000,3.5,-1.083,-0.275,-0.282,-0.182,-0.109,-0.092,-0.876,-0.069,-0.117,-0.197,-0.269,0.052,-0.298,0.189,ATLAS9
28000,4.0,-1.051,-0.274,-0.287,-0.184,-0.109,-0.091,-0.876,-0.069,-0.116,-0.195,-0.266,0.051,-0.293,0.187,ATLAS9
28000,4.5,-1.035,-0.268,-0.288,-0.184,-0.108,-0.09,-0.872,-0.068,-0.115,-0.193,-0.262,0.05,-0.284,0.183,ATLAS9
28000,5.0,-1.027,-0.26,-0.287,-0.183,-0.108,-0.089,-0.869,-0.069,-0.116,-0.192,-0.259,0.048,-0.275,0.179,ATLAS9
29000,3.5,-1.103,-0.279,-0.286,-0.184,-0.111,-0.094,-0.892,-0.071,-0.12,-0.201,-0.274,0.052,-0.303,0.191,ATLAS9
29000,4.0,-1.07,-0.281,-0.295,-0.188,-0.112,-0.093,-0.898,-0.071,-0.12,-0.2,-0.272,0.052,-0.301,0.19,ATLAS9
29000,4.5,-1.054,-0.274,-0.296,-0.189,-0.112,-0.092,-0.894,-0.071,-0.119,-0.198,-0.268,0.051,-0.292,0.187,ATLAS9
29000,5.0,-1.046,-0.266,-0.295,-0.188,-0.111,-0.092,-0.891,-0.071,-0.118,-0.196,-0.264,0.049,-0.283,0.182,ATLAS9
30000,3.5,-1.121,-0.283,-0.286,-0.184,-0.113,-0.095,-0.899,-0.072,-0.122,-0.204,-0.278,0.053,-0.308,0.194,ATLAS9
30000,4.0,-1.089,-0.287,-0.301,-0.192,-0.115,-0.095,-0.917,-0.073,-0.122,-0.203,-0.275,0.054,-0.308,0.194,ATLAS9
30000,4.5,-1.071,-0.282,-0.303,-0.193,-0.114,-0.095,-0.915,-0.072,-0.121,-0.201,-0.272,0.052,-0.301,0.191,ATLAS9
30000,5.0,-1.064,-0.274,-0.302,-0.192,-0.114,-0.094,-0.911,-0.072,-0.121,-0.199,-0.269,0.051,-0.291,0.187,ATLAS9
31000,3.5,-1.135,-0.285,-0.284,-0.183,-0.113,-0.097,-0.902,-0.073,-0.123,-0.207,-0.282,0.054,-0.31,0.196,ATLAS9
31000,4.0,-1.105,-0.292,-0.306,-0.194,-0.117,-0.097,-0.932,-0.074,-0.124,-0.206,-0.279,0.054,-0.314,0.197,ATLAS9
31000,4.5,-1.088,-0.288,-0.309,-0.196,-0.117,-0.096,-0.933,-0.074,-0.124,-0.205,-0.276,0.053,-0.308,0.194,ATLAS9
31000,5.0,-1.081,-0.28,-0.309,-0.196,-0.116,-0.096,-0.93,-0.074,-0.123,-0.203,-0.273,0.052,-0.299,0.19,ATLAS9
32000,4.0,-1.12,-0.297,-0.307,-0.195,-0.118,-0.099,-0.941,-0.075,-0.125,-0.209,-0.283,0.056,-0.319,0.2,ATLAS9
32000,4.5,-1.104,-0.294,-0.313,-0.198,-0.119,-0.098,-0.947,-0.075,-0.126,-0.207,-0.279,0.055,-0.315,0.198,ATLAS9
32000,5.0,-1.097,-0.286,-0.315,-0.199,-0.118,-0.098,-0.947,-0.075,-0.125,-0.205,-0.276,0.052,-0.307,0.193,ATLAS9
33000,4.0,-1.132,-0.3,-0.308,-0.195,-0.119,-0.1,-0.947,-0.076,-0.127,-0.212,-0.289,0.056,-0.323,0.202,ATLAS9
33000,4.5,-1.118,-0.299,-0.317,-0.2,-0.12,-0.1,-0.959,-0.076,-0.126,-0.209,-0.283,0.055,-0.321,0.201,ATLAS9
33000,5.0,-1.111,-0.292,-0.32,-0.201,-0.12,-0.1,-0.961,-0.075,-0.126,-0.207,-0.279,0.053,-0.314,0.197,ATLAS9
34000,4.0,-1.142,-0.303,-0.307,-0.194,-0.12,-0.101,-0.949,-0.076,-0.128,-0.216,-0.294,0.057,-0.327,0.204,ATLAS9
34000,4.5,-1.129,-0.303,-0.319,-0.2,-0.121,-0.101,-0.967,-0.077,-0.128,-0.212,-0.288,0.056,-0.325,0.203,ATLAS9
34000,5.0,-1.123,-0.298,-0.322,-0.202,-0.121,-0.101,-0.971,-0.076,-0.127,-0.209,-0.283,0.055,-0.319,0.2,ATLAS9
35000,4.0,-1.149,-0.306,-0.306,-0.192,-0.119,-0.101,-0.948,-0.077,-0.13,-0.219,-0.299,0.057,-0.33,0.205,ATLAS9
35000,4.5,-1.138,-0.308,-0.319,-0.2,-0.122,-0.102,-0.971,-0.078,-0.129,-0.216,-0.294,0.057,-0.33,0.206,ATLAS9
35000,5.0,-1.134,-0.302,-0.325,-0.203,-0.122,-0.102,-0.979,-0.077,-0.128,-0.212,-0.288,0.055,-0.325,0.202,ATLAS9
36000,4.0,-1.156,-0.309,-0.305,-0.192,-0.119,-0.101,-0.946,-0.078,-0.13,-0.221,-0.301,0.058,-0.333,0.208,ATLAS9
36000,4.5,-1.147,-0.31,-0.319,-0.199,-0.123,-0.102,-0.973,-0.078,-0.131,-0.22,-0.299,0.058,-0.333,0.207,ATLAS9
36000,5.0,-1.142,-0.307,-0.326,-0.203,-0.123,-0.103,-0.984,-0.078,-0.129,-0.215,-0.293,0.056,-0.33,0.205,ATLAS9
37000,4.0,-1.161,-0.311,-0.305,-0.191,-0.118,-0.101,-0.946,-0.078,-0.13,-0.222,-0.303,0.058,-0.336,0.209,ATLAS9
37000,4.5,-1.153,-0.314,-0.318,-0.198,-0.122,-0.103,-0.972,-0.079,-0.132,-0.223,-0.303,0.059,-0.336,0.21,ATLAS9
37000,5.0,-1.15,-0.31,-0.326,-0.202,-0.123,-0.104,-0.987,-0.078,-0.13,-0.218,-0.298,0.057,-0.333,0.207,ATLAS9
38000,4.0,-1.166,-0.313,-0.306,-0.191,-0.119,-0.101,-0.948,-0.078,-0.131,-0.222,-0.303,0.059,-0.338,0.21,ATLAS9
38000,4.5,-1.158,-0.317,-0.319,-0.198,-0.121,-0.104,-0.973,-0.079,-0.132,-0.224,-0.305,0.059,-0.339,0.211,ATLAS9
38000,5.0,-1.156,-0.314,-0.326,-0.201,-0.123,-0.104,-0.987,-0.079,-0.132,-0.222,-0.302,0.058,-0.337,0.209,ATLAS9
39000,4.0,-1.169,-0.316,-0.307,-0.192,-0.119,-0.102,-0.951,-0.078,-0.131,-0.224,-0.304,0.059,-0.34,0.212,ATLAS9
39000,4.5,-1.162,-0.32,-0.319,-0.197,-0.121,-0.104,-0.973,-0.079,-0.133,-0.225,-0.307,0.06,-0.343,0.213,ATLAS9
39000,5.0,-1.16,-0.318,-0.325,-0.2,-0.123,-0.105,-0.987,-0.079,-0.132,-0.224,-0.305,0.059,-0.34,0.211,ATLAS9
40000,4.5,-1.166,-0.323,-0.32,-0.198,-0.122,-0.104,-0.975,-0.08,-0.134,-0.227,-0.308,0.061,-0.345,0.214,ATLAS9
40000,5.0,-1.165,-0.32,-0.326,-0.2,-0.123,-0.105,-0.988,-0.08,-0.133,-0.226,-0.307,0.06,-0.342,0.213,ATLAS9
41000,4.5,-1.169,-0.325,-0.322,-0.198,-0.123,-0.104,-0.979,-0.08,-0.135,-0.228,-0.31,0.06,-0.348,0.215,ATLAS9
41000,5.0,-1.168,-0.324,-0.326,-0.199,-0.124,-0.105,-0.989,-0.08,-0.134,-0.228,-0.309,0.061,-0.345,0.215,ATLAS9
42000,4.5,-1.173,-0.327,-0.323,-0.199,-0.122,-0.105,-0.982,-0.081,-0.136,-0.23,-0.312,0.061,-0.35,0.217,ATLAS9
42000,5.0,-1.171,-0.326,-0.328,-0.2,-0.123,-0.106,-0.992,-0.081,-0.135,-0.229,-0.311,0.061,-0.347,0.216,ATLAS9
43000,4.5,-1.176,-0.329,-0.324,-0.199,-0.123,-0.105,-0.986,-0.082,-0.137,-0.232,-0.314,0.061,-0.352,0.217,ATLAS9
43000,5.0,-1.173,-0.329,-0.329,-0.2,-0.124,-0.107,-0.995,-0.081,-0.136,-0.23,-0.313,0.061,-0.35,0.217,ATLAS9
44000,4.5,-1.18,-0.331,-0.325,-0.2,-0.124,-0.106,-0.989,-0.082,-0.137,-0.233,-0.315,0.062,-0.354,0.219,ATLAS9
44000,5.0,-1.177,-0.331,-0.33,-0.201,-0.124,-0.107,-0.998,-0.082,-0.137,-0.232,-0.314,0.062,-0.352,0.218,ATLAS9
45000,4.5,-1.183,-0.332,-0.326,-0.2,-0.124,-0.107,-0.993,-0.083,-0.138,-0.235,-0.317,0.062,-0.355,0.22,ATLAS9
45000,5.0,-1.18,-0.333,-0.331,-0.202,-0.125,-0.107,-1.0,-0.083,-0.139,-0.234,-0.317,0.063,-0.354,0.22,ATLAS9
46000,4.5,-1.185,-0.334,-0.327,-0.201,-0.125,-0.107,-0.996,-0.083,-0.139,-0.236,-0.319,0.062,-0.358,0.221,ATLAS9
46000,5.0,-1.182,-0.335,-0.332,-0.202,-0.125,-0.108,-1.004,-0.083,-0.139,-0.235,-0.318,0.063,-0.356,0.221,ATLAS9
47000,4.5,-1.189,-0.335,-0.328,-0.202,-0.125,-0.107,-0.999,-0.084,-0.14,-0.238,-0.321,0.062,-0.36,0.222,ATLAS9
47000,5.0,-1.185,-0.336,-0.334,-0.203,-0.125,-0.108,-1.007,-0.084,-0.14,-0.237,-0.32,0.062,-0.359,0.221,ATLAS9
48000,4.5,-1.191,-0.336,-0.33,-0.203,-0.125,-0.108,-1.003,-0.084,-0.141,-0.239,-0.323,0.062,-0.36,0.221,ATLAS9
48000,5.0,-1.188,-0.338,-0.334,-0.203,-0.126,-0.109,-1.01,-0.084,-0.141,-0.238,-0.322,0.063,-0.361,0.223,ATLAS9
49000,4.5,-1.194,-0.337,-0.33,-0.203,-0.126,-0.108,-1.006,-0.085,-0.142,-0.241,-0.325,0.062,-0.363,0.223,ATLAS9
49000,5.0,-1.19,-0.339,-0.336,-0.204,-0.127,-0.109,-1.014,-0.085,-0.141,-0.24,-0.324,0.063,-0.361,0.223,ATLAS9
50000,5.0,-1.192,-0.341,-0.337,-0.205,-0.127,-0.11,-1.017,-0.085,-0.142,-0.241,-0.325,0.063,-0.364,0.224,ATLAS9
