Karmn,Name,Lbol,Lberr,Teff_cif,Teff,e_Teff,SpType,SpTnum,logg,e_logg,loggc,e_loggc,[Fe/H],e_[Fe/H],Lum,e_Lum,d,e_d,r_d,Rad,e_Rad,RadP,e_RadP,MassMR,e_MassMR,MassMMKs,e_MassMMKs,MassLogg,e_MassLogg,MassP,e_MassP,Com,SimbadName,_RA,_DE,recno
J18198-019,Gl 710,0.09583326,0.0012294586,4000,4143,51,"   dK7",-1.0,4.66,0.07,4.677,0.028,-0.11,0.16,0.0908,0.0019,19.04,0.018,GAIA2,0.5846,0.016,,,0.5929,0.021,0.619,0.016,0.5701,0.097,,,New,Gl 710,274.96184,-1.93861,226
J06371+175,Gl 239,0.035418373,6.292038E-4,3800,3737,51," dM0.0",0.0,4.89,0.07,4.78,0.03,-0.42,0.16,0.03647,6.3E-4,10.01,0.005,GAIA2,0.4554,0.013,0.476,0.0058,0.4565,0.018,0.4676,0.012,0.5875,0.1,0.4827,0.0061,,Gl 239,99.295,17.56481,68
J05365+113,Gl 208,0.08037078,0.001416089,3900,4074,51," dM0.0",0.0,4.65,0.07,4.685,0.029,0.05,0.16,0.08164,0.002,11.44,0.0078,GAIA2,0.5733,0.016,0.6304,0.0046,0.5809,0.021,0.6048,0.015,0.5358,0.091,0.6301,0.0081,,Gl 208,84.12913,11.32787,58
J04376+528,Gl 172,0.07653699,8.3059445E-4,3900,4034,51," dM0.0",0.0,4.68,0.07,4.687,0.028,-0.09,0.16,0.07779,0.0013,9.923,0.0059,GAIA2,0.5708,0.015,,,0.5783,0.02,0.5924,0.015,0.5691,0.097,,,,Gl 172,69.42054,52.89361,41
J09144+526,Gl 338B,0.07481038,1.4766358E-4,3800,4005,51," dM0.0",0.0,4.68,0.07,4.677,0.033,-0.03,0.16,0.0792,0.0031,6.333,0.0016,GAIA2,0.5843,0.019,0.6111,0.026,0.5925,0.023,0.5828,0.015,0.5963,0.1,0.6134,0.03,,Gl 338B,138.60285,52.68636,102
J09561+627,Gl 373,0.070776075,0.0011027792,3800,3980,51," dM0.0",0.0,4.66,0.07,4.69,0.028,0.07,0.16,0.0727,0.0014,10.53,0.0044,GAIA2,0.5668,0.016,0.6017,0.0053,0.5741,0.02,0.5886,0.015,0.5359,0.091,0.6013,0.0098,,Gl 373,149.03613,62.78846,115
J16167+672S,Gl 617A,0.098310106,9.1002765E-4,3900,4090,51," dM0.0",0.0,4.62,0.07,4.654,0.03,0.15,0.16,0.09616,0.0028,10.77,0.0035,GAIA2,0.6173,0.018,0.7803,0.035,0.6274,0.023,0.6312,0.016,0.5797,0.099,0.5979,0.072,,Gl 617A,244.17811,67.23884,199
J19346+045,Gl 763,0.077862315,9.72303E-4,4000,4062,51,sdM0.0,0.0,4.69,0.07,4.697,0.027,-0.17,0.16,0.07633,5.4E-4,14.43,0.0083,GAIA2,0.5576,0.014,0.6054,0.0042,0.5644,0.019,0.5838,0.015,0.5557,0.094,0.6056,0.0098,,Gl 763,293.666,4.58251,245
J17303+055,Gl 678.1 A,0.051545996,9.74448E-4,3800,3812,51," dM0.0",0.0,4.77,0.07,4.717,0.029,-0.15,0.16,0.05378,7.4E-4,10.12,0.0041,GAIA2,0.5315,0.015,,,0.5368,0.019,0.5419,0.014,0.6071,0.1,,,,Gl 678.1 A,262.5947,5.54852,213
J14257+236W,Gl 548A,0.08329098,0.0015416062,3900,4024,51," dM0.0",0.0,4.64,0.07,4.671,0.027,0.17,0.16,0.0833,0.0012,16.34,0.013,GAIA2,0.5936,0.016,0.6389,0.0049,0.6023,0.021,0.6149,0.016,0.5613,0.095,0.6449,0.011,,Gl 548A,216.43115,23.61708,180
J13450+176,Gl 525,0.044876073,5.16222E-4,3900,3806,51," dM1.0",0.0,4.85,0.07,4.747,0.029,-0.43,0.16,0.04609,5.2E-4,12.91,0.0067,GAIA2,0.4936,0.014,0.4916,0.0055,0.4968,0.018,0.4995,0.013,0.6295,0.11,0.5004,0.0064,,Gl 525,206.27117,17.78544,168
J12123+544S,Gl 458A,0.07096178,0.0014946773,3800,3933,51," dM0.0",0.0,4.7,0.07,4.687,0.029,-0.03,0.16,0.07019,0.0015,15.24,0.007,GAIA2,0.5704,0.016,0.5831,0.012,0.5778,0.021,0.5804,0.014,0.5951,0.1,0.5836,0.013,,Gl 458A,183.08692,54.48576,148
J09143+526,Gl 338A,,,,4024,51," dM0.0",0.0,4.68,0.07,4.682,0.035,-0.05,0.16,0.07892,0.0038,6.334,0.0016,GAIA2,0.5778,0.02,,,0.5856,0.025,0.6046,0.016,0.5832,0.1,,,New,Gl 338A,138.5949,52.68661,101
J07393+021,Gl 281,0.07695111,0.0013106533,3900,4014,51," dM0.0",0.0,4.66,0.07,4.686,0.028,0.07,0.16,0.0766,0.0015,15.06,0.011,GAIA2,0.5721,0.016,0.6161,0.0069,0.5796,0.021,0.6039,0.015,0.546,0.093,0.6168,0.011,,Gl 281,114.84599,2.18367,82
J04588+498,Gl 181,0.08104121,0.0010912558,3800,4022,51," dM0.0",0.0,4.65,0.07,4.679,0.028,0.09,0.16,0.07975,0.0014,16.62,0.017,GAIA2,0.5814,0.016,0.6189,0.0062,0.5894,0.021,0.6013,0.015,0.551,0.094,0.6212,0.011,,Gl 181,74.71073,49.84929,47
J03463+262,Gl 154,0.07345183,7.68402E-4,3800,3993,51," dM0.0",0.0,4.65,0.07,4.698,0.028,0.12,0.16,0.07073,0.001,14.4,0.012,GAIA2,0.5555,0.015,0.6009,0.0046,0.5621,0.02,0.5937,0.015,0.503,0.085,0.6008,0.0093,,Gl 154,56.58392,26.21551,34
J04219+213,K2-155,0.072303414,0.0010329915,4100,3940,51," dM0.0",0.0,4.76,0.07,4.679,0.031,-0.33,0.16,0.0735,0.0023,72.94,0.27,GAIA2,0.5816,0.018,,,0.5897,0.022,0.5753,0.015,0.7104,0.12,,,New,K2-155,65.46869,21.35359,37
J13299+102,Gl 514,0.03963461,4.4655477E-4,3700,3714,51," dM0.5",0.5,4.81,0.07,4.752,0.029,-0.15,0.16,0.04076,4.9E-4,7.62,0.0029,GAIA2,0.4874,0.014,0.5009,0.0044,0.4903,0.018,0.5054,0.013,0.5598,0.096,0.5071,0.0058,,Gl 514,202.49911,10.37716,166
J06105-218,Gl 229A,0.055454835,2.1125638E-4,3700,3837,51," dM0.5",0.5,4.7,0.07,4.723,0.036,0.07,0.16,0.05348,0.0025,5.757,0.0017,GAIA2,0.5231,0.019,0.5456,0.0089,0.5279,0.023,0.5462,0.038,0.5005,0.088,0.5449,0.0094,,Gl 229,92.64423,-21.86463,66
J22021+014,Gl 846,0.06402236,0.001098761,3700,3915,51," dM0.5",0.5,4.69,0.07,4.709,0.032,0.03,0.16,0.06214,0.002,10.56,0.016,GAIA2,0.5416,0.017,0.5719,0.0049,0.5475,0.021,0.5711,0.014,0.5243,0.09,0.5711,0.0083,,Gl 846,330.54281,1.40023,266
J02222+478,Gl 96,0.06408569,0.0015046907,3900,3935,51," dM0.5",0.5,4.67,0.07,4.706,0.03,0.07,0.16,0.06424,0.0016,11.94,0.01,GAIA2,0.5451,0.016,,,0.5512,0.02,0.5763,0.015,0.5072,0.087,,,,Gl 96,35.56102,47.88003,22
J22503-070,Gl 875,0.058401003,7.712349E-4,3800,3904,51," dM0.5",0.5,4.72,0.07,4.715,0.029,-0.1,0.16,0.05976,0.001,14.5,0.011,GAIA2,0.5341,0.015,0.5584,0.0052,0.5396,0.02,0.5573,0.014,0.5464,0.093,0.5586,0.0085,,Gl 875,342.58093,-7.09011,278
J18580+059,Gl 740,0.06620975,0.0013199315,3800,3923,51," dM0.5",0.5,4.68,0.07,4.7,0.028,0.08,0.16,0.06529,0.001,11.1,0.0062,GAIA2,0.5529,0.015,0.5802,0.01,0.5594,0.02,0.5823,0.015,0.534,0.091,0.5799,0.012,,Gl 740,284.50057,5.90812,237
J18353+457,Gl 720A,0.069857895,0.0010737847,3800,3932,51," dM0.5",0.5,4.68,0.07,4.682,0.028,0.06,0.16,0.0719,0.0011,15.56,0.0073,GAIA2,0.5776,0.016,0.6005,0.0054,0.5854,0.021,0.5836,0.014,0.5828,0.099,0.6001,0.0097,,Gl 720A,278.82663,45.74404,231
J17355+616,Gl 685,0.056849957,6.35168E-4,3700,3893,51," dM0.5",0.5,4.69,0.07,4.717,0.028,0.06,0.16,0.0585,6.4E-4,14.32,0.0082,GAIA2,0.5315,0.014,0.5748,0.0067,0.5368,0.019,0.5587,0.014,0.5049,0.086,0.5732,0.0093,,Gl 685,263.89366,61.68156,214
J14307-086,Gl 553,0.095075004,9.887513E-4,4000,4089,51," dM0.5",0.5,4.63,0.07,4.653,0.027,0.14,0.16,0.09668,0.0014,15.78,0.01,GAIA2,0.6193,0.016,0.7408,0.025,0.6295,0.021,0.6333,0.016,0.5971,0.1,0.6239,0.046,,Gl 553,217.69882,-8.64633,182
J14257+236E,Gl 548B,0.07379573,7.7609683E-4,3800,3947,51," dM0.5",0.5,4.65,0.07,4.682,0.028,0.17,0.16,0.07316,0.001,16.34,0.013,GAIA2,0.5782,0.015,0.6249,0.0044,0.5861,0.021,0.5977,0.015,0.545,0.093,0.627,0.01,,Gl 548B,216.44438,23.62047,179
J12312+086,Gl 471,0.06084872,0.002014484,3800,3914,51," dM0.5",0.5,4.71,0.07,4.707,0.032,-0.07,0.16,0.06264,0.002,13.56,0.075,GAIA2,0.5441,0.017,0.5707,0.014,0.5501,0.021,0.5673,0.014,0.5541,0.096,0.5694,0.014,,Gl 471,187.81584,8.81061,153
J09511-123,Gl 369,0.04593253,7.20534E-4,3700,3777,51," dM0.5",0.5,4.76,0.07,4.744,0.029,-0.07,0.16,0.04536,7.2E-4,13.12,0.0086,GAIA2,0.4972,0.014,0.5257,0.0045,0.5006,0.019,0.5158,0.013,0.5191,0.089,0.5275,0.0057,,Gl 369,147.79017,-12.32985,114
J04290+219,Gl 169,0.11408235,0.0025324372,4100,4199,51," dM0.5",0.5,4.59,0.07,4.64,0.03,0.23,0.16,0.1145,0.0036,11.24,0.0063,GAIA2,0.6392,0.019,0.8455,0.036,0.6504,0.024,0.6555,0.017,0.5801,0.099,0.6243,0.076,,Gl 169,67.25052,21.9227,39
J11054+435,Gl 412A,0.019197224,2.7038186E-4,3400,3639,51," dM1.0",1.0,4.92,0.07,4.86,0.031,-0.3,0.16,0.02223,4.4E-4,4.848,0.024,"  HIP",0.375,0.011,,,0.3716,0.015,0.3886,0.01,0.4269,0.073,,,Out,Gl 412A,166.36907,43.52678,130
J00183+440,Gl 15A,0.024456171,5.7513076E-5,3600,3615,51," dM1.0",1.0,4.91,0.07,4.841,0.03,-0.25,0.16,0.02379,2.6E-4,3.563,5.1E-4,GAIA2,0.3931,0.011,0.3634,0.038,0.3907,0.016,0.4018,0.01,0.4584,0.078,0.3695,0.041,Out,Gl 15A,4.59535,44.02295,4
J23492+024,Gl 908,0.026224997,2.0791368E-4,3700,3653,51," dM1.0",1.0,4.84,0.07,4.836,0.031,-0.13,0.16,0.0254,4.3E-4,5.905,0.0021,GAIA2,0.3977,0.012,,,0.3957,0.016,0.4135,0.01,0.3993,0.068,,,,Gl 908,357.30219,2.40122,290
J17378+185,Gl 686,0.0294558,4.5725855E-4,3700,3656,51," dM1.0",1.0,4.87,0.07,4.807,0.032,-0.23,0.16,0.02934,7.3E-4,8.159,0.002,GAIA2,0.4268,0.013,,,0.4263,0.017,0.4421,0.011,0.4928,0.085,,,,Gl 686,264.47228,18.59171,215
J18051-030,Gl 701,0.032786373,4.97237E-4,3700,3663,51," dM1.0",1.0,4.86,0.07,4.786,0.03,-0.2,0.16,0.03279,4.9E-4,7.729,0.0036,GAIA2,0.4494,0.013,0.4638,0.0034,0.4502,0.017,0.4664,0.012,0.5339,0.091,0.4721,0.0042,,Gl 701,271.28158,-3.03132,221
J14010-026,Gl 536,0.041358255,5.9127854E-4,3700,3724,51," dM1.0",1.0,4.77,0.07,4.743,0.03,-0.04,0.16,0.04309,6.9E-4,10.41,0.0098,GAIA2,0.4985,0.014,0.5164,0.0031,0.502,0.019,0.5102,0.012,0.534,0.091,0.52,0.0043,,Gl 536,210.26328,-2.65487,174
J23245+578,Gl 895,0.055496063,0.0010464337,3600,3842,51," dM1.0",1.0,4.68,0.07,4.721,0.029,0.14,0.16,0.0544,0.001,13.23,0.0053,GAIA2,0.5262,0.015,0.5778,0.0067,0.5312,0.02,0.5621,0.014,0.4836,0.083,0.5743,0.0089,,Gl 895,351.12714,57.85431,284
J16581+257,Gl 649,0.04466296,4.1686965E-4,3600,3734,51," dM1.0",1.0,4.78,0.07,4.734,0.03,-0.08,0.16,0.04558,0.001,10.38,0.0032,GAIA2,0.5099,0.015,0.5317,0.0051,0.5141,0.02,0.5188,0.013,0.5717,0.098,0.5328,0.0074,,Gl 649,254.53687,25.74416,206
J05415+534,Gl 212,0.05688765,8.1017805E-4,3700,3875,51," dM1.0",1.0,4.69,0.07,4.719,0.029,0.08,0.16,0.05687,9.0E-4,12.28,0.0075,GAIA2,0.5289,0.015,0.5818,0.0056,0.534,0.019,0.5544,0.014,0.5,0.085,0.5788,0.0082,,Gl 212,85.37804,53.4898,60
J00051+457,Gl 2,0.044100508,6.671538E-4,3600,3675,51," dM1.0",1.0,4.84,0.07,4.731,0.03,-0.16,0.16,0.04341,8.6E-4,11.5,0.0053,GAIA2,0.5138,0.015,,,0.5181,0.02,0.5177,0.013,0.6665,0.11,,,,Gl 2,1.29537,45.78657,1
J10251-102,Gl 390,0.046243705,9.3137793E-4,3600,3780,51," dM1.0",1.0,4.72,0.07,4.736,0.03,0.06,0.16,0.04742,9.8E-4,12.82,0.016,GAIA2,0.5075,0.015,,,0.5115,0.019,0.5265,0.013,0.4933,0.084,,,,Gl 390,156.29515,-10.22869,120
J20533+621,Gl 809A,0.05364622,7.006533E-4,3700,3843,51," dM1.0",1.0,4.71,0.07,4.722,0.029,0.04,0.16,0.05409,8.9E-4,7.041,0.0015,GAIA2,0.5244,0.015,0.5694,0.0067,0.5294,0.019,0.5442,0.014,0.5147,0.088,0.567,0.009,,Gl 809,313.33245,62.15439,253
J10023+480,Gl 378,0.05933477,6.5336865E-4,3700,3785,51," dM1.0",1.0,4.72,0.07,4.685,0.029,0.05,0.16,0.06099,7.1E-4,14.96,0.0067,GAIA2,0.5741,0.016,0.586,0.0047,0.5818,0.021,0.5588,0.014,0.6313,0.11,0.5838,0.0081,,Gl 378,150.59063,48.0888,116
J22559+178,GJ 4306,0.05502623,6.766288E-4,3700,3834,51," dM1.0",1.0,4.7,0.07,4.717,0.028,0.06,0.16,0.05503,6.7E-4,16.94,0.017,GAIA2,0.5315,0.015,0.5645,0.0053,0.5368,0.019,0.5559,0.014,0.5167,0.088,0.5628,0.0081,,GJ 4306,343.99936,17.81106,281
J22330+093,Gl 863,0.035357397,7.595224E-4,3700,3669,51," dM1.0",1.0,4.86,0.07,4.775,0.031,-0.2,0.16,0.03475,7.6E-4,12.98,0.01,GAIA2,0.4611,0.014,0.4752,0.0043,0.4626,0.018,0.4789,0.012,0.5621,0.097,0.4826,0.005,,Gl 863,338.25928,9.37798,276
J21221+229,TYC 2187-512-1,0.04054347,6.10615E-4,3700,3705,51," dM1.0",1.0,4.83,0.07,4.746,0.03,-0.2,0.16,0.04161,6.6E-4,15.48,0.012,GAIA2,0.4948,0.014,0.5095,0.0044,0.4981,0.019,0.5023,0.013,0.6041,0.1,0.514,0.0057,,TYC 2187-512-1,320.52617,22.93143,259
J18409-133,Gl 724,0.050809506,8.718623E-4,3700,3812,51," dM1.0",1.0,4.7,0.07,4.728,0.029,0.08,0.16,0.05081,8.7E-4,16.98,0.014,GAIA2,0.5166,0.015,0.5537,0.0033,0.5211,0.019,0.5415,0.013,0.4881,0.083,0.551,0.0062,,Gl 724,280.23878,-13.37961,233
J15598-082,Gl 606,0.036871318,6.645661E-4,3600,3625,51," dM1.0",1.0,4.89,0.07,4.748,0.031,-0.19,0.16,0.03781,8.3E-4,13.29,0.0088,GAIA2,0.4928,0.015,0.5107,0.006,0.4959,0.019,0.4894,0.013,0.688,0.12,0.5132,0.0066,,Gl 606,239.97242,-8.25321,194
J14082+805,Gl 540,0.06476847,0.0016055658,3700,3841,51," dM1.0",1.0,4.67,0.07,4.684,0.03,0.16,0.16,0.06477,0.0016,17.19,0.0089,GAIA2,0.5745,0.017,,,0.5822,0.022,0.579,0.015,0.5634,0.097,,,,Gl 540,212.05409,80.59728,175
J13209+342,Gl 508.2,0.048140332,0.022006512,3700,3763,51," dM1.0",1.0,4.73,0.07,4.729,0.226,0.03,0.16,0.04814,0.022,16.64,0.011,GAIA2,0.516,0.12,0.5446,0.0054,0.5205,0.13,0.5333,0.079,0.5218,0.25,0.5445,0.0073,,Gl 508.2,200.24186,34.27894,162
J11026+219,Gl 410,0.05734756,7.773487E-4,3700,3905,51," dM1.0",1.0,4.69,0.07,4.717,0.028,0.04,0.16,0.05908,7.8E-4,11.94,0.0085,GAIA2,0.5308,0.014,0.5698,0.0043,0.5361,0.019,0.556,0.014,0.5036,0.086,0.568,0.008,,Gl 410,165.65976,21.96714,128
J07361-031,Gl 282C,,,,3894,51," dM1.0",1.0,4.69,0.07,4.705,0.03,0.05,0.16,0.06195,0.0016,14.07,0.028,GAIA2,0.5466,0.016,0.5937,0.01,0.5528,0.021,0.5729,0.014,0.534,0.092,0.591,0.012,,Gl 282C,114.0295,-3.11078,80
J02565+554W,Gl 119A,0.07221051,0.0011865546,3800,3896,51," dM1.0",1.0,4.66,0.07,4.673,0.028,0.18,0.16,0.07221,0.0012,20.29,0.016,GAIA2,0.5896,0.016,0.6132,0.0061,0.5981,0.021,0.5934,0.015,0.5799,0.099,0.6137,0.01,,Gl 119A,44.14344,55.43725,29
J16254+543,Gl 625,0.014063798,1.570727E-4,3600,3525,51," dM1.5",1.5,4.97,0.07,4.916,0.032,-0.26,0.16,0.01482,2.2E-4,6.474,0.0013,GAIA2,0.3263,0.0097,0.3367,0.004,0.3202,0.014,0.3209,0.0083,0.3626,0.062,0.3433,0.0052,,Gl 625,246.3526,54.3041,200
J11033+359,Gl 411,0.018534856,0.0013018438,3400,3601,51," dM1.5",1.5,4.87,0.07,4.878,0.045,-0.09,0.16,0.01951,0.0013,2.547,0.0043,"  HIP",0.3587,0.016,0.408,0.038,0.3545,0.019,0.4071,0.05,0.3481,0.064,0.4153,0.038,Out,Gl 411,165.83414,35.96988,129
J09411+132,Gl 361,0.033586405,6.445079E-4,3600,3613,51," dM1.5",1.5,4.87,0.07,4.77,0.031,-0.11,0.16,0.03358,6.4E-4,11.55,0.0053,GAIA2,0.4675,0.014,0.4871,0.0059,0.4693,0.018,0.4747,0.012,0.5913,0.1,0.4922,0.006,,Gl 361,145.29317,13.20956,107
J20450+444,Gl 806,0.026317665,2.9860553E-4,3500,3586,51," dM1.5",1.5,4.89,0.07,4.819,0.031,-0.15,0.16,0.02562,3.0E-4,12.05,0.0044,GAIA2,0.4145,0.012,0.435,0.0028,0.4134,0.016,0.4231,0.01,0.4867,0.083,0.4435,0.0036,,Gl 806,311.26708,44.49907,251
J13457+148,Gl 526,0.03821225,6.673603E-4,3600,3678,51," dM1.5",1.5,4.79,0.07,4.767,0.034,-0.04,0.16,0.03651,0.0013,5.435,0.0015,GAIA2,0.4704,0.015,0.5105,0.0074,0.4723,0.02,0.487,0.012,0.4979,0.087,0.514,0.0076,,Gl 526,206.4324,14.89152,169
J04376-110,Gl 173,0.03279998,4.7596643E-4,3600,3621,51," dM1.5",1.5,4.85,0.07,4.777,0.03,-0.07,0.16,0.03276,5.1E-4,11.22,0.0038,GAIA2,0.4597,0.013,0.4799,0.0099,0.4611,0.018,0.4701,0.011,0.546,0.094,0.4857,0.0088,,Gl 173,69.42444,-11.03888,40
J10122-037,Gl 382,0.041466337,5.626004E-4,3600,3610,51," dM1.5",1.5,4.87,0.07,4.724,0.03,-0.13,0.16,0.04163,5.9E-4,7.705,0.0047,GAIA2,0.5214,0.015,0.5223,0.0035,0.5261,0.02,0.5126,0.013,0.7355,0.13,0.5242,0.0045,,Gl 382,153.07362,-3.74566,117
J02123+035,Gl 87,0.030825417,4.8793695E-4,3700,3663,51," dM1.5",1.5,4.81,0.07,4.792,0.03,-0.05,0.16,0.03182,5.0E-4,10.51,0.0044,GAIA2,0.4428,0.013,0.4721,0.0042,0.4432,0.017,0.4492,0.011,0.462,0.079,0.4787,0.0049,,Gl 87,33.08745,3.57562,21
J22565+165,Gl 880,0.05114539,9.585455E-4,3600,3805,51," dM1.5",1.5,4.69,0.07,4.72,0.029,0.12,0.16,0.05246,9.6E-4,6.868,0.0019,GAIA2,0.5268,0.015,0.5847,0.004,0.5319,0.02,0.5504,0.014,0.496,0.085,0.5809,0.0076,,Gl 880,344.14502,16.55343,282
J01026+623,Gl 49,0.048082612,7.9204125E-4,3600,3805,51," dM1.5",1.5,4.69,0.07,4.733,0.029,0.13,0.16,0.04938,9.2E-4,9.855,0.0029,GAIA2,0.5111,0.015,0.5689,0.0048,0.5153,0.019,0.5405,0.013,0.4669,0.08,0.5652,0.0074,,Gl 49,15.66195,62.34505,11
J05314-036,Gl 205,0.06816464,1.5794474E-4,3600,3891,51," dM1.5",1.5,4.64,0.07,4.703,0.052,0.23,0.16,0.06238,0.0056,5.7,0.0023,GAIA2,0.5494,0.029,0.5374,0.044,0.5557,0.033,0.562,0.042,0.4808,0.092,0.5383,0.042,,Gl 205,82.86415,-3.67723,54
J22057+656,GJ 4258,0.037664425,9.1049273E-4,3600,3653,51," dM1.5",1.5,4.86,0.07,4.759,0.032,-0.17,0.16,0.03696,9.1E-4,23.49,0.017,GAIA2,0.4798,0.015,0.4864,0.0044,0.4822,0.019,0.4834,0.012,0.6086,0.1,0.4929,0.0053,,GJ 4258,331.43902,65.64875,267
J17052-050,Gl 654,0.033794068,4.3060907E-4,3500,3642,51," dM1.5",1.5,4.81,0.07,4.771,0.03,-0.01,0.16,0.03445,4.3E-4,10.46,0.0066,GAIA2,0.466,0.013,0.4568,0.0059,0.4677,0.018,0.4641,0.012,0.5117,0.088,0.4682,0.0063,,Gl 654,256.30742,-5.09424,208
J15218+209,GJ 9520,0.045561522,6.7530066E-4,3600,3486,51," dM1.5",1.5,5.02,0.07,4.677,0.031,-0.34,0.16,0.04557,6.8E-4,11.44,0.0065,GAIA2,0.585,0.018,0.5546,0.0044,0.5932,0.022,0.5318,0.014,1.308,0.23,0.5521,0.0067,Out,GJ 9520,230.47055,20.97775,190
J13196+333,Gl 507.1,0.05453683,6.4775767E-4,3600,3812,51," dM1.5",1.5,4.67,0.07,4.708,0.029,0.18,0.16,0.05593,7.1E-4,16.86,0.0085,GAIA2,0.542,0.015,0.5809,0.0054,0.5479,0.02,0.5626,0.014,0.5014,0.085,0.5783,0.0084,,Gl 507.1,199.91719,33.34653,161
J11511+352,Gl 450,0.03210292,3.974592E-4,3600,3645,51," dM1.5",1.5,4.87,0.07,4.781,0.03,-0.17,0.16,0.03299,4.0E-4,8.761,0.0031,GAIA2,0.4553,0.013,0.4833,0.0051,0.4564,0.018,0.4618,0.011,0.5608,0.096,0.4885,0.0059,,Gl 450,177.78057,35.27201,144
J11126+189,GJ 3649,0.04571508,8.055975E-4,3600,3645,51," dM1.5",1.5,4.86,0.07,4.708,0.03,-0.14,0.16,0.04695,8.1E-4,16.68,0.014,GAIA2,0.5431,0.016,,,0.5491,0.021,0.5307,0.013,0.7798,0.13,,,,GJ 3649,168.16238,18.93484,132
J09468+760,Gl 366,0.042650875,5.5996224E-4,3700,3680,51," dM1.5",1.5,4.78,0.07,4.735,0.03,-0.01,0.16,0.04265,5.6E-4,15.8,0.0075,GAIA2,0.5079,0.014,0.5137,0.0069,0.5119,0.019,0.5036,0.012,0.5673,0.097,0.5175,0.0074,,Gl 366,146.70203,76.04392,113
J09163-186,GJ 3543,0.032939855,5.8036204E-4,3600,3585,51," dM1.5",1.5,4.91,0.07,4.768,0.031,-0.18,0.16,0.03286,6.3E-4,13.45,0.0072,GAIA2,0.4697,0.014,0.4757,0.0059,0.4716,0.019,0.4691,0.012,0.6544,0.11,0.4819,0.006,,GJ 3543,139.08602,-18.62581,104
J03181+382,Gl 134,0.06260712,9.013013E-4,3700,3861,51," dM1.5",1.5,4.66,0.07,4.696,0.028,0.2,0.16,0.06261,9.0E-4,15.98,0.018,GAIA2,0.559,0.015,0.6026,0.0049,0.5658,0.02,0.5797,0.015,0.5213,0.089,0.6002,0.0088,,Gl 134,49.53117,38.25207,31
J04538-177,Gl 180,0.023651488,3.3336977E-4,3500,3572,51," dM2.0",2.0,4.9,0.07,4.827,0.031,-0.12,0.16,0.02427,3.6E-4,11.94,0.0043,GAIA2,0.4066,0.012,0.4229,0.0047,0.4051,0.016,0.4093,0.01,0.4793,0.082,0.4316,0.005,,Gl 180,73.45825,-17.77342,46
